Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    MENOR_IGUAL_QUE shift and go to state 85
    MAYOR_QUE       shift and go to state 86
    MAYOR_IGUAL_QUE shift and go to state 87
    TRIPLE_IGUAL    shift and go to state 88


state 52

    (57) d -> e .
    (58) e -> e . MAS f
    (59) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 57 (d -> e .)
    MENOR_QUE       reduce using rule 57 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 57 (d -> e .)
    MAYOR_QUE       reduce using rule 57 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 57 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 57 (d -> e .)
    AND             reduce using rule 57 (d -> e .)
    OR              reduce using rule 57 (d -> e .)
    SEMI_COLON      reduce using rule 57 (d -> e .)
    CONSOLE         reduce using rule 57 (d -> e .)
    LET             reduce using rule 57 (d -> e .)
    LITERAL         reduce using rule 57 (d -> e .)
    IF              reduce using rule 57 (d -> e .)
    WHILE           reduce using rule 57 (d -> e .)
    FOR             reduce using rule 57 (d -> e .)
    INTERFACE       reduce using rule 57 (d -> e .)
    $end            reduce using rule 57 (d -> e .)
    R_LLAVE         reduce using rule 57 (d -> e .)
    R_PAREN         reduce using rule 57 (d -> e .)
    COMA            reduce using rule 57 (d -> e .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90


state 53

    (60) e -> f .
    (61) f -> f . TIMES g
    (62) f -> f . DIVIDE g
    (63) f -> f . MOD g
    (64) f -> f . POTENCIA g

    MAS             reduce using rule 60 (e -> f .)
    MENOS           reduce using rule 60 (e -> f .)
    DISTINTO_QUE    reduce using rule 60 (e -> f .)
    MENOR_QUE       reduce using rule 60 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 60 (e -> f .)
    MAYOR_QUE       reduce using rule 60 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 60 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 60 (e -> f .)
    AND             reduce using rule 60 (e -> f .)
    OR              reduce using rule 60 (e -> f .)
    SEMI_COLON      reduce using rule 60 (e -> f .)
    CONSOLE         reduce using rule 60 (e -> f .)
    LET             reduce using rule 60 (e -> f .)
    LITERAL         reduce using rule 60 (e -> f .)
    IF              reduce using rule 60 (e -> f .)
    WHILE           reduce using rule 60 (e -> f .)
    FOR             reduce using rule 60 (e -> f .)
    INTERFACE       reduce using rule 60 (e -> f .)
    $end            reduce using rule 60 (e -> f .)
    R_LLAVE         reduce using rule 60 (e -> f .)
    R_PAREN         reduce using rule 60 (e -> f .)
    COMA            reduce using rule 60 (e -> f .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93
    POTENCIA        shift and go to state 94


state 54

    (65) f -> g .
    (66) f -> g . PUNTO nativeFun L_PAREN expresion R_PAREN

    TIMES           reduce using rule 65 (f -> g .)
    DIVIDE          reduce using rule 65 (f -> g .)
    MOD             reduce using rule 65 (f -> g .)
    POTENCIA        reduce using rule 65 (f -> g .)
    MAS             reduce using rule 65 (f -> g .)
    MENOS           reduce using rule 65 (f -> g .)
    DISTINTO_QUE    reduce using rule 65 (f -> g .)
    MENOR_QUE       reduce using rule 65 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 65 (f -> g .)
    MAYOR_QUE       reduce using rule 65 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 65 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 65 (f -> g .)
    AND             reduce using rule 65 (f -> g .)
    OR              reduce using rule 65 (f -> g .)
    SEMI_COLON      reduce using rule 65 (f -> g .)
    CONSOLE         reduce using rule 65 (f -> g .)
    LET             reduce using rule 65 (f -> g .)
    LITERAL         reduce using rule 65 (f -> g .)
    IF              reduce using rule 65 (f -> g .)
    WHILE           reduce using rule 65 (f -> g .)
    FOR             reduce using rule 65 (f -> g .)
    INTERFACE       reduce using rule 65 (f -> g .)
    $end            reduce using rule 65 (f -> g .)
    R_LLAVE         reduce using rule 65 (f -> g .)
    R_PAREN         reduce using rule 65 (f -> g .)
    COMA            reduce using rule 65 (f -> g .)
    PUNTO           shift and go to state 95


state 55

    (72) g -> L_PAREN . a R_PAREN
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 96
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 56

    (67) g -> ENTERO .

    PUNTO           reduce using rule 67 (g -> ENTERO .)
    TIMES           reduce using rule 67 (g -> ENTERO .)
    DIVIDE          reduce using rule 67 (g -> ENTERO .)
    MOD             reduce using rule 67 (g -> ENTERO .)
    POTENCIA        reduce using rule 67 (g -> ENTERO .)
    MAS             reduce using rule 67 (g -> ENTERO .)
    MENOS           reduce using rule 67 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 67 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 67 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 67 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 67 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 67 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 67 (g -> ENTERO .)
    AND             reduce using rule 67 (g -> ENTERO .)
    OR              reduce using rule 67 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 67 (g -> ENTERO .)
    CONSOLE         reduce using rule 67 (g -> ENTERO .)
    LET             reduce using rule 67 (g -> ENTERO .)
    LITERAL         reduce using rule 67 (g -> ENTERO .)
    IF              reduce using rule 67 (g -> ENTERO .)
    WHILE           reduce using rule 67 (g -> ENTERO .)
    FOR             reduce using rule 67 (g -> ENTERO .)
    INTERFACE       reduce using rule 67 (g -> ENTERO .)
    $end            reduce using rule 67 (g -> ENTERO .)
    R_LLAVE         reduce using rule 67 (g -> ENTERO .)
    R_PAREN         reduce using rule 67 (g -> ENTERO .)
    COMA            reduce using rule 67 (g -> ENTERO .)


state 57

    (68) g -> DECIMAL .

    PUNTO           reduce using rule 68 (g -> DECIMAL .)
    TIMES           reduce using rule 68 (g -> DECIMAL .)
    DIVIDE          reduce using rule 68 (g -> DECIMAL .)
    MOD             reduce using rule 68 (g -> DECIMAL .)
    POTENCIA        reduce using rule 68 (g -> DECIMAL .)
    MAS             reduce using rule 68 (g -> DECIMAL .)
    MENOS           reduce using rule 68 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 68 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 68 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 68 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 68 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 68 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 68 (g -> DECIMAL .)
    AND             reduce using rule 68 (g -> DECIMAL .)
    OR              reduce using rule 68 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 68 (g -> DECIMAL .)
    CONSOLE         reduce using rule 68 (g -> DECIMAL .)
    LET             reduce using rule 68 (g -> DECIMAL .)
    LITERAL         reduce using rule 68 (g -> DECIMAL .)
    IF              reduce using rule 68 (g -> DECIMAL .)
    WHILE           reduce using rule 68 (g -> DECIMAL .)
    FOR             reduce using rule 68 (g -> DECIMAL .)
    INTERFACE       reduce using rule 68 (g -> DECIMAL .)
    $end            reduce using rule 68 (g -> DECIMAL .)
    R_LLAVE         reduce using rule 68 (g -> DECIMAL .)
    R_PAREN         reduce using rule 68 (g -> DECIMAL .)
    COMA            reduce using rule 68 (g -> DECIMAL .)


state 58

    (69) g -> CADENA .

    PUNTO           reduce using rule 69 (g -> CADENA .)
    TIMES           reduce using rule 69 (g -> CADENA .)
    DIVIDE          reduce using rule 69 (g -> CADENA .)
    MOD             reduce using rule 69 (g -> CADENA .)
    POTENCIA        reduce using rule 69 (g -> CADENA .)
    MAS             reduce using rule 69 (g -> CADENA .)
    MENOS           reduce using rule 69 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 69 (g -> CADENA .)
    MENOR_QUE       reduce using rule 69 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 69 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 69 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 69 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 69 (g -> CADENA .)
    AND             reduce using rule 69 (g -> CADENA .)
    OR              reduce using rule 69 (g -> CADENA .)
    SEMI_COLON      reduce using rule 69 (g -> CADENA .)
    CONSOLE         reduce using rule 69 (g -> CADENA .)
    LET             reduce using rule 69 (g -> CADENA .)
    LITERAL         reduce using rule 69 (g -> CADENA .)
    IF              reduce using rule 69 (g -> CADENA .)
    WHILE           reduce using rule 69 (g -> CADENA .)
    FOR             reduce using rule 69 (g -> CADENA .)
    INTERFACE       reduce using rule 69 (g -> CADENA .)
    $end            reduce using rule 69 (g -> CADENA .)
    R_LLAVE         reduce using rule 69 (g -> CADENA .)
    R_PAREN         reduce using rule 69 (g -> CADENA .)
    COMA            reduce using rule 69 (g -> CADENA .)


state 59

    (71) g -> interface_assi .

    PUNTO           reduce using rule 71 (g -> interface_assi .)
    TIMES           reduce using rule 71 (g -> interface_assi .)
    DIVIDE          reduce using rule 71 (g -> interface_assi .)
    MOD             reduce using rule 71 (g -> interface_assi .)
    POTENCIA        reduce using rule 71 (g -> interface_assi .)
    MAS             reduce using rule 71 (g -> interface_assi .)
    MENOS           reduce using rule 71 (g -> interface_assi .)
    DISTINTO_QUE    reduce using rule 71 (g -> interface_assi .)
    MENOR_QUE       reduce using rule 71 (g -> interface_assi .)
    MENOR_IGUAL_QUE reduce using rule 71 (g -> interface_assi .)
    MAYOR_QUE       reduce using rule 71 (g -> interface_assi .)
    MAYOR_IGUAL_QUE reduce using rule 71 (g -> interface_assi .)
    TRIPLE_IGUAL    reduce using rule 71 (g -> interface_assi .)
    AND             reduce using rule 71 (g -> interface_assi .)
    OR              reduce using rule 71 (g -> interface_assi .)
    SEMI_COLON      reduce using rule 71 (g -> interface_assi .)
    CONSOLE         reduce using rule 71 (g -> interface_assi .)
    LET             reduce using rule 71 (g -> interface_assi .)
    LITERAL         reduce using rule 71 (g -> interface_assi .)
    IF              reduce using rule 71 (g -> interface_assi .)
    WHILE           reduce using rule 71 (g -> interface_assi .)
    FOR             reduce using rule 71 (g -> interface_assi .)
    INTERFACE       reduce using rule 71 (g -> interface_assi .)
    $end            reduce using rule 71 (g -> interface_assi .)
    R_LLAVE         reduce using rule 71 (g -> interface_assi .)
    R_PAREN         reduce using rule 71 (g -> interface_assi .)
    COMA            reduce using rule 71 (g -> interface_assi .)


state 60

    (75) interface_assi -> L_LLAVE . atributos_assi R_LLAVE
    (76) atributos_assi -> . atributos_assi COMA LITERAL COLON a
    (77) atributos_assi -> . LITERAL COLON a

    LITERAL         shift and go to state 98

    atributos_assi                 shift and go to state 97

state 61

    (73) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    CONSOLE         reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    LET             reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    LITERAL         reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    IF              reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    WHILE           reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    FOR             reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    INTERFACE       reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    $end            reduce using rule 73 (sumadores -> LITERAL MAS MAS .)
    R_LLAVE         reduce using rule 73 (sumadores -> LITERAL MAS MAS .)


state 62

    (74) sumadores -> LITERAL MENOS MENOS .

    SEMI_COLON      reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    CONSOLE         reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    LET             reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    LITERAL         reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    IF              reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    WHILE           reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    FOR             reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    INTERFACE       reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    $end            reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)
    R_LLAVE         reduce using rule 74 (sumadores -> LITERAL MENOS MENOS .)


state 63

    (32) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (45) a -> a . OR b

    R_PAREN         shift and go to state 99
    OR              shift and go to state 80


state 64

    (36) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (45) a -> a . OR b

    R_PAREN         shift and go to state 100
    OR              shift and go to state 80


state 65

    (37) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 101


state 66

    (38) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 102


state 67

    (39) for_each_pro -> FOR L_PAREN for_each_dec . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 103


state 68

    (20) declaration_instruction -> LET . declaracion_list
    (40) for_each_dec -> LET . LITERAL OF a
    (41) for_each_dec -> LET . LITERAL COLON type OF a
    (21) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (22) declaracion_list -> . assignacion_instruction
    (23) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (24) assignacion_instruction -> . LITERAL COLON type
    (25) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 104

    declaracion_list               shift and go to state 32
    assignacion_instruction        shift and go to state 33

state 69

    (31) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 35


state 70

    (15) interface_pro -> INTERFACE LITERAL L_LLAVE . interface_atributos R_LLAVE
    (16) interface_atributos -> . interface_atributos interface_atributo sc
    (17) interface_atributos -> .

    R_LLAVE         reduce using rule 17 (interface_atributos -> .)
    LITERAL         reduce using rule 17 (interface_atributos -> .)

    interface_atributos            shift and go to state 105

state 71

    (42) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN
    (43) expresion -> . expresion COMA a
    (44) expresion -> . a
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    expresion                      shift and go to state 106
    a                              shift and go to state 107
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 72

    (21) declaracion_list -> declaracion_list COMA assignacion_instruction .

    COMA            reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    SEMI_COLON      reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    CONSOLE         reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LET             reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LITERAL         reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    IF              reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    WHILE           reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    FOR             reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    INTERFACE       reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    $end            reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    R_LLAVE         reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)


state 73

    (30) type -> LITERAL .

    IGUAL           reduce using rule 30 (type -> LITERAL .)
    COMA            reduce using rule 30 (type -> LITERAL .)
    SEMI_COLON      reduce using rule 30 (type -> LITERAL .)
    CONSOLE         reduce using rule 30 (type -> LITERAL .)
    LET             reduce using rule 30 (type -> LITERAL .)
    LITERAL         reduce using rule 30 (type -> LITERAL .)
    IF              reduce using rule 30 (type -> LITERAL .)
    WHILE           reduce using rule 30 (type -> LITERAL .)
    FOR             reduce using rule 30 (type -> LITERAL .)
    INTERFACE       reduce using rule 30 (type -> LITERAL .)
    $end            reduce using rule 30 (type -> LITERAL .)
    R_LLAVE         reduce using rule 30 (type -> LITERAL .)
    OF              reduce using rule 30 (type -> LITERAL .)


state 74

    (23) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (24) assignacion_instruction -> LITERAL COLON type .

    IGUAL           shift and go to state 108
    COMA            reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    CONSOLE         reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    LET             reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    LITERAL         reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    IF              reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    WHILE           reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    FOR             reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    INTERFACE       reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    $end            reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)


state 75

    (26) type -> NUMBER .

    IGUAL           reduce using rule 26 (type -> NUMBER .)
    COMA            reduce using rule 26 (type -> NUMBER .)
    SEMI_COLON      reduce using rule 26 (type -> NUMBER .)
    CONSOLE         reduce using rule 26 (type -> NUMBER .)
    LET             reduce using rule 26 (type -> NUMBER .)
    LITERAL         reduce using rule 26 (type -> NUMBER .)
    IF              reduce using rule 26 (type -> NUMBER .)
    WHILE           reduce using rule 26 (type -> NUMBER .)
    FOR             reduce using rule 26 (type -> NUMBER .)
    INTERFACE       reduce using rule 26 (type -> NUMBER .)
    $end            reduce using rule 26 (type -> NUMBER .)
    R_LLAVE         reduce using rule 26 (type -> NUMBER .)
    OF              reduce using rule 26 (type -> NUMBER .)


state 76

    (27) type -> STRING .

    IGUAL           reduce using rule 27 (type -> STRING .)
    COMA            reduce using rule 27 (type -> STRING .)
    SEMI_COLON      reduce using rule 27 (type -> STRING .)
    CONSOLE         reduce using rule 27 (type -> STRING .)
    LET             reduce using rule 27 (type -> STRING .)
    LITERAL         reduce using rule 27 (type -> STRING .)
    IF              reduce using rule 27 (type -> STRING .)
    WHILE           reduce using rule 27 (type -> STRING .)
    FOR             reduce using rule 27 (type -> STRING .)
    INTERFACE       reduce using rule 27 (type -> STRING .)
    $end            reduce using rule 27 (type -> STRING .)
    R_LLAVE         reduce using rule 27 (type -> STRING .)
    OF              reduce using rule 27 (type -> STRING .)


state 77

    (28) type -> BOOLEAN .

    IGUAL           reduce using rule 28 (type -> BOOLEAN .)
    COMA            reduce using rule 28 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 28 (type -> BOOLEAN .)
    CONSOLE         reduce using rule 28 (type -> BOOLEAN .)
    LET             reduce using rule 28 (type -> BOOLEAN .)
    LITERAL         reduce using rule 28 (type -> BOOLEAN .)
    IF              reduce using rule 28 (type -> BOOLEAN .)
    WHILE           reduce using rule 28 (type -> BOOLEAN .)
    FOR             reduce using rule 28 (type -> BOOLEAN .)
    INTERFACE       reduce using rule 28 (type -> BOOLEAN .)
    $end            reduce using rule 28 (type -> BOOLEAN .)
    R_LLAVE         reduce using rule 28 (type -> BOOLEAN .)
    OF              reduce using rule 28 (type -> BOOLEAN .)


state 78

    (29) type -> ANY .

    IGUAL           reduce using rule 29 (type -> ANY .)
    COMA            reduce using rule 29 (type -> ANY .)
    SEMI_COLON      reduce using rule 29 (type -> ANY .)
    CONSOLE         reduce using rule 29 (type -> ANY .)
    LET             reduce using rule 29 (type -> ANY .)
    LITERAL         reduce using rule 29 (type -> ANY .)
    IF              reduce using rule 29 (type -> ANY .)
    WHILE           reduce using rule 29 (type -> ANY .)
    FOR             reduce using rule 29 (type -> ANY .)
    INTERFACE       reduce using rule 29 (type -> ANY .)
    $end            reduce using rule 29 (type -> ANY .)
    R_LLAVE         reduce using rule 29 (type -> ANY .)
    OF              reduce using rule 29 (type -> ANY .)


state 79

    (25) assignacion_instruction -> LITERAL IGUAL a .
    (45) a -> a . OR b

    COMA            reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    SEMI_COLON      reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    LET             reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    IF              reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    WHILE           reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    FOR             reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    $end            reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 80


state 80

    (45) a -> a OR . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    b                              shift and go to state 109
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 81

    (47) b -> b AND . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    c                              shift and go to state 110
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 82

    (49) c -> NOT d .
    (51) d -> d . DISTINTO_QUE e
    (52) d -> d . MENOR_QUE e
    (53) d -> d . MENOR_IGUAL_QUE e
    (54) d -> d . MAYOR_QUE e
    (55) d -> d . MAYOR_IGUAL_QUE e
    (56) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 49 (c -> NOT d .)
    OR              reduce using rule 49 (c -> NOT d .)
    SEMI_COLON      reduce using rule 49 (c -> NOT d .)
    CONSOLE         reduce using rule 49 (c -> NOT d .)
    LET             reduce using rule 49 (c -> NOT d .)
    LITERAL         reduce using rule 49 (c -> NOT d .)
    IF              reduce using rule 49 (c -> NOT d .)
    WHILE           reduce using rule 49 (c -> NOT d .)
    FOR             reduce using rule 49 (c -> NOT d .)
    INTERFACE       reduce using rule 49 (c -> NOT d .)
    $end            reduce using rule 49 (c -> NOT d .)
