Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SEMI_COLON      reduce using rule 98 (i -> LITERAL .)
    CONSOLE         reduce using rule 98 (i -> LITERAL .)
    LET             reduce using rule 98 (i -> LITERAL .)
    LITERAL         reduce using rule 98 (i -> LITERAL .)
    IF              reduce using rule 98 (i -> LITERAL .)
    WHILE           reduce using rule 98 (i -> LITERAL .)
    FOR             reduce using rule 98 (i -> LITERAL .)
    INTERFACE       reduce using rule 98 (i -> LITERAL .)
    CONTINUE        reduce using rule 98 (i -> LITERAL .)
    BREAK           reduce using rule 98 (i -> LITERAL .)
    RETURN          reduce using rule 98 (i -> LITERAL .)
    FUNCTION        reduce using rule 98 (i -> LITERAL .)
    TOSTRING        reduce using rule 98 (i -> LITERAL .)
    NOT             reduce using rule 98 (i -> LITERAL .)
    ENTERO          reduce using rule 98 (i -> LITERAL .)
    DECIMAL         reduce using rule 98 (i -> LITERAL .)
    CADENA          reduce using rule 98 (i -> LITERAL .)
    TRUE            reduce using rule 98 (i -> LITERAL .)
    FALSE           reduce using rule 98 (i -> LITERAL .)
    L_LLAVE         reduce using rule 98 (i -> LITERAL .)
    $end            reduce using rule 98 (i -> LITERAL .)
    R_LLAVE         reduce using rule 98 (i -> LITERAL .)
    R_CORCHETE      reduce using rule 98 (i -> LITERAL .)
    COMA            reduce using rule 98 (i -> LITERAL .)
    L_PAREN         shift and go to state 82
    L_CORCHETE      shift and go to state 86

  ! L_PAREN         [ reduce using rule 98 (i -> LITERAL .) ]
  ! L_CORCHETE      [ reduce using rule 98 (i -> LITERAL .) ]

    dimensions                     shift and go to state 85

state 77

    (101) i -> call_function_pro .

    POTENCIA        reduce using rule 101 (i -> call_function_pro .)
    TIMES           reduce using rule 101 (i -> call_function_pro .)
    DIVIDE          reduce using rule 101 (i -> call_function_pro .)
    MOD             reduce using rule 101 (i -> call_function_pro .)
    MAS             reduce using rule 101 (i -> call_function_pro .)
    MENOS           reduce using rule 101 (i -> call_function_pro .)
    DISTINTO_QUE    reduce using rule 101 (i -> call_function_pro .)
    MENOR_QUE       reduce using rule 101 (i -> call_function_pro .)
    MENOR_IGUAL_QUE reduce using rule 101 (i -> call_function_pro .)
    MAYOR_QUE       reduce using rule 101 (i -> call_function_pro .)
    MAYOR_IGUAL_QUE reduce using rule 101 (i -> call_function_pro .)
    TRIPLE_IGUAL    reduce using rule 101 (i -> call_function_pro .)
    AND             reduce using rule 101 (i -> call_function_pro .)
    R_PAREN         reduce using rule 101 (i -> call_function_pro .)
    OR              reduce using rule 101 (i -> call_function_pro .)
    PUNTO           reduce using rule 101 (i -> call_function_pro .)
    SEMI_COLON      reduce using rule 101 (i -> call_function_pro .)
    CONSOLE         reduce using rule 101 (i -> call_function_pro .)
    LET             reduce using rule 101 (i -> call_function_pro .)
    LITERAL         reduce using rule 101 (i -> call_function_pro .)
    IF              reduce using rule 101 (i -> call_function_pro .)
    WHILE           reduce using rule 101 (i -> call_function_pro .)
    FOR             reduce using rule 101 (i -> call_function_pro .)
    INTERFACE       reduce using rule 101 (i -> call_function_pro .)
    CONTINUE        reduce using rule 101 (i -> call_function_pro .)
    BREAK           reduce using rule 101 (i -> call_function_pro .)
    RETURN          reduce using rule 101 (i -> call_function_pro .)
    FUNCTION        reduce using rule 101 (i -> call_function_pro .)
    TOSTRING        reduce using rule 101 (i -> call_function_pro .)
    NOT             reduce using rule 101 (i -> call_function_pro .)
    ENTERO          reduce using rule 101 (i -> call_function_pro .)
    DECIMAL         reduce using rule 101 (i -> call_function_pro .)
    CADENA          reduce using rule 101 (i -> call_function_pro .)
    TRUE            reduce using rule 101 (i -> call_function_pro .)
    FALSE           reduce using rule 101 (i -> call_function_pro .)
    L_PAREN         reduce using rule 101 (i -> call_function_pro .)
    L_CORCHETE      reduce using rule 101 (i -> call_function_pro .)
    L_LLAVE         reduce using rule 101 (i -> call_function_pro .)
    $end            reduce using rule 101 (i -> call_function_pro .)
    R_LLAVE         reduce using rule 101 (i -> call_function_pro .)
    R_CORCHETE      reduce using rule 101 (i -> call_function_pro .)
    COMA            reduce using rule 101 (i -> call_function_pro .)


state 78

    (43) declaration_instruction -> LET declaracion_list .
    (44) declaracion_list -> declaracion_list . COMA assignacion_instruction

    SEMI_COLON      reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    CONSOLE         reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    LET             reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    LITERAL         reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    IF              reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    WHILE           reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    FOR             reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    INTERFACE       reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    CONTINUE        reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    BREAK           reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    RETURN          reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    FUNCTION        reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    TOSTRING        reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    NOT             reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    MENOS           reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    MAS             reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    ENTERO          reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    DECIMAL         reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    CADENA          reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    TRUE            reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    FALSE           reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    L_PAREN         reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    L_CORCHETE      reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    L_LLAVE         reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    $end            reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    R_LLAVE         reduce using rule 43 (declaration_instruction -> LET declaracion_list .)
    COMA            shift and go to state 130


state 79

    (45) declaracion_list -> assignacion_instruction .

    COMA            reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    SEMI_COLON      reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    CONSOLE         reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    LET             reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    LITERAL         reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    IF              reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    WHILE           reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    FOR             reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    INTERFACE       reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    CONTINUE        reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    BREAK           reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    RETURN          reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    FUNCTION        reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    TOSTRING        reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    NOT             reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    MENOS           reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    MAS             reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    ENTERO          reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    DECIMAL         reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    CADENA          reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    TRUE            reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    FALSE           reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    L_PAREN         reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    L_CORCHETE      reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    L_LLAVE         reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    $end            reduce using rule 45 (declaracion_list -> assignacion_instruction .)
    R_LLAVE         reduce using rule 45 (declaracion_list -> assignacion_instruction .)


state 80

    (46) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (47) assignacion_instruction -> LITERAL . COLON type
    (48) assignacion_instruction -> LITERAL . IGUAL a
    (49) assignacion_instruction -> LITERAL .

    COLON           shift and go to state 131
    IGUAL           shift and go to state 132
    COMA            reduce using rule 49 (assignacion_instruction -> LITERAL .)
    SEMI_COLON      reduce using rule 49 (assignacion_instruction -> LITERAL .)
    CONSOLE         reduce using rule 49 (assignacion_instruction -> LITERAL .)
    LET             reduce using rule 49 (assignacion_instruction -> LITERAL .)
    LITERAL         reduce using rule 49 (assignacion_instruction -> LITERAL .)
    IF              reduce using rule 49 (assignacion_instruction -> LITERAL .)
    WHILE           reduce using rule 49 (assignacion_instruction -> LITERAL .)
    FOR             reduce using rule 49 (assignacion_instruction -> LITERAL .)
    INTERFACE       reduce using rule 49 (assignacion_instruction -> LITERAL .)
    CONTINUE        reduce using rule 49 (assignacion_instruction -> LITERAL .)
    BREAK           reduce using rule 49 (assignacion_instruction -> LITERAL .)
    RETURN          reduce using rule 49 (assignacion_instruction -> LITERAL .)
    FUNCTION        reduce using rule 49 (assignacion_instruction -> LITERAL .)
    TOSTRING        reduce using rule 49 (assignacion_instruction -> LITERAL .)
    NOT             reduce using rule 49 (assignacion_instruction -> LITERAL .)
    MENOS           reduce using rule 49 (assignacion_instruction -> LITERAL .)
    MAS             reduce using rule 49 (assignacion_instruction -> LITERAL .)
    ENTERO          reduce using rule 49 (assignacion_instruction -> LITERAL .)
    DECIMAL         reduce using rule 49 (assignacion_instruction -> LITERAL .)
    CADENA          reduce using rule 49 (assignacion_instruction -> LITERAL .)
    TRUE            reduce using rule 49 (assignacion_instruction -> LITERAL .)
    FALSE           reduce using rule 49 (assignacion_instruction -> LITERAL .)
    L_PAREN         reduce using rule 49 (assignacion_instruction -> LITERAL .)
    L_CORCHETE      reduce using rule 49 (assignacion_instruction -> LITERAL .)
    L_LLAVE         reduce using rule 49 (assignacion_instruction -> LITERAL .)
    $end            reduce using rule 49 (assignacion_instruction -> LITERAL .)
    R_LLAVE         reduce using rule 49 (assignacion_instruction -> LITERAL .)


state 81

    (56) assig_pro -> LITERAL IGUAL . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 133
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 82

    (24) call_function_pro -> LITERAL L_PAREN . values R_PAREN
    (25) call_function_pro -> LITERAL L_PAREN . R_PAREN
    (27) values -> . values COMA a
    (28) values -> . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    R_PAREN         shift and go to state 135
    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    values                         shift and go to state 134
    a                              shift and go to state 114
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 83

    (112) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 136


state 84

    (113) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 137


state 85

    (109) array_val_pro -> LITERAL dimensions .
    (110) dimensions -> dimensions . L_CORCHETE a R_CORCHETE

  ! shift/reduce conflict for L_CORCHETE resolved as shift
    POTENCIA        reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    TIMES           reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    DIVIDE          reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MOD             reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MAS             reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MENOS           reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    DISTINTO_QUE    reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MENOR_QUE       reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MENOR_IGUAL_QUE reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MAYOR_QUE       reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    MAYOR_IGUAL_QUE reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    TRIPLE_IGUAL    reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    AND             reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    PUNTO           reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    OR              reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    SEMI_COLON      reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    CONSOLE         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    LET             reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    LITERAL         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    IF              reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    WHILE           reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    FOR             reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    INTERFACE       reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    CONTINUE        reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    BREAK           reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    RETURN          reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    FUNCTION        reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    TOSTRING        reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    NOT             reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    ENTERO          reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    DECIMAL         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    CADENA          reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    TRUE            reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    FALSE           reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    L_PAREN         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    L_LLAVE         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    $end            reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    R_PAREN         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    R_LLAVE         reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    R_CORCHETE      reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    COMA            reduce using rule 109 (array_val_pro -> LITERAL dimensions .)
    L_CORCHETE      shift and go to state 138

  ! L_CORCHETE      [ reduce using rule 109 (array_val_pro -> LITERAL dimensions .) ]


state 86

    (111) dimensions -> L_CORCHETE . a R_CORCHETE
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 139
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 87

    (57) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 140
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 88

    (114) interface_assi -> L_LLAVE atributos_assi . R_LLAVE
    (115) atributos_assi -> atributos_assi . COMA LITERAL COLON a

    R_LLAVE         shift and go to state 141
    COMA            shift and go to state 142


state 89

    (116) atributos_assi -> LITERAL . COLON a

    COLON           shift and go to state 143


state 90

    (61) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 144
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 91

    (62) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (63) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) for_each_pro -> FOR L_PAREN . LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (43) declaration_instruction -> . LET declaracion_list
    (56) assig_pro -> . LITERAL IGUAL a

    LET             shift and go to state 147
    LITERAL         shift and go to state 148

    declaration_instruction        shift and go to state 145
    assig_pro                      shift and go to state 146

state 92

    (37) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 149


state 93

    (36) return_pro -> RETURN a .
    (70) a -> a . OR b
    (106) i -> a . PUNTO LITERAL
    (107) i -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> a . PUNTO nativeFun L_PAREN R_PAREN

    SEMI_COLON      reduce using rule 36 (return_pro -> RETURN a .)
