Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    LET             reduce using rule 56 (d -> e .)
    LITERAL         reduce using rule 56 (d -> e .)
    IF              reduce using rule 56 (d -> e .)
    WHILE           reduce using rule 56 (d -> e .)
    FOR             reduce using rule 56 (d -> e .)
    INTERFACE       reduce using rule 56 (d -> e .)
    $end            reduce using rule 56 (d -> e .)
    R_LLAVE         reduce using rule 56 (d -> e .)
    R_PAREN         reduce using rule 56 (d -> e .)
    COMA            reduce using rule 56 (d -> e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 53

    (59) e -> f .
    (60) f -> f . TIMES g
    (61) f -> f . DIVIDE g
    (62) f -> f . MOD g
    (63) f -> f . POTENCIA g

    MAS             reduce using rule 59 (e -> f .)
    MENOS           reduce using rule 59 (e -> f .)
    DISTINTO_QUE    reduce using rule 59 (e -> f .)
    MENOR_QUE       reduce using rule 59 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 59 (e -> f .)
    MAYOR_QUE       reduce using rule 59 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 59 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 59 (e -> f .)
    AND             reduce using rule 59 (e -> f .)
    OR              reduce using rule 59 (e -> f .)
    SEMI_COLON      reduce using rule 59 (e -> f .)
    CONSOLE         reduce using rule 59 (e -> f .)
    LET             reduce using rule 59 (e -> f .)
    LITERAL         reduce using rule 59 (e -> f .)
    IF              reduce using rule 59 (e -> f .)
    WHILE           reduce using rule 59 (e -> f .)
    FOR             reduce using rule 59 (e -> f .)
    INTERFACE       reduce using rule 59 (e -> f .)
    $end            reduce using rule 59 (e -> f .)
    R_LLAVE         reduce using rule 59 (e -> f .)
    R_PAREN         reduce using rule 59 (e -> f .)
    COMA            reduce using rule 59 (e -> f .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    POTENCIA        shift and go to state 93


state 54

    (64) f -> g .
    (65) f -> g . PUNTO nativeFun L_PAREN expresion R_PAREN

    TIMES           reduce using rule 64 (f -> g .)
    DIVIDE          reduce using rule 64 (f -> g .)
    MOD             reduce using rule 64 (f -> g .)
    POTENCIA        reduce using rule 64 (f -> g .)
    MAS             reduce using rule 64 (f -> g .)
    MENOS           reduce using rule 64 (f -> g .)
    DISTINTO_QUE    reduce using rule 64 (f -> g .)
    MENOR_QUE       reduce using rule 64 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 64 (f -> g .)
    MAYOR_QUE       reduce using rule 64 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 64 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 64 (f -> g .)
    AND             reduce using rule 64 (f -> g .)
    OR              reduce using rule 64 (f -> g .)
    SEMI_COLON      reduce using rule 64 (f -> g .)
    CONSOLE         reduce using rule 64 (f -> g .)
    LET             reduce using rule 64 (f -> g .)
    LITERAL         reduce using rule 64 (f -> g .)
    IF              reduce using rule 64 (f -> g .)
    WHILE           reduce using rule 64 (f -> g .)
    FOR             reduce using rule 64 (f -> g .)
    INTERFACE       reduce using rule 64 (f -> g .)
    $end            reduce using rule 64 (f -> g .)
    R_LLAVE         reduce using rule 64 (f -> g .)
    R_PAREN         reduce using rule 64 (f -> g .)
    COMA            reduce using rule 64 (f -> g .)
    PUNTO           shift and go to state 94


state 55

    (71) g -> L_PAREN . a R_PAREN
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 95
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 56

    (66) g -> ENTERO .

    PUNTO           reduce using rule 66 (g -> ENTERO .)
    TIMES           reduce using rule 66 (g -> ENTERO .)
    DIVIDE          reduce using rule 66 (g -> ENTERO .)
    MOD             reduce using rule 66 (g -> ENTERO .)
    POTENCIA        reduce using rule 66 (g -> ENTERO .)
    MAS             reduce using rule 66 (g -> ENTERO .)
    MENOS           reduce using rule 66 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 66 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 66 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 66 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 66 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 66 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 66 (g -> ENTERO .)
    AND             reduce using rule 66 (g -> ENTERO .)
    OR              reduce using rule 66 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 66 (g -> ENTERO .)
    CONSOLE         reduce using rule 66 (g -> ENTERO .)
    LET             reduce using rule 66 (g -> ENTERO .)
    LITERAL         reduce using rule 66 (g -> ENTERO .)
    IF              reduce using rule 66 (g -> ENTERO .)
    WHILE           reduce using rule 66 (g -> ENTERO .)
    FOR             reduce using rule 66 (g -> ENTERO .)
    INTERFACE       reduce using rule 66 (g -> ENTERO .)
    $end            reduce using rule 66 (g -> ENTERO .)
    R_LLAVE         reduce using rule 66 (g -> ENTERO .)
    R_PAREN         reduce using rule 66 (g -> ENTERO .)
    COMA            reduce using rule 66 (g -> ENTERO .)


state 57

    (67) g -> DECIMAL .

    PUNTO           reduce using rule 67 (g -> DECIMAL .)
    TIMES           reduce using rule 67 (g -> DECIMAL .)
    DIVIDE          reduce using rule 67 (g -> DECIMAL .)
    MOD             reduce using rule 67 (g -> DECIMAL .)
    POTENCIA        reduce using rule 67 (g -> DECIMAL .)
    MAS             reduce using rule 67 (g -> DECIMAL .)
    MENOS           reduce using rule 67 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 67 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 67 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 67 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 67 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 67 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 67 (g -> DECIMAL .)
    AND             reduce using rule 67 (g -> DECIMAL .)
    OR              reduce using rule 67 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 67 (g -> DECIMAL .)
    CONSOLE         reduce using rule 67 (g -> DECIMAL .)
    LET             reduce using rule 67 (g -> DECIMAL .)
    LITERAL         reduce using rule 67 (g -> DECIMAL .)
    IF              reduce using rule 67 (g -> DECIMAL .)
    WHILE           reduce using rule 67 (g -> DECIMAL .)
    FOR             reduce using rule 67 (g -> DECIMAL .)
    INTERFACE       reduce using rule 67 (g -> DECIMAL .)
    $end            reduce using rule 67 (g -> DECIMAL .)
    R_LLAVE         reduce using rule 67 (g -> DECIMAL .)
    R_PAREN         reduce using rule 67 (g -> DECIMAL .)
    COMA            reduce using rule 67 (g -> DECIMAL .)


state 58

    (68) g -> CADENA .

    PUNTO           reduce using rule 68 (g -> CADENA .)
    TIMES           reduce using rule 68 (g -> CADENA .)
    DIVIDE          reduce using rule 68 (g -> CADENA .)
    MOD             reduce using rule 68 (g -> CADENA .)
    POTENCIA        reduce using rule 68 (g -> CADENA .)
    MAS             reduce using rule 68 (g -> CADENA .)
    MENOS           reduce using rule 68 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 68 (g -> CADENA .)
    MENOR_QUE       reduce using rule 68 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 68 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 68 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 68 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 68 (g -> CADENA .)
    AND             reduce using rule 68 (g -> CADENA .)
    OR              reduce using rule 68 (g -> CADENA .)
    SEMI_COLON      reduce using rule 68 (g -> CADENA .)
    CONSOLE         reduce using rule 68 (g -> CADENA .)
    LET             reduce using rule 68 (g -> CADENA .)
    LITERAL         reduce using rule 68 (g -> CADENA .)
    IF              reduce using rule 68 (g -> CADENA .)
    WHILE           reduce using rule 68 (g -> CADENA .)
    FOR             reduce using rule 68 (g -> CADENA .)
    INTERFACE       reduce using rule 68 (g -> CADENA .)
    $end            reduce using rule 68 (g -> CADENA .)
    R_LLAVE         reduce using rule 68 (g -> CADENA .)
    R_PAREN         reduce using rule 68 (g -> CADENA .)
    COMA            reduce using rule 68 (g -> CADENA .)


state 59

    (70) g -> interface_assi .

    PUNTO           reduce using rule 70 (g -> interface_assi .)
    TIMES           reduce using rule 70 (g -> interface_assi .)
    DIVIDE          reduce using rule 70 (g -> interface_assi .)
    MOD             reduce using rule 70 (g -> interface_assi .)
    POTENCIA        reduce using rule 70 (g -> interface_assi .)
    MAS             reduce using rule 70 (g -> interface_assi .)
    MENOS           reduce using rule 70 (g -> interface_assi .)
    DISTINTO_QUE    reduce using rule 70 (g -> interface_assi .)
    MENOR_QUE       reduce using rule 70 (g -> interface_assi .)
    MENOR_IGUAL_QUE reduce using rule 70 (g -> interface_assi .)
    MAYOR_QUE       reduce using rule 70 (g -> interface_assi .)
    MAYOR_IGUAL_QUE reduce using rule 70 (g -> interface_assi .)
    TRIPLE_IGUAL    reduce using rule 70 (g -> interface_assi .)
    AND             reduce using rule 70 (g -> interface_assi .)
    OR              reduce using rule 70 (g -> interface_assi .)
    SEMI_COLON      reduce using rule 70 (g -> interface_assi .)
    CONSOLE         reduce using rule 70 (g -> interface_assi .)
    LET             reduce using rule 70 (g -> interface_assi .)
    LITERAL         reduce using rule 70 (g -> interface_assi .)
    IF              reduce using rule 70 (g -> interface_assi .)
    WHILE           reduce using rule 70 (g -> interface_assi .)
    FOR             reduce using rule 70 (g -> interface_assi .)
    INTERFACE       reduce using rule 70 (g -> interface_assi .)
    $end            reduce using rule 70 (g -> interface_assi .)
    R_LLAVE         reduce using rule 70 (g -> interface_assi .)
    R_PAREN         reduce using rule 70 (g -> interface_assi .)
    COMA            reduce using rule 70 (g -> interface_assi .)


state 60

    (74) interface_assi -> L_LLAVE . atributos_assi R_LLAVE
    (75) atributos_assi -> . atributos_assi COMA LITERAL COLON a
    (76) atributos_assi -> . LITERAL COLON a

    LITERAL         shift and go to state 97

    atributos_assi                 shift and go to state 96

state 61

    (72) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    CONSOLE         reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    LET             reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    LITERAL         reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    IF              reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    WHILE           reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    FOR             reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    INTERFACE       reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    $end            reduce using rule 72 (sumadores -> LITERAL MAS MAS .)
    R_LLAVE         reduce using rule 72 (sumadores -> LITERAL MAS MAS .)


state 62

    (73) sumadores -> LITERAL MENOS MENOS .

    SEMI_COLON      reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    CONSOLE         reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    LET             reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    LITERAL         reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    IF              reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    WHILE           reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    FOR             reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    INTERFACE       reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    $end            reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)
    R_LLAVE         reduce using rule 73 (sumadores -> LITERAL MENOS MENOS .)


state 63

    (31) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (44) a -> a . OR b

    R_PAREN         shift and go to state 98
    OR              shift and go to state 79


state 64

    (35) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (44) a -> a . OR b

    R_PAREN         shift and go to state 99
    OR              shift and go to state 79


state 65

    (36) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 100


state 66

    (37) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 101


state 67

    (38) for_each_pro -> FOR L_PAREN for_each_dec . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 102


state 68

    (20) declaration_instruction -> LET . declaracion_list
    (39) for_each_dec -> LET . LITERAL OF a
    (40) for_each_dec -> LET . LITERAL COLON type OF a
    (21) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (22) declaracion_list -> . assignacion_instruction
    (23) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (24) assignacion_instruction -> . LITERAL COLON type
    (25) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 103

    declaracion_list               shift and go to state 32
    assignacion_instruction        shift and go to state 33

state 69

    (30) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 35


state 70

    (15) interface_pro -> INTERFACE LITERAL L_LLAVE . interface_atributos R_LLAVE
    (16) interface_atributos -> . interface_atributos interface_atributo sc
    (17) interface_atributos -> .

    R_LLAVE         reduce using rule 17 (interface_atributos -> .)
    LITERAL         reduce using rule 17 (interface_atributos -> .)

    interface_atributos            shift and go to state 104

state 71

    (41) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN
    (42) expresion -> . expresion COMA a
    (43) expresion -> . a
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    expresion                      shift and go to state 105
    a                              shift and go to state 106
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 72

    (21) declaracion_list -> declaracion_list COMA assignacion_instruction .

    COMA            reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    SEMI_COLON      reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    CONSOLE         reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LET             reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LITERAL         reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    IF              reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    WHILE           reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    FOR             reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    INTERFACE       reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    $end            reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    R_LLAVE         reduce using rule 21 (declaracion_list -> declaracion_list COMA assignacion_instruction .)


state 73

    (23) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (24) assignacion_instruction -> LITERAL COLON type .

    IGUAL           shift and go to state 107
    COMA            reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    CONSOLE         reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    LET             reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    LITERAL         reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    IF              reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    WHILE           reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    FOR             reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    INTERFACE       reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    $end            reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)


state 74

    (26) type -> NUMBER .

    IGUAL           reduce using rule 26 (type -> NUMBER .)
    COMA            reduce using rule 26 (type -> NUMBER .)
    SEMI_COLON      reduce using rule 26 (type -> NUMBER .)
    CONSOLE         reduce using rule 26 (type -> NUMBER .)
    LET             reduce using rule 26 (type -> NUMBER .)
    LITERAL         reduce using rule 26 (type -> NUMBER .)
    IF              reduce using rule 26 (type -> NUMBER .)
    WHILE           reduce using rule 26 (type -> NUMBER .)
    FOR             reduce using rule 26 (type -> NUMBER .)
    INTERFACE       reduce using rule 26 (type -> NUMBER .)
    $end            reduce using rule 26 (type -> NUMBER .)
    R_LLAVE         reduce using rule 26 (type -> NUMBER .)
    OF              reduce using rule 26 (type -> NUMBER .)


state 75

    (27) type -> STRING .

    IGUAL           reduce using rule 27 (type -> STRING .)
    COMA            reduce using rule 27 (type -> STRING .)
    SEMI_COLON      reduce using rule 27 (type -> STRING .)
    CONSOLE         reduce using rule 27 (type -> STRING .)
    LET             reduce using rule 27 (type -> STRING .)
    LITERAL         reduce using rule 27 (type -> STRING .)
    IF              reduce using rule 27 (type -> STRING .)
    WHILE           reduce using rule 27 (type -> STRING .)
    FOR             reduce using rule 27 (type -> STRING .)
    INTERFACE       reduce using rule 27 (type -> STRING .)
    $end            reduce using rule 27 (type -> STRING .)
    R_LLAVE         reduce using rule 27 (type -> STRING .)
    OF              reduce using rule 27 (type -> STRING .)


state 76

    (28) type -> BOOLEAN .

    IGUAL           reduce using rule 28 (type -> BOOLEAN .)
    COMA            reduce using rule 28 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 28 (type -> BOOLEAN .)
    CONSOLE         reduce using rule 28 (type -> BOOLEAN .)
    LET             reduce using rule 28 (type -> BOOLEAN .)
    LITERAL         reduce using rule 28 (type -> BOOLEAN .)
    IF              reduce using rule 28 (type -> BOOLEAN .)
    WHILE           reduce using rule 28 (type -> BOOLEAN .)
    FOR             reduce using rule 28 (type -> BOOLEAN .)
    INTERFACE       reduce using rule 28 (type -> BOOLEAN .)
    $end            reduce using rule 28 (type -> BOOLEAN .)
    R_LLAVE         reduce using rule 28 (type -> BOOLEAN .)
    OF              reduce using rule 28 (type -> BOOLEAN .)


state 77

    (29) type -> ANY .

    IGUAL           reduce using rule 29 (type -> ANY .)
    COMA            reduce using rule 29 (type -> ANY .)
    SEMI_COLON      reduce using rule 29 (type -> ANY .)
    CONSOLE         reduce using rule 29 (type -> ANY .)
    LET             reduce using rule 29 (type -> ANY .)
    LITERAL         reduce using rule 29 (type -> ANY .)
    IF              reduce using rule 29 (type -> ANY .)
    WHILE           reduce using rule 29 (type -> ANY .)
    FOR             reduce using rule 29 (type -> ANY .)
    INTERFACE       reduce using rule 29 (type -> ANY .)
    $end            reduce using rule 29 (type -> ANY .)
    R_LLAVE         reduce using rule 29 (type -> ANY .)
    OF              reduce using rule 29 (type -> ANY .)


state 78

    (25) assignacion_instruction -> LITERAL IGUAL a .
    (44) a -> a . OR b

    COMA            reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    SEMI_COLON      reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    LET             reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    IF              reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    WHILE           reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    FOR             reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    $end            reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 25 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 79


state 79

    (44) a -> a OR . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    b                              shift and go to state 108
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 80

    (46) b -> b AND . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    c                              shift and go to state 109
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 81

    (48) c -> NOT d .
    (50) d -> d . DISTINTO_QUE e
    (51) d -> d . MENOR_QUE e
    (52) d -> d . MENOR_IGUAL_QUE e
    (53) d -> d . MAYOR_QUE e
    (54) d -> d . MAYOR_IGUAL_QUE e
    (55) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 48 (c -> NOT d .)
    OR              reduce using rule 48 (c -> NOT d .)
    SEMI_COLON      reduce using rule 48 (c -> NOT d .)
    CONSOLE         reduce using rule 48 (c -> NOT d .)
    LET             reduce using rule 48 (c -> NOT d .)
    LITERAL         reduce using rule 48 (c -> NOT d .)
    IF              reduce using rule 48 (c -> NOT d .)
    WHILE           reduce using rule 48 (c -> NOT d .)
    FOR             reduce using rule 48 (c -> NOT d .)
    INTERFACE       reduce using rule 48 (c -> NOT d .)
    $end            reduce using rule 48 (c -> NOT d .)
    R_LLAVE         reduce using rule 48 (c -> NOT d .)
    R_PAREN         reduce using rule 48 (c -> NOT d .)
    COMA            reduce using rule 48 (c -> NOT d .)
    DISTINTO_QUE    shift and go to state 82
    MENOR_QUE       shift and go to state 83
    MENOR_IGUAL_QUE shift and go to state 84
    MAYOR_QUE       shift and go to state 85
    MAYOR_IGUAL_QUE shift and go to state 86
    TRIPLE_IGUAL    shift and go to state 87


state 82

    (50) d -> d DISTINTO_QUE . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    e                              shift and go to state 110
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 83

    (51) d -> d MENOR_QUE . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
