Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 98 (h -> FALSE .)
    RETURN          reduce using rule 98 (h -> FALSE .)
    FUNCTION        reduce using rule 98 (h -> FALSE .)
    TOSTRING        reduce using rule 98 (h -> FALSE .)
    NOT             reduce using rule 98 (h -> FALSE .)
    ENTERO          reduce using rule 98 (h -> FALSE .)
    DECIMAL         reduce using rule 98 (h -> FALSE .)
    CADENA          reduce using rule 98 (h -> FALSE .)
    TRUE            reduce using rule 98 (h -> FALSE .)
    FALSE           reduce using rule 98 (h -> FALSE .)
    L_PAREN         reduce using rule 98 (h -> FALSE .)
    L_CORCHETE      reduce using rule 98 (h -> FALSE .)
    L_LLAVE         reduce using rule 98 (h -> FALSE .)
    $end            reduce using rule 98 (h -> FALSE .)
    R_LLAVE         reduce using rule 98 (h -> FALSE .)
    R_CORCHETE      reduce using rule 98 (h -> FALSE .)
    COMA            reduce using rule 98 (h -> FALSE .)


state 49

    (100) h -> array_pro .

    TIMES           reduce using rule 100 (h -> array_pro .)
    DIVIDE          reduce using rule 100 (h -> array_pro .)
    MOD             reduce using rule 100 (h -> array_pro .)
    POTENCIA        reduce using rule 100 (h -> array_pro .)
    MAS             reduce using rule 100 (h -> array_pro .)
    MENOS           reduce using rule 100 (h -> array_pro .)
    DISTINTO_QUE    reduce using rule 100 (h -> array_pro .)
    MENOR_QUE       reduce using rule 100 (h -> array_pro .)
    MENOR_IGUAL_QUE reduce using rule 100 (h -> array_pro .)
    MAYOR_QUE       reduce using rule 100 (h -> array_pro .)
    MAYOR_IGUAL_QUE reduce using rule 100 (h -> array_pro .)
    TRIPLE_IGUAL    reduce using rule 100 (h -> array_pro .)
    AND             reduce using rule 100 (h -> array_pro .)
    PUNTO           reduce using rule 100 (h -> array_pro .)
    OR              reduce using rule 100 (h -> array_pro .)
    R_PAREN         reduce using rule 100 (h -> array_pro .)
    SEMI_COLON      reduce using rule 100 (h -> array_pro .)
    CONSOLE         reduce using rule 100 (h -> array_pro .)
    LET             reduce using rule 100 (h -> array_pro .)
    LITERAL         reduce using rule 100 (h -> array_pro .)
    IF              reduce using rule 100 (h -> array_pro .)
    WHILE           reduce using rule 100 (h -> array_pro .)
    FOR             reduce using rule 100 (h -> array_pro .)
    INTERFACE       reduce using rule 100 (h -> array_pro .)
    CONTINUE        reduce using rule 100 (h -> array_pro .)
    BREAK           reduce using rule 100 (h -> array_pro .)
    RETURN          reduce using rule 100 (h -> array_pro .)
    FUNCTION        reduce using rule 100 (h -> array_pro .)
    TOSTRING        reduce using rule 100 (h -> array_pro .)
    NOT             reduce using rule 100 (h -> array_pro .)
    ENTERO          reduce using rule 100 (h -> array_pro .)
    DECIMAL         reduce using rule 100 (h -> array_pro .)
    CADENA          reduce using rule 100 (h -> array_pro .)
    TRUE            reduce using rule 100 (h -> array_pro .)
    FALSE           reduce using rule 100 (h -> array_pro .)
    L_PAREN         reduce using rule 100 (h -> array_pro .)
    L_CORCHETE      reduce using rule 100 (h -> array_pro .)
    L_LLAVE         reduce using rule 100 (h -> array_pro .)
    $end            reduce using rule 100 (h -> array_pro .)
    R_LLAVE         reduce using rule 100 (h -> array_pro .)
    R_CORCHETE      reduce using rule 100 (h -> array_pro .)
    COMA            reduce using rule 100 (h -> array_pro .)


state 50

    (101) h -> interface_assi .

    TIMES           reduce using rule 101 (h -> interface_assi .)
    DIVIDE          reduce using rule 101 (h -> interface_assi .)
    MOD             reduce using rule 101 (h -> interface_assi .)
    POTENCIA        reduce using rule 101 (h -> interface_assi .)
    MAS             reduce using rule 101 (h -> interface_assi .)
    MENOS           reduce using rule 101 (h -> interface_assi .)
    DISTINTO_QUE    reduce using rule 101 (h -> interface_assi .)
    MENOR_QUE       reduce using rule 101 (h -> interface_assi .)
    MENOR_IGUAL_QUE reduce using rule 101 (h -> interface_assi .)
    MAYOR_QUE       reduce using rule 101 (h -> interface_assi .)
    MAYOR_IGUAL_QUE reduce using rule 101 (h -> interface_assi .)
    TRIPLE_IGUAL    reduce using rule 101 (h -> interface_assi .)
    AND             reduce using rule 101 (h -> interface_assi .)
    PUNTO           reduce using rule 101 (h -> interface_assi .)
    OR              reduce using rule 101 (h -> interface_assi .)
    R_PAREN         reduce using rule 101 (h -> interface_assi .)
    SEMI_COLON      reduce using rule 101 (h -> interface_assi .)
    CONSOLE         reduce using rule 101 (h -> interface_assi .)
    LET             reduce using rule 101 (h -> interface_assi .)
    LITERAL         reduce using rule 101 (h -> interface_assi .)
    IF              reduce using rule 101 (h -> interface_assi .)
    WHILE           reduce using rule 101 (h -> interface_assi .)
    FOR             reduce using rule 101 (h -> interface_assi .)
    INTERFACE       reduce using rule 101 (h -> interface_assi .)
    CONTINUE        reduce using rule 101 (h -> interface_assi .)
    BREAK           reduce using rule 101 (h -> interface_assi .)
    RETURN          reduce using rule 101 (h -> interface_assi .)
    FUNCTION        reduce using rule 101 (h -> interface_assi .)
    TOSTRING        reduce using rule 101 (h -> interface_assi .)
    NOT             reduce using rule 101 (h -> interface_assi .)
    ENTERO          reduce using rule 101 (h -> interface_assi .)
    DECIMAL         reduce using rule 101 (h -> interface_assi .)
    CADENA          reduce using rule 101 (h -> interface_assi .)
    TRUE            reduce using rule 101 (h -> interface_assi .)
    FALSE           reduce using rule 101 (h -> interface_assi .)
    L_PAREN         reduce using rule 101 (h -> interface_assi .)
    L_CORCHETE      reduce using rule 101 (h -> interface_assi .)
    L_LLAVE         reduce using rule 101 (h -> interface_assi .)
    $end            reduce using rule 101 (h -> interface_assi .)
    R_LLAVE         reduce using rule 101 (h -> interface_assi .)
    R_CORCHETE      reduce using rule 101 (h -> interface_assi .)
    COMA            reduce using rule 101 (h -> interface_assi .)


state 51

    (103) h -> array_val_pro .

    TIMES           reduce using rule 103 (h -> array_val_pro .)
    DIVIDE          reduce using rule 103 (h -> array_val_pro .)
    MOD             reduce using rule 103 (h -> array_val_pro .)
    POTENCIA        reduce using rule 103 (h -> array_val_pro .)
    MAS             reduce using rule 103 (h -> array_val_pro .)
    MENOS           reduce using rule 103 (h -> array_val_pro .)
    DISTINTO_QUE    reduce using rule 103 (h -> array_val_pro .)
    MENOR_QUE       reduce using rule 103 (h -> array_val_pro .)
    MENOR_IGUAL_QUE reduce using rule 103 (h -> array_val_pro .)
    MAYOR_QUE       reduce using rule 103 (h -> array_val_pro .)
    MAYOR_IGUAL_QUE reduce using rule 103 (h -> array_val_pro .)
    TRIPLE_IGUAL    reduce using rule 103 (h -> array_val_pro .)
    AND             reduce using rule 103 (h -> array_val_pro .)
    PUNTO           reduce using rule 103 (h -> array_val_pro .)
    OR              reduce using rule 103 (h -> array_val_pro .)
    R_PAREN         reduce using rule 103 (h -> array_val_pro .)
    SEMI_COLON      reduce using rule 103 (h -> array_val_pro .)
    CONSOLE         reduce using rule 103 (h -> array_val_pro .)
    LET             reduce using rule 103 (h -> array_val_pro .)
    LITERAL         reduce using rule 103 (h -> array_val_pro .)
    IF              reduce using rule 103 (h -> array_val_pro .)
    WHILE           reduce using rule 103 (h -> array_val_pro .)
    FOR             reduce using rule 103 (h -> array_val_pro .)
    INTERFACE       reduce using rule 103 (h -> array_val_pro .)
    CONTINUE        reduce using rule 103 (h -> array_val_pro .)
    BREAK           reduce using rule 103 (h -> array_val_pro .)
    RETURN          reduce using rule 103 (h -> array_val_pro .)
    FUNCTION        reduce using rule 103 (h -> array_val_pro .)
    TOSTRING        reduce using rule 103 (h -> array_val_pro .)
    NOT             reduce using rule 103 (h -> array_val_pro .)
    ENTERO          reduce using rule 103 (h -> array_val_pro .)
    DECIMAL         reduce using rule 103 (h -> array_val_pro .)
    CADENA          reduce using rule 103 (h -> array_val_pro .)
    TRUE            reduce using rule 103 (h -> array_val_pro .)
    FALSE           reduce using rule 103 (h -> array_val_pro .)
    L_PAREN         reduce using rule 103 (h -> array_val_pro .)
    L_CORCHETE      reduce using rule 103 (h -> array_val_pro .)
    L_LLAVE         reduce using rule 103 (h -> array_val_pro .)
    $end            reduce using rule 103 (h -> array_val_pro .)
    R_LLAVE         reduce using rule 103 (h -> array_val_pro .)
    R_CORCHETE      reduce using rule 103 (h -> array_val_pro .)
    COMA            reduce using rule 103 (h -> array_val_pro .)


state 52

    (115) array_pro -> L_CORCHETE . values R_CORCHETE
    (26) values -> . values COMA a
    (27) values -> . a
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    values                         shift and go to state 111
    a                              shift and go to state 112
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    call_function_pro              shift and go to state 73
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 53

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LITERAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOSTRING        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MAS             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    L_PAREN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    L_CORCHETE      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    L_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    R_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 54

    (4) instruccion -> console_pro sc .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro sc .)
    LET             reduce using rule 4 (instruccion -> console_pro sc .)
    LITERAL         reduce using rule 4 (instruccion -> console_pro sc .)
    IF              reduce using rule 4 (instruccion -> console_pro sc .)
    WHILE           reduce using rule 4 (instruccion -> console_pro sc .)
    FOR             reduce using rule 4 (instruccion -> console_pro sc .)
    INTERFACE       reduce using rule 4 (instruccion -> console_pro sc .)
    CONTINUE        reduce using rule 4 (instruccion -> console_pro sc .)
    BREAK           reduce using rule 4 (instruccion -> console_pro sc .)
    RETURN          reduce using rule 4 (instruccion -> console_pro sc .)
    FUNCTION        reduce using rule 4 (instruccion -> console_pro sc .)
    TOSTRING        reduce using rule 4 (instruccion -> console_pro sc .)
    NOT             reduce using rule 4 (instruccion -> console_pro sc .)
    MENOS           reduce using rule 4 (instruccion -> console_pro sc .)
    MAS             reduce using rule 4 (instruccion -> console_pro sc .)
    ENTERO          reduce using rule 4 (instruccion -> console_pro sc .)
    DECIMAL         reduce using rule 4 (instruccion -> console_pro sc .)
    CADENA          reduce using rule 4 (instruccion -> console_pro sc .)
    TRUE            reduce using rule 4 (instruccion -> console_pro sc .)
    FALSE           reduce using rule 4 (instruccion -> console_pro sc .)
    L_PAREN         reduce using rule 4 (instruccion -> console_pro sc .)
    L_CORCHETE      reduce using rule 4 (instruccion -> console_pro sc .)
    L_LLAVE         reduce using rule 4 (instruccion -> console_pro sc .)
    $end            reduce using rule 4 (instruccion -> console_pro sc .)
    R_LLAVE         reduce using rule 4 (instruccion -> console_pro sc .)


state 55

    (19) sc -> SEMI_COLON .

    CONSOLE         reduce using rule 19 (sc -> SEMI_COLON .)
    LET             reduce using rule 19 (sc -> SEMI_COLON .)
    LITERAL         reduce using rule 19 (sc -> SEMI_COLON .)
    IF              reduce using rule 19 (sc -> SEMI_COLON .)
    WHILE           reduce using rule 19 (sc -> SEMI_COLON .)
    FOR             reduce using rule 19 (sc -> SEMI_COLON .)
    INTERFACE       reduce using rule 19 (sc -> SEMI_COLON .)
    CONTINUE        reduce using rule 19 (sc -> SEMI_COLON .)
    BREAK           reduce using rule 19 (sc -> SEMI_COLON .)
    RETURN          reduce using rule 19 (sc -> SEMI_COLON .)
    FUNCTION        reduce using rule 19 (sc -> SEMI_COLON .)
    TOSTRING        reduce using rule 19 (sc -> SEMI_COLON .)
    NOT             reduce using rule 19 (sc -> SEMI_COLON .)
    MENOS           reduce using rule 19 (sc -> SEMI_COLON .)
    MAS             reduce using rule 19 (sc -> SEMI_COLON .)
    ENTERO          reduce using rule 19 (sc -> SEMI_COLON .)
    DECIMAL         reduce using rule 19 (sc -> SEMI_COLON .)
    CADENA          reduce using rule 19 (sc -> SEMI_COLON .)
    TRUE            reduce using rule 19 (sc -> SEMI_COLON .)
    FALSE           reduce using rule 19 (sc -> SEMI_COLON .)
    L_PAREN         reduce using rule 19 (sc -> SEMI_COLON .)
    L_CORCHETE      reduce using rule 19 (sc -> SEMI_COLON .)
    L_LLAVE         reduce using rule 19 (sc -> SEMI_COLON .)
    $end            reduce using rule 19 (sc -> SEMI_COLON .)
    R_LLAVE         reduce using rule 19 (sc -> SEMI_COLON .)


state 56

    (5) instruccion -> declaration_instruction sc .

    CONSOLE         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LET             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LITERAL         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    IF              reduce using rule 5 (instruccion -> declaration_instruction sc .)
    WHILE           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FOR             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    INTERFACE       reduce using rule 5 (instruccion -> declaration_instruction sc .)
    CONTINUE        reduce using rule 5 (instruccion -> declaration_instruction sc .)
    BREAK           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    RETURN          reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FUNCTION        reduce using rule 5 (instruccion -> declaration_instruction sc .)
    TOSTRING        reduce using rule 5 (instruccion -> declaration_instruction sc .)
    NOT             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    MENOS           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    MAS             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    ENTERO          reduce using rule 5 (instruccion -> declaration_instruction sc .)
    DECIMAL         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    CADENA          reduce using rule 5 (instruccion -> declaration_instruction sc .)
    TRUE            reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FALSE           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    L_PAREN         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    L_CORCHETE      reduce using rule 5 (instruccion -> declaration_instruction sc .)
    L_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    $end            reduce using rule 5 (instruccion -> declaration_instruction sc .)
    R_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction sc .)


state 57

    (6) instruccion -> assig_pro sc .

    CONSOLE         reduce using rule 6 (instruccion -> assig_pro sc .)
    LET             reduce using rule 6 (instruccion -> assig_pro sc .)
    LITERAL         reduce using rule 6 (instruccion -> assig_pro sc .)
    IF              reduce using rule 6 (instruccion -> assig_pro sc .)
    WHILE           reduce using rule 6 (instruccion -> assig_pro sc .)
    FOR             reduce using rule 6 (instruccion -> assig_pro sc .)
    INTERFACE       reduce using rule 6 (instruccion -> assig_pro sc .)
    CONTINUE        reduce using rule 6 (instruccion -> assig_pro sc .)
    BREAK           reduce using rule 6 (instruccion -> assig_pro sc .)
    RETURN          reduce using rule 6 (instruccion -> assig_pro sc .)
    FUNCTION        reduce using rule 6 (instruccion -> assig_pro sc .)
    TOSTRING        reduce using rule 6 (instruccion -> assig_pro sc .)
    NOT             reduce using rule 6 (instruccion -> assig_pro sc .)
    MENOS           reduce using rule 6 (instruccion -> assig_pro sc .)
    MAS             reduce using rule 6 (instruccion -> assig_pro sc .)
    ENTERO          reduce using rule 6 (instruccion -> assig_pro sc .)
    DECIMAL         reduce using rule 6 (instruccion -> assig_pro sc .)
    CADENA          reduce using rule 6 (instruccion -> assig_pro sc .)
    TRUE            reduce using rule 6 (instruccion -> assig_pro sc .)
    FALSE           reduce using rule 6 (instruccion -> assig_pro sc .)
    L_PAREN         reduce using rule 6 (instruccion -> assig_pro sc .)
    L_CORCHETE      reduce using rule 6 (instruccion -> assig_pro sc .)
    L_LLAVE         reduce using rule 6 (instruccion -> assig_pro sc .)
    $end            reduce using rule 6 (instruccion -> assig_pro sc .)
    R_LLAVE         reduce using rule 6 (instruccion -> assig_pro sc .)


state 58

    (7) instruccion -> interface_assign_pro sc .

    CONSOLE         reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    LET             reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    LITERAL         reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    IF              reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    WHILE           reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    FOR             reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    INTERFACE       reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    CONTINUE        reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    BREAK           reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    RETURN          reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    FUNCTION        reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    TOSTRING        reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    NOT             reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    MENOS           reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    MAS             reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    ENTERO          reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    DECIMAL         reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    CADENA          reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    TRUE            reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    FALSE           reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    L_PAREN         reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    L_CORCHETE      reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    L_LLAVE         reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    $end            reduce using rule 7 (instruccion -> interface_assign_pro sc .)
    R_LLAVE         reduce using rule 7 (instruccion -> interface_assign_pro sc .)


state 59

    (8) instruccion -> if_pro sc .

    CONSOLE         reduce using rule 8 (instruccion -> if_pro sc .)
    LET             reduce using rule 8 (instruccion -> if_pro sc .)
    LITERAL         reduce using rule 8 (instruccion -> if_pro sc .)
    IF              reduce using rule 8 (instruccion -> if_pro sc .)
    WHILE           reduce using rule 8 (instruccion -> if_pro sc .)
    FOR             reduce using rule 8 (instruccion -> if_pro sc .)
    INTERFACE       reduce using rule 8 (instruccion -> if_pro sc .)
    CONTINUE        reduce using rule 8 (instruccion -> if_pro sc .)
    BREAK           reduce using rule 8 (instruccion -> if_pro sc .)
    RETURN          reduce using rule 8 (instruccion -> if_pro sc .)
    FUNCTION        reduce using rule 8 (instruccion -> if_pro sc .)
    TOSTRING        reduce using rule 8 (instruccion -> if_pro sc .)
    NOT             reduce using rule 8 (instruccion -> if_pro sc .)
    MENOS           reduce using rule 8 (instruccion -> if_pro sc .)
    MAS             reduce using rule 8 (instruccion -> if_pro sc .)
    ENTERO          reduce using rule 8 (instruccion -> if_pro sc .)
    DECIMAL         reduce using rule 8 (instruccion -> if_pro sc .)
    CADENA          reduce using rule 8 (instruccion -> if_pro sc .)
    TRUE            reduce using rule 8 (instruccion -> if_pro sc .)
    FALSE           reduce using rule 8 (instruccion -> if_pro sc .)
    L_PAREN         reduce using rule 8 (instruccion -> if_pro sc .)
    L_CORCHETE      reduce using rule 8 (instruccion -> if_pro sc .)
    L_LLAVE         reduce using rule 8 (instruccion -> if_pro sc .)
    $end            reduce using rule 8 (instruccion -> if_pro sc .)
    R_LLAVE         reduce using rule 8 (instruccion -> if_pro sc .)


state 60

    (9) instruccion -> while_pro sc .

    CONSOLE         reduce using rule 9 (instruccion -> while_pro sc .)
    LET             reduce using rule 9 (instruccion -> while_pro sc .)
    LITERAL         reduce using rule 9 (instruccion -> while_pro sc .)
    IF              reduce using rule 9 (instruccion -> while_pro sc .)
    WHILE           reduce using rule 9 (instruccion -> while_pro sc .)
    FOR             reduce using rule 9 (instruccion -> while_pro sc .)
    INTERFACE       reduce using rule 9 (instruccion -> while_pro sc .)
    CONTINUE        reduce using rule 9 (instruccion -> while_pro sc .)
    BREAK           reduce using rule 9 (instruccion -> while_pro sc .)
    RETURN          reduce using rule 9 (instruccion -> while_pro sc .)
    FUNCTION        reduce using rule 9 (instruccion -> while_pro sc .)
    TOSTRING        reduce using rule 9 (instruccion -> while_pro sc .)
    NOT             reduce using rule 9 (instruccion -> while_pro sc .)
    MENOS           reduce using rule 9 (instruccion -> while_pro sc .)
    MAS             reduce using rule 9 (instruccion -> while_pro sc .)
    ENTERO          reduce using rule 9 (instruccion -> while_pro sc .)
    DECIMAL         reduce using rule 9 (instruccion -> while_pro sc .)
    CADENA          reduce using rule 9 (instruccion -> while_pro sc .)
    TRUE            reduce using rule 9 (instruccion -> while_pro sc .)
    FALSE           reduce using rule 9 (instruccion -> while_pro sc .)
    L_PAREN         reduce using rule 9 (instruccion -> while_pro sc .)
    L_CORCHETE      reduce using rule 9 (instruccion -> while_pro sc .)
    L_LLAVE         reduce using rule 9 (instruccion -> while_pro sc .)
    $end            reduce using rule 9 (instruccion -> while_pro sc .)
    R_LLAVE         reduce using rule 9 (instruccion -> while_pro sc .)


state 61

    (10) instruccion -> for_pro sc .

    CONSOLE         reduce using rule 10 (instruccion -> for_pro sc .)
    LET             reduce using rule 10 (instruccion -> for_pro sc .)
    LITERAL         reduce using rule 10 (instruccion -> for_pro sc .)
    IF              reduce using rule 10 (instruccion -> for_pro sc .)
    WHILE           reduce using rule 10 (instruccion -> for_pro sc .)
    FOR             reduce using rule 10 (instruccion -> for_pro sc .)
    INTERFACE       reduce using rule 10 (instruccion -> for_pro sc .)
    CONTINUE        reduce using rule 10 (instruccion -> for_pro sc .)
    BREAK           reduce using rule 10 (instruccion -> for_pro sc .)
    RETURN          reduce using rule 10 (instruccion -> for_pro sc .)
    FUNCTION        reduce using rule 10 (instruccion -> for_pro sc .)
    TOSTRING        reduce using rule 10 (instruccion -> for_pro sc .)
    NOT             reduce using rule 10 (instruccion -> for_pro sc .)
    MENOS           reduce using rule 10 (instruccion -> for_pro sc .)
    MAS             reduce using rule 10 (instruccion -> for_pro sc .)
    ENTERO          reduce using rule 10 (instruccion -> for_pro sc .)
    DECIMAL         reduce using rule 10 (instruccion -> for_pro sc .)
    CADENA          reduce using rule 10 (instruccion -> for_pro sc .)
    TRUE            reduce using rule 10 (instruccion -> for_pro sc .)
    FALSE           reduce using rule 10 (instruccion -> for_pro sc .)
    L_PAREN         reduce using rule 10 (instruccion -> for_pro sc .)
    L_CORCHETE      reduce using rule 10 (instruccion -> for_pro sc .)
    L_LLAVE         reduce using rule 10 (instruccion -> for_pro sc .)
    $end            reduce using rule 10 (instruccion -> for_pro sc .)
    R_LLAVE         reduce using rule 10 (instruccion -> for_pro sc .)


state 62

    (11) instruccion -> for_each_pro sc .

    CONSOLE         reduce using rule 11 (instruccion -> for_each_pro sc .)
    LET             reduce using rule 11 (instruccion -> for_each_pro sc .)
    LITERAL         reduce using rule 11 (instruccion -> for_each_pro sc .)
    IF              reduce using rule 11 (instruccion -> for_each_pro sc .)
    WHILE           reduce using rule 11 (instruccion -> for_each_pro sc .)
    FOR             reduce using rule 11 (instruccion -> for_each_pro sc .)
    INTERFACE       reduce using rule 11 (instruccion -> for_each_pro sc .)
    CONTINUE        reduce using rule 11 (instruccion -> for_each_pro sc .)
    BREAK           reduce using rule 11 (instruccion -> for_each_pro sc .)
    RETURN          reduce using rule 11 (instruccion -> for_each_pro sc .)
    FUNCTION        reduce using rule 11 (instruccion -> for_each_pro sc .)
    TOSTRING        reduce using rule 11 (instruccion -> for_each_pro sc .)
    NOT             reduce using rule 11 (instruccion -> for_each_pro sc .)
    MENOS           reduce using rule 11 (instruccion -> for_each_pro sc .)
    MAS             reduce using rule 11 (instruccion -> for_each_pro sc .)
    ENTERO          reduce using rule 11 (instruccion -> for_each_pro sc .)
    DECIMAL         reduce using rule 11 (instruccion -> for_each_pro sc .)
    CADENA          reduce using rule 11 (instruccion -> for_each_pro sc .)
    TRUE            reduce using rule 11 (instruccion -> for_each_pro sc .)
    FALSE           reduce using rule 11 (instruccion -> for_each_pro sc .)
    L_PAREN         reduce using rule 11 (instruccion -> for_each_pro sc .)
    L_CORCHETE      reduce using rule 11 (instruccion -> for_each_pro sc .)
    L_LLAVE         reduce using rule 11 (instruccion -> for_each_pro sc .)
    $end            reduce using rule 11 (instruccion -> for_each_pro sc .)
    R_LLAVE         reduce using rule 11 (instruccion -> for_each_pro sc .)


state 63

    (12) instruccion -> interface_pro sc .

