Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BOOLEAN
    BREAK
    COLON
    CONCAT
    CONTINUE
    ELSE
    FOR
    FUNCTION
    IF
    IGUAL
    INTERFACE
    LET
    LITERAL
    L_CORCHETE
    L_LLAVE
    NULL
    NUMBER
    RETURN
    R_CORCHETE
    R_LLAVE
    SPLIT
    STRING
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> init
    $end            reduce using rule 5 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)


state 43

    (6) expresion -> expresion COMA a .
    (8) a -> a . OR b

    R_PAREN         reduce using rule 6 (expresion -> expresion COMA a .)
    COMA            reduce using rule 6 (expresion -> expresion COMA a .)
    OR              shift and go to state 26


state 44

    (8) a -> a OR b .
    (10) b -> b . AND c

    OR              reduce using rule 8 (a -> a OR b .)
    R_PAREN         reduce using rule 8 (a -> a OR b .)
    COMA            reduce using rule 8 (a -> a OR b .)
    AND             shift and go to state 27


state 45

    (10) b -> b AND c .

    AND             reduce using rule 10 (b -> b AND c .)
    OR              reduce using rule 10 (b -> b AND c .)
    R_PAREN         reduce using rule 10 (b -> b AND c .)
    COMA            reduce using rule 10 (b -> b AND c .)


state 46

    (14) d -> d DISTINTO_QUE e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 14 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 14 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 14 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 14 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 14 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 14 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 14 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 14 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 14 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 14 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 47

    (15) d -> d MENOR_QUE e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 15 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 15 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 15 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 15 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 15 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 15 (d -> d MENOR_QUE e .)
    AND             reduce using rule 15 (d -> d MENOR_QUE e .)
    OR              reduce using rule 15 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 15 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 15 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 48

    (16) d -> d MENOR_IGUAL_QUE e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 16 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 49

    (17) d -> d MAYOR_QUE e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 17 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 17 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 17 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 17 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 17 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 17 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 17 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 17 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 17 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 17 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 50

    (18) d -> d MAYOR_IGUAL_QUE e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 18 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 51

    (19) d -> d TRIPLE_IGUAL e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 19 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 52

    (21) e -> e MAS f .
    (24) f -> f . TIMES g
    (25) f -> f . DIVIDE g
    (26) f -> f . MOD g
    (27) f -> f . POTENCIA g

    MAS             reduce using rule 21 (e -> e MAS f .)
    MENOS           reduce using rule 21 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 21 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 21 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 21 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 21 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 21 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 21 (e -> e MAS f .)
    AND             reduce using rule 21 (e -> e MAS f .)
    OR              reduce using rule 21 (e -> e MAS f .)
    R_PAREN         reduce using rule 21 (e -> e MAS f .)
    COMA            reduce using rule 21 (e -> e MAS f .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    POTENCIA        shift and go to state 40


state 53

    (22) e -> e MENOS f .
    (24) f -> f . TIMES g
    (25) f -> f . DIVIDE g
    (26) f -> f . MOD g
    (27) f -> f . POTENCIA g

    MAS             reduce using rule 22 (e -> e MENOS f .)
    MENOS           reduce using rule 22 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 22 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 22 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 22 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 22 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 22 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 22 (e -> e MENOS f .)
    AND             reduce using rule 22 (e -> e MENOS f .)
    OR              reduce using rule 22 (e -> e MENOS f .)
    R_PAREN         reduce using rule 22 (e -> e MENOS f .)
    COMA            reduce using rule 22 (e -> e MENOS f .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    POTENCIA        shift and go to state 40


state 54

    (24) f -> f TIMES g .

    TIMES           reduce using rule 24 (f -> f TIMES g .)
    DIVIDE          reduce using rule 24 (f -> f TIMES g .)
    MOD             reduce using rule 24 (f -> f TIMES g .)
    POTENCIA        reduce using rule 24 (f -> f TIMES g .)
    MAS             reduce using rule 24 (f -> f TIMES g .)
    MENOS           reduce using rule 24 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 24 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 24 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 24 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 24 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 24 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 24 (f -> f TIMES g .)
    AND             reduce using rule 24 (f -> f TIMES g .)
    OR              reduce using rule 24 (f -> f TIMES g .)
    R_PAREN         reduce using rule 24 (f -> f TIMES g .)
    COMA            reduce using rule 24 (f -> f TIMES g .)


state 55

    (25) f -> f DIVIDE g .

    TIMES           reduce using rule 25 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 25 (f -> f DIVIDE g .)
    MOD             reduce using rule 25 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 25 (f -> f DIVIDE g .)
    MAS             reduce using rule 25 (f -> f DIVIDE g .)
    MENOS           reduce using rule 25 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 25 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 25 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 25 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 25 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 25 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 25 (f -> f DIVIDE g .)
    AND             reduce using rule 25 (f -> f DIVIDE g .)
    OR              reduce using rule 25 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 25 (f -> f DIVIDE g .)
    COMA            reduce using rule 25 (f -> f DIVIDE g .)


state 56

    (26) f -> f MOD g .

    TIMES           reduce using rule 26 (f -> f MOD g .)
    DIVIDE          reduce using rule 26 (f -> f MOD g .)
    MOD             reduce using rule 26 (f -> f MOD g .)
    POTENCIA        reduce using rule 26 (f -> f MOD g .)
    MAS             reduce using rule 26 (f -> f MOD g .)
    MENOS           reduce using rule 26 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 26 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 26 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 26 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 26 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 26 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 26 (f -> f MOD g .)
    AND             reduce using rule 26 (f -> f MOD g .)
    OR              reduce using rule 26 (f -> f MOD g .)
    R_PAREN         reduce using rule 26 (f -> f MOD g .)
    COMA            reduce using rule 26 (f -> f MOD g .)


state 57

    (27) f -> f POTENCIA g .

    TIMES           reduce using rule 27 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 27 (f -> f POTENCIA g .)
    MOD             reduce using rule 27 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 27 (f -> f POTENCIA g .)
    MAS             reduce using rule 27 (f -> f POTENCIA g .)
    MENOS           reduce using rule 27 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 27 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 27 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 27 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 27 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 27 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 27 (f -> f POTENCIA g .)
    AND             reduce using rule 27 (f -> f POTENCIA g .)
    OR              reduce using rule 27 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 27 (f -> f POTENCIA g .)
    COMA            reduce using rule 27 (f -> f POTENCIA g .)

