Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
    f                              shift and go to state 44
    g                              shift and go to state 45

state 42

    (41) c -> d .
    (42) d -> d . DISTINTO_QUE e
    (43) d -> d . MENOR_QUE e
    (44) d -> d . MENOR_IGUAL_QUE e
    (45) d -> d . MAYOR_QUE e
    (46) d -> d . MAYOR_IGUAL_QUE e
    (47) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 41 (c -> d .)
    OR              reduce using rule 41 (c -> d .)
    SEMI_COLON      reduce using rule 41 (c -> d .)
    R_PAREN         reduce using rule 41 (c -> d .)
    COMA            reduce using rule 41 (c -> d .)
    DISTINTO_QUE    shift and go to state 70
    MENOR_QUE       shift and go to state 71
    MENOR_IGUAL_QUE shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    MAYOR_IGUAL_QUE shift and go to state 74
    TRIPLE_IGUAL    shift and go to state 75


state 43

    (48) d -> e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 48 (d -> e .)
    MENOR_QUE       reduce using rule 48 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 48 (d -> e .)
    MAYOR_QUE       reduce using rule 48 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 48 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 48 (d -> e .)
    AND             reduce using rule 48 (d -> e .)
    OR              reduce using rule 48 (d -> e .)
    SEMI_COLON      reduce using rule 48 (d -> e .)
    R_PAREN         reduce using rule 48 (d -> e .)
    COMA            reduce using rule 48 (d -> e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 44

    (51) e -> f .
    (52) f -> f . TIMES g
    (53) f -> f . DIVIDE g
    (54) f -> f . MOD g
    (55) f -> f . POTENCIA g

    MAS             reduce using rule 51 (e -> f .)
    MENOS           reduce using rule 51 (e -> f .)
    DISTINTO_QUE    reduce using rule 51 (e -> f .)
    MENOR_QUE       reduce using rule 51 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 51 (e -> f .)
    MAYOR_QUE       reduce using rule 51 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 51 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 51 (e -> f .)
    AND             reduce using rule 51 (e -> f .)
    OR              reduce using rule 51 (e -> f .)
    SEMI_COLON      reduce using rule 51 (e -> f .)
    R_PAREN         reduce using rule 51 (e -> f .)
    COMA            reduce using rule 51 (e -> f .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POTENCIA        shift and go to state 81


state 45

    (56) f -> g .

    TIMES           reduce using rule 56 (f -> g .)
    DIVIDE          reduce using rule 56 (f -> g .)
    MOD             reduce using rule 56 (f -> g .)
    POTENCIA        reduce using rule 56 (f -> g .)
    MAS             reduce using rule 56 (f -> g .)
    MENOS           reduce using rule 56 (f -> g .)
    DISTINTO_QUE    reduce using rule 56 (f -> g .)
    MENOR_QUE       reduce using rule 56 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 56 (f -> g .)
    MAYOR_QUE       reduce using rule 56 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 56 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 56 (f -> g .)
    AND             reduce using rule 56 (f -> g .)
    OR              reduce using rule 56 (f -> g .)
    SEMI_COLON      reduce using rule 56 (f -> g .)
    R_PAREN         reduce using rule 56 (f -> g .)
    COMA            reduce using rule 56 (f -> g .)


state 46

    (57) g -> ENTERO .

    TIMES           reduce using rule 57 (g -> ENTERO .)
    DIVIDE          reduce using rule 57 (g -> ENTERO .)
    MOD             reduce using rule 57 (g -> ENTERO .)
    POTENCIA        reduce using rule 57 (g -> ENTERO .)
    MAS             reduce using rule 57 (g -> ENTERO .)
    MENOS           reduce using rule 57 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 57 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 57 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 57 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 57 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 57 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 57 (g -> ENTERO .)
    AND             reduce using rule 57 (g -> ENTERO .)
    OR              reduce using rule 57 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 57 (g -> ENTERO .)
    R_PAREN         reduce using rule 57 (g -> ENTERO .)
    COMA            reduce using rule 57 (g -> ENTERO .)


state 47

    (58) g -> DECIMAL .

    TIMES           reduce using rule 58 (g -> DECIMAL .)
    DIVIDE          reduce using rule 58 (g -> DECIMAL .)
    MOD             reduce using rule 58 (g -> DECIMAL .)
    POTENCIA        reduce using rule 58 (g -> DECIMAL .)
    MAS             reduce using rule 58 (g -> DECIMAL .)
    MENOS           reduce using rule 58 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 58 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 58 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 58 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 58 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 58 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 58 (g -> DECIMAL .)
    AND             reduce using rule 58 (g -> DECIMAL .)
    OR              reduce using rule 58 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 58 (g -> DECIMAL .)
    R_PAREN         reduce using rule 58 (g -> DECIMAL .)
    COMA            reduce using rule 58 (g -> DECIMAL .)


state 48

    (59) g -> CADENA .

    TIMES           reduce using rule 59 (g -> CADENA .)
    DIVIDE          reduce using rule 59 (g -> CADENA .)
    MOD             reduce using rule 59 (g -> CADENA .)
    POTENCIA        reduce using rule 59 (g -> CADENA .)
    MAS             reduce using rule 59 (g -> CADENA .)
    MENOS           reduce using rule 59 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 59 (g -> CADENA .)
    MENOR_QUE       reduce using rule 59 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 59 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 59 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 59 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 59 (g -> CADENA .)
    AND             reduce using rule 59 (g -> CADENA .)
    OR              reduce using rule 59 (g -> CADENA .)
    SEMI_COLON      reduce using rule 59 (g -> CADENA .)
    R_PAREN         reduce using rule 59 (g -> CADENA .)
    COMA            reduce using rule 59 (g -> CADENA .)


state 49

    (61) g -> L_PAREN . a R_PAREN
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 82
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 50

    (62) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 62 (sumadores -> LITERAL MAS MAS .)


state 51

    (63) sumadores -> LITERAL MENOS MENOS .

    SEMI_COLON      reduce using rule 63 (sumadores -> LITERAL MENOS MENOS .)


state 52

    (23) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) a -> a . OR b

    R_PAREN         shift and go to state 83
    OR              shift and go to state 67


state 53

    (27) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) a -> a . OR b

    R_PAREN         shift and go to state 84
    OR              shift and go to state 67


state 54

    (28) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 85


state 55

    (29) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 86


state 56

    (30) for_each_pro -> FOR L_PAREN for_each_dec . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 87


state 57

    (12) declaration_instruction -> LET . declaracion_list
    (31) for_each_dec -> LET . LITERAL OF a
    (32) for_each_dec -> LET . LITERAL COLON type OF a
    (13) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (14) declaracion_list -> . assignacion_instruction
    (15) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (16) assignacion_instruction -> . LITERAL COLON type
    (17) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 88

    declaracion_list               shift and go to state 24
    assignacion_instruction        shift and go to state 25

state 58

    (22) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 27


state 59

    (33) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN
    (34) expresion -> . expresion COMA a
    (35) expresion -> . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    expresion                      shift and go to state 89
    a                              shift and go to state 90
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 60

    (13) declaracion_list -> declaracion_list COMA assignacion_instruction .

    COMA            reduce using rule 13 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    SEMI_COLON      reduce using rule 13 (declaracion_list -> declaracion_list COMA assignacion_instruction .)


state 61

    (15) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (16) assignacion_instruction -> LITERAL COLON type .

    IGUAL           shift and go to state 91
    COMA            reduce using rule 16 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 16 (assignacion_instruction -> LITERAL COLON type .)


state 62

    (18) type -> NUMBER .

    IGUAL           reduce using rule 18 (type -> NUMBER .)
    COMA            reduce using rule 18 (type -> NUMBER .)
    SEMI_COLON      reduce using rule 18 (type -> NUMBER .)
    OF              reduce using rule 18 (type -> NUMBER .)


state 63

    (19) type -> STRING .

    IGUAL           reduce using rule 19 (type -> STRING .)
    COMA            reduce using rule 19 (type -> STRING .)
    SEMI_COLON      reduce using rule 19 (type -> STRING .)
    OF              reduce using rule 19 (type -> STRING .)


state 64

    (20) type -> BOOLEAN .

    IGUAL           reduce using rule 20 (type -> BOOLEAN .)
    COMA            reduce using rule 20 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 20 (type -> BOOLEAN .)
    OF              reduce using rule 20 (type -> BOOLEAN .)


state 65

    (21) type -> ANY .

    IGUAL           reduce using rule 21 (type -> ANY .)
    COMA            reduce using rule 21 (type -> ANY .)
    SEMI_COLON      reduce using rule 21 (type -> ANY .)
    OF              reduce using rule 21 (type -> ANY .)


state 66

    (17) assignacion_instruction -> LITERAL IGUAL a .
    (36) a -> a . OR b

    COMA            reduce using rule 17 (assignacion_instruction -> LITERAL IGUAL a .)
    SEMI_COLON      reduce using rule 17 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 67


state 67

    (36) a -> a OR . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    b                              shift and go to state 92
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 68

    (38) b -> b AND . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    c                              shift and go to state 93
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 69

    (40) c -> NOT d .
    (42) d -> d . DISTINTO_QUE e
    (43) d -> d . MENOR_QUE e
    (44) d -> d . MENOR_IGUAL_QUE e
    (45) d -> d . MAYOR_QUE e
    (46) d -> d . MAYOR_IGUAL_QUE e
    (47) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 40 (c -> NOT d .)
    OR              reduce using rule 40 (c -> NOT d .)
    SEMI_COLON      reduce using rule 40 (c -> NOT d .)
    R_PAREN         reduce using rule 40 (c -> NOT d .)
    COMA            reduce using rule 40 (c -> NOT d .)
    DISTINTO_QUE    shift and go to state 70
    MENOR_QUE       shift and go to state 71
    MENOR_IGUAL_QUE shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    MAYOR_IGUAL_QUE shift and go to state 74
    TRIPLE_IGUAL    shift and go to state 75


state 70

    (42) d -> d DISTINTO_QUE . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    e                              shift and go to state 94
    f                              shift and go to state 44
    g                              shift and go to state 45

state 71

    (43) d -> d MENOR_QUE . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    e                              shift and go to state 95
    f                              shift and go to state 44
    g                              shift and go to state 45

state 72

    (44) d -> d MENOR_IGUAL_QUE . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    e                              shift and go to state 96
    f                              shift and go to state 44
    g                              shift and go to state 45

state 73

    (45) d -> d MAYOR_QUE . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    e                              shift and go to state 97
    f                              shift and go to state 44
    g                              shift and go to state 45

state 74

    (46) d -> d MAYOR_IGUAL_QUE . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    e                              shift and go to state 98
    f                              shift and go to state 44
    g                              shift and go to state 45

state 75

    (47) d -> d TRIPLE_IGUAL . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    e                              shift and go to state 99
    f                              shift and go to state 44
    g                              shift and go to state 45

state 76

    (49) e -> e MAS . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    f                              shift and go to state 100
    g                              shift and go to state 45

state 77

    (50) e -> e MENOS . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    f                              shift and go to state 101
    g                              shift and go to state 45

state 78

    (52) f -> f TIMES . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    g                              shift and go to state 102

state 79

    (53) f -> f DIVIDE . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    g                              shift and go to state 103

state 80

    (54) f -> f MOD . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    g                              shift and go to state 104

state 81

    (55) f -> f POTENCIA . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    g                              shift and go to state 105

state 82

    (61) g -> L_PAREN a . R_PAREN
    (36) a -> a . OR b

    R_PAREN         shift and go to state 106
    OR              shift and go to state 67


state 83

    (23) if_pro -> IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 107


state 84

    (27) while_pro -> WHILE L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 108


state 85

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 109
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 86

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 110
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 87

    (30) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 111


state 88

    (31) for_each_dec -> LET LITERAL . OF a
    (32) for_each_dec -> LET LITERAL . COLON type OF a
    (15) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (16) assignacion_instruction -> LITERAL . COLON type
    (17) assignacion_instruction -> LITERAL . IGUAL a

    OF              shift and go to state 112
    COLON           shift and go to state 113
    IGUAL           shift and go to state 36


state 89

    (33) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN
    (34) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 114
    COMA            shift and go to state 115


state 90

    (35) expresion -> a .
    (36) a -> a . OR b

    R_PAREN         reduce using rule 35 (expresion -> a .)
    COMA            reduce using rule 35 (expresion -> a .)
    OR              shift and go to state 67


state 91

    (15) assignacion_instruction -> LITERAL COLON type IGUAL . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
