Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    LITERAL         shift and go to state 78
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    TOSTRING        shift and go to state 35
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27

    a                              shift and go to state 76
    b                              shift and go to state 36
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54
    i                              shift and go to state 77
    call_function_pro              shift and go to state 79
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46

state 23

    (48) declaration_instruction -> LET . declaracion_list
    (49) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (50) declaracion_list -> . assignacion_instruction
    (51) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (52) assignacion_instruction -> . LITERAL COLON type
    (53) assignacion_instruction -> . LITERAL IGUAL a
    (54) assignacion_instruction -> . LITERAL

    LITERAL         shift and go to state 82

    declaracion_list               shift and go to state 80
    assignacion_instruction        shift and go to state 81

state 24

    (61) assig_pro -> LITERAL . IGUAL a
    (123) array_assign_pro -> LITERAL . dimensions IGUAL a
    (29) call_function_pro -> LITERAL . L_PAREN values R_PAREN
    (30) call_function_pro -> LITERAL . L_PAREN R_PAREN
    (117) sumadores -> LITERAL . MAS MAS
    (118) sumadores -> LITERAL . MENOS MENOS
    (103) i -> LITERAL .
    (114) array_val_pro -> LITERAL . dimensions
    (115) dimensions -> . dimensions L_CORCHETE a R_CORCHETE
    (116) dimensions -> . L_CORCHETE a R_CORCHETE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for L_CORCHETE resolved as shift
    IGUAL           shift and go to state 83
    L_PAREN         shift and go to state 85
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    PUNTO           reduce using rule 103 (i -> LITERAL .)
    POTENCIA        reduce using rule 103 (i -> LITERAL .)
    TIMES           reduce using rule 103 (i -> LITERAL .)
    DIVIDE          reduce using rule 103 (i -> LITERAL .)
    MOD             reduce using rule 103 (i -> LITERAL .)
    DISTINTO_QUE    reduce using rule 103 (i -> LITERAL .)
    MENOR_QUE       reduce using rule 103 (i -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 103 (i -> LITERAL .)
    MAYOR_QUE       reduce using rule 103 (i -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 103 (i -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 103 (i -> LITERAL .)
    AND             reduce using rule 103 (i -> LITERAL .)
    OR              reduce using rule 103 (i -> LITERAL .)
    SEMI_COLON      reduce using rule 103 (i -> LITERAL .)
    CONSOLE         reduce using rule 103 (i -> LITERAL .)
    LET             reduce using rule 103 (i -> LITERAL .)
    LITERAL         reduce using rule 103 (i -> LITERAL .)
    IF              reduce using rule 103 (i -> LITERAL .)
    WHILE           reduce using rule 103 (i -> LITERAL .)
    FOR             reduce using rule 103 (i -> LITERAL .)
    INTERFACE       reduce using rule 103 (i -> LITERAL .)
    CONTINUE        reduce using rule 103 (i -> LITERAL .)
    BREAK           reduce using rule 103 (i -> LITERAL .)
    RETURN          reduce using rule 103 (i -> LITERAL .)
    FUNCTION        reduce using rule 103 (i -> LITERAL .)
    TOSTRING        reduce using rule 103 (i -> LITERAL .)
    ENTERO          reduce using rule 103 (i -> LITERAL .)
    DECIMAL         reduce using rule 103 (i -> LITERAL .)
    CADENA          reduce using rule 103 (i -> LITERAL .)
    TRUE            reduce using rule 103 (i -> LITERAL .)
    FALSE           reduce using rule 103 (i -> LITERAL .)
    L_LLAVE         reduce using rule 103 (i -> LITERAL .)
    NOT             reduce using rule 103 (i -> LITERAL .)
    $end            reduce using rule 103 (i -> LITERAL .)
    R_LLAVE         reduce using rule 103 (i -> LITERAL .)
    L_CORCHETE      shift and go to state 88

  ! MAS             [ reduce using rule 103 (i -> LITERAL .) ]
  ! MENOS           [ reduce using rule 103 (i -> LITERAL .) ]
  ! L_PAREN         [ reduce using rule 103 (i -> LITERAL .) ]
  ! L_CORCHETE      [ reduce using rule 103 (i -> LITERAL .) ]

    dimensions                     shift and go to state 84

state 25

    (47) interface_assign_pro -> i . PUNTO LITERAL IGUAL a
    (111) i -> i . PUNTO LITERAL
    (112) i -> i . PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> i . PUNTO nativeFun L_PAREN R_PAREN
    (99) h -> i .

    PUNTO           shift and go to state 89
    POTENCIA        reduce using rule 99 (h -> i .)
    TIMES           reduce using rule 99 (h -> i .)
    DIVIDE          reduce using rule 99 (h -> i .)
    MOD             reduce using rule 99 (h -> i .)
    MAS             reduce using rule 99 (h -> i .)
    MENOS           reduce using rule 99 (h -> i .)
    DISTINTO_QUE    reduce using rule 99 (h -> i .)
    MENOR_QUE       reduce using rule 99 (h -> i .)
    MENOR_IGUAL_QUE reduce using rule 99 (h -> i .)
    MAYOR_QUE       reduce using rule 99 (h -> i .)
    MAYOR_IGUAL_QUE reduce using rule 99 (h -> i .)
    TRIPLE_IGUAL    reduce using rule 99 (h -> i .)
    AND             reduce using rule 99 (h -> i .)
    OR              reduce using rule 99 (h -> i .)
    SEMI_COLON      reduce using rule 99 (h -> i .)
    CONSOLE         reduce using rule 99 (h -> i .)
    LET             reduce using rule 99 (h -> i .)
    LITERAL         reduce using rule 99 (h -> i .)
    IF              reduce using rule 99 (h -> i .)
    WHILE           reduce using rule 99 (h -> i .)
    FOR             reduce using rule 99 (h -> i .)
    INTERFACE       reduce using rule 99 (h -> i .)
    CONTINUE        reduce using rule 99 (h -> i .)
    BREAK           reduce using rule 99 (h -> i .)
    RETURN          reduce using rule 99 (h -> i .)
    FUNCTION        reduce using rule 99 (h -> i .)
    TOSTRING        reduce using rule 99 (h -> i .)
    ENTERO          reduce using rule 99 (h -> i .)
    DECIMAL         reduce using rule 99 (h -> i .)
    CADENA          reduce using rule 99 (h -> i .)
    TRUE            reduce using rule 99 (h -> i .)
    FALSE           reduce using rule 99 (h -> i .)
    L_PAREN         reduce using rule 99 (h -> i .)
    L_CORCHETE      reduce using rule 99 (h -> i .)
    L_LLAVE         reduce using rule 99 (h -> i .)
    NOT             reduce using rule 99 (h -> i .)
    $end            reduce using rule 99 (h -> i .)
    R_LLAVE         reduce using rule 99 (h -> i .)


state 26

    (62) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 90


state 27

    (119) interface_assi -> L_LLAVE . atributos_assi R_LLAVE
    (120) atributos_assi -> . atributos_assi COMA LITERAL COLON a
    (121) atributos_assi -> . LITERAL COLON a

    LITERAL         shift and go to state 92

    atributos_assi                 shift and go to state 91

state 28

    (66) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 93


state 29

    (67) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (68) for_pro -> FOR . L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (71) for_each_pro -> FOR . L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 94


state 30

    (42) interface_pro -> INTERFACE . LITERAL L_LLAVE interface_atributos R_LLAVE

    LITERAL         shift and go to state 95


state 31

    (38) continue_pro -> CONTINUE .

    SEMI_COLON      reduce using rule 38 (continue_pro -> CONTINUE .)
    CONSOLE         reduce using rule 38 (continue_pro -> CONTINUE .)
    LET             reduce using rule 38 (continue_pro -> CONTINUE .)
    LITERAL         reduce using rule 38 (continue_pro -> CONTINUE .)
    IF              reduce using rule 38 (continue_pro -> CONTINUE .)
    WHILE           reduce using rule 38 (continue_pro -> CONTINUE .)
    FOR             reduce using rule 38 (continue_pro -> CONTINUE .)
    INTERFACE       reduce using rule 38 (continue_pro -> CONTINUE .)
    CONTINUE        reduce using rule 38 (continue_pro -> CONTINUE .)
    BREAK           reduce using rule 38 (continue_pro -> CONTINUE .)
    RETURN          reduce using rule 38 (continue_pro -> CONTINUE .)
    FUNCTION        reduce using rule 38 (continue_pro -> CONTINUE .)
    TOSTRING        reduce using rule 38 (continue_pro -> CONTINUE .)
    ENTERO          reduce using rule 38 (continue_pro -> CONTINUE .)
    DECIMAL         reduce using rule 38 (continue_pro -> CONTINUE .)
    CADENA          reduce using rule 38 (continue_pro -> CONTINUE .)
    TRUE            reduce using rule 38 (continue_pro -> CONTINUE .)
    FALSE           reduce using rule 38 (continue_pro -> CONTINUE .)
    L_PAREN         reduce using rule 38 (continue_pro -> CONTINUE .)
    L_CORCHETE      reduce using rule 38 (continue_pro -> CONTINUE .)
    L_LLAVE         reduce using rule 38 (continue_pro -> CONTINUE .)
    NOT             reduce using rule 38 (continue_pro -> CONTINUE .)
    MENOS           reduce using rule 38 (continue_pro -> CONTINUE .)
    MAS             reduce using rule 38 (continue_pro -> CONTINUE .)
    $end            reduce using rule 38 (continue_pro -> CONTINUE .)
    R_LLAVE         reduce using rule 38 (continue_pro -> CONTINUE .)


state 32

    (39) break_pro -> BREAK .

    SEMI_COLON      reduce using rule 39 (break_pro -> BREAK .)
    CONSOLE         reduce using rule 39 (break_pro -> BREAK .)
    LET             reduce using rule 39 (break_pro -> BREAK .)
    LITERAL         reduce using rule 39 (break_pro -> BREAK .)
    IF              reduce using rule 39 (break_pro -> BREAK .)
    WHILE           reduce using rule 39 (break_pro -> BREAK .)
    FOR             reduce using rule 39 (break_pro -> BREAK .)
    INTERFACE       reduce using rule 39 (break_pro -> BREAK .)
    CONTINUE        reduce using rule 39 (break_pro -> BREAK .)
    BREAK           reduce using rule 39 (break_pro -> BREAK .)
    RETURN          reduce using rule 39 (break_pro -> BREAK .)
    FUNCTION        reduce using rule 39 (break_pro -> BREAK .)
    TOSTRING        reduce using rule 39 (break_pro -> BREAK .)
    ENTERO          reduce using rule 39 (break_pro -> BREAK .)
    DECIMAL         reduce using rule 39 (break_pro -> BREAK .)
    CADENA          reduce using rule 39 (break_pro -> BREAK .)
    TRUE            reduce using rule 39 (break_pro -> BREAK .)
    FALSE           reduce using rule 39 (break_pro -> BREAK .)
    L_PAREN         reduce using rule 39 (break_pro -> BREAK .)
    L_CORCHETE      reduce using rule 39 (break_pro -> BREAK .)
    L_LLAVE         reduce using rule 39 (break_pro -> BREAK .)
    NOT             reduce using rule 39 (break_pro -> BREAK .)
    MENOS           reduce using rule 39 (break_pro -> BREAK .)
    MAS             reduce using rule 39 (break_pro -> BREAK .)
    $end            reduce using rule 39 (break_pro -> BREAK .)
    R_LLAVE         reduce using rule 39 (break_pro -> BREAK .)


state 33

    (40) return_pro -> RETURN .
    (41) return_pro -> RETURN . a
    (75) a -> . a OR b
    (76) a -> . b
    (77) b -> . b AND c
    (78) b -> . c
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for L_CORCHETE resolved as shift
  ! shift/reduce conflict for L_LLAVE resolved as shift
    SEMI_COLON      reduce using rule 40 (return_pro -> RETURN .)
    CONSOLE         reduce using rule 40 (return_pro -> RETURN .)
    LET             reduce using rule 40 (return_pro -> RETURN .)
    IF              reduce using rule 40 (return_pro -> RETURN .)
    WHILE           reduce using rule 40 (return_pro -> RETURN .)
    FOR             reduce using rule 40 (return_pro -> RETURN .)
    INTERFACE       reduce using rule 40 (return_pro -> RETURN .)
    CONTINUE        reduce using rule 40 (return_pro -> RETURN .)
    BREAK           reduce using rule 40 (return_pro -> RETURN .)
    RETURN          reduce using rule 40 (return_pro -> RETURN .)
    FUNCTION        reduce using rule 40 (return_pro -> RETURN .)
    $end            reduce using rule 40 (return_pro -> RETURN .)
    R_LLAVE         reduce using rule 40 (return_pro -> RETURN .)
    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    LITERAL         shift and go to state 78
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    TOSTRING        shift and go to state 35
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27

  ! LITERAL         [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! TOSTRING        [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! ENTERO          [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! DECIMAL         [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! CADENA          [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! TRUE            [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! FALSE           [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! L_PAREN         [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! L_CORCHETE      [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! L_LLAVE         [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! NOT             [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! MENOS           [ reduce using rule 40 (return_pro -> RETURN .) ]
  ! MAS             [ reduce using rule 40 (return_pro -> RETURN .) ]

    a                              shift and go to state 96
    b                              shift and go to state 36
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54
    i                              shift and go to state 77
    call_function_pro              shift and go to state 79
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46

state 34

    (23) function_pro -> FUNCTION . LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> FUNCTION . LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> FUNCTION . LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> FUNCTION . LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> FUNCTION . LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> FUNCTION . LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE

    LITERAL         shift and go to state 97


state 35

    (31) call_function_pro -> TOSTRING . L_PAREN values R_PAREN

    L_PAREN         shift and go to state 98


state 36

    (76) a -> b .
    (77) b -> b . AND c

    OR              reduce using rule 76 (a -> b .)
    SEMI_COLON      reduce using rule 76 (a -> b .)
    CONSOLE         reduce using rule 76 (a -> b .)
    LET             reduce using rule 76 (a -> b .)
    LITERAL         reduce using rule 76 (a -> b .)
    IF              reduce using rule 76 (a -> b .)
    WHILE           reduce using rule 76 (a -> b .)
    FOR             reduce using rule 76 (a -> b .)
    INTERFACE       reduce using rule 76 (a -> b .)
    CONTINUE        reduce using rule 76 (a -> b .)
    BREAK           reduce using rule 76 (a -> b .)
    RETURN          reduce using rule 76 (a -> b .)
    FUNCTION        reduce using rule 76 (a -> b .)
    TOSTRING        reduce using rule 76 (a -> b .)
    ENTERO          reduce using rule 76 (a -> b .)
    DECIMAL         reduce using rule 76 (a -> b .)
    CADENA          reduce using rule 76 (a -> b .)
    TRUE            reduce using rule 76 (a -> b .)
    FALSE           reduce using rule 76 (a -> b .)
    L_PAREN         reduce using rule 76 (a -> b .)
    L_CORCHETE      reduce using rule 76 (a -> b .)
    L_LLAVE         reduce using rule 76 (a -> b .)
    NOT             reduce using rule 76 (a -> b .)
    MENOS           reduce using rule 76 (a -> b .)
    MAS             reduce using rule 76 (a -> b .)
    $end            reduce using rule 76 (a -> b .)
    R_PAREN         reduce using rule 76 (a -> b .)
    R_LLAVE         reduce using rule 76 (a -> b .)
    R_CORCHETE      reduce using rule 76 (a -> b .)
    COMA            reduce using rule 76 (a -> b .)
    AND             shift and go to state 99


state 37

    (92) f -> MAS . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    LITERAL         shift and go to state 78
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    TOSTRING        shift and go to state 35
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27

    g                              shift and go to state 100
    h                              shift and go to state 54
    i                              shift and go to state 77
    call_function_pro              shift and go to state 79
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46

state 38

    (91) f -> MENOS . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    LITERAL         shift and go to state 78
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    TOSTRING        shift and go to state 35
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27

    g                              shift and go to state 101
    h                              shift and go to state 54
    i                              shift and go to state 77
    call_function_pro              shift and go to state 79
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46

state 39

    (100) i -> ENTERO .

    PUNTO           reduce using rule 100 (i -> ENTERO .)
    POTENCIA        reduce using rule 100 (i -> ENTERO .)
    TIMES           reduce using rule 100 (i -> ENTERO .)
    DIVIDE          reduce using rule 100 (i -> ENTERO .)
    MOD             reduce using rule 100 (i -> ENTERO .)
    MAS             reduce using rule 100 (i -> ENTERO .)
    MENOS           reduce using rule 100 (i -> ENTERO .)
    DISTINTO_QUE    reduce using rule 100 (i -> ENTERO .)
    MENOR_QUE       reduce using rule 100 (i -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 100 (i -> ENTERO .)
    MAYOR_QUE       reduce using rule 100 (i -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 100 (i -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 100 (i -> ENTERO .)
    AND             reduce using rule 100 (i -> ENTERO .)
    OR              reduce using rule 100 (i -> ENTERO .)
    SEMI_COLON      reduce using rule 100 (i -> ENTERO .)
    CONSOLE         reduce using rule 100 (i -> ENTERO .)
    LET             reduce using rule 100 (i -> ENTERO .)
    LITERAL         reduce using rule 100 (i -> ENTERO .)
    IF              reduce using rule 100 (i -> ENTERO .)
    WHILE           reduce using rule 100 (i -> ENTERO .)
    FOR             reduce using rule 100 (i -> ENTERO .)
    INTERFACE       reduce using rule 100 (i -> ENTERO .)
    CONTINUE        reduce using rule 100 (i -> ENTERO .)
    BREAK           reduce using rule 100 (i -> ENTERO .)
    RETURN          reduce using rule 100 (i -> ENTERO .)
    FUNCTION        reduce using rule 100 (i -> ENTERO .)
    TOSTRING        reduce using rule 100 (i -> ENTERO .)
    ENTERO          reduce using rule 100 (i -> ENTERO .)
    DECIMAL         reduce using rule 100 (i -> ENTERO .)
    CADENA          reduce using rule 100 (i -> ENTERO .)
    TRUE            reduce using rule 100 (i -> ENTERO .)
    FALSE           reduce using rule 100 (i -> ENTERO .)
    L_PAREN         reduce using rule 100 (i -> ENTERO .)
    L_CORCHETE      reduce using rule 100 (i -> ENTERO .)
    L_LLAVE         reduce using rule 100 (i -> ENTERO .)
    NOT             reduce using rule 100 (i -> ENTERO .)
    $end            reduce using rule 100 (i -> ENTERO .)
    R_PAREN         reduce using rule 100 (i -> ENTERO .)
    R_LLAVE         reduce using rule 100 (i -> ENTERO .)
    R_CORCHETE      reduce using rule 100 (i -> ENTERO .)
    COMA            reduce using rule 100 (i -> ENTERO .)


state 40

    (101) i -> DECIMAL .

    PUNTO           reduce using rule 101 (i -> DECIMAL .)
    POTENCIA        reduce using rule 101 (i -> DECIMAL .)
    TIMES           reduce using rule 101 (i -> DECIMAL .)
    DIVIDE          reduce using rule 101 (i -> DECIMAL .)
    MOD             reduce using rule 101 (i -> DECIMAL .)
    MAS             reduce using rule 101 (i -> DECIMAL .)
    MENOS           reduce using rule 101 (i -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 101 (i -> DECIMAL .)
    MENOR_QUE       reduce using rule 101 (i -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 101 (i -> DECIMAL .)
    MAYOR_QUE       reduce using rule 101 (i -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 101 (i -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 101 (i -> DECIMAL .)
    AND             reduce using rule 101 (i -> DECIMAL .)
    OR              reduce using rule 101 (i -> DECIMAL .)
    SEMI_COLON      reduce using rule 101 (i -> DECIMAL .)
    CONSOLE         reduce using rule 101 (i -> DECIMAL .)
    LET             reduce using rule 101 (i -> DECIMAL .)
    LITERAL         reduce using rule 101 (i -> DECIMAL .)
    IF              reduce using rule 101 (i -> DECIMAL .)
    WHILE           reduce using rule 101 (i -> DECIMAL .)
    FOR             reduce using rule 101 (i -> DECIMAL .)
    INTERFACE       reduce using rule 101 (i -> DECIMAL .)
    CONTINUE        reduce using rule 101 (i -> DECIMAL .)
    BREAK           reduce using rule 101 (i -> DECIMAL .)
    RETURN          reduce using rule 101 (i -> DECIMAL .)
    FUNCTION        reduce using rule 101 (i -> DECIMAL .)
    TOSTRING        reduce using rule 101 (i -> DECIMAL .)
    ENTERO          reduce using rule 101 (i -> DECIMAL .)
    DECIMAL         reduce using rule 101 (i -> DECIMAL .)
    CADENA          reduce using rule 101 (i -> DECIMAL .)
    TRUE            reduce using rule 101 (i -> DECIMAL .)
    FALSE           reduce using rule 101 (i -> DECIMAL .)
    L_PAREN         reduce using rule 101 (i -> DECIMAL .)
    L_CORCHETE      reduce using rule 101 (i -> DECIMAL .)
    L_LLAVE         reduce using rule 101 (i -> DECIMAL .)
    NOT             reduce using rule 101 (i -> DECIMAL .)
    $end            reduce using rule 101 (i -> DECIMAL .)
    R_PAREN         reduce using rule 101 (i -> DECIMAL .)
    R_LLAVE         reduce using rule 101 (i -> DECIMAL .)
    R_CORCHETE      reduce using rule 101 (i -> DECIMAL .)
    COMA            reduce using rule 101 (i -> DECIMAL .)


state 41

    (102) i -> CADENA .

    PUNTO           reduce using rule 102 (i -> CADENA .)
    POTENCIA        reduce using rule 102 (i -> CADENA .)
    TIMES           reduce using rule 102 (i -> CADENA .)
    DIVIDE          reduce using rule 102 (i -> CADENA .)
    MOD             reduce using rule 102 (i -> CADENA .)
    MAS             reduce using rule 102 (i -> CADENA .)
    MENOS           reduce using rule 102 (i -> CADENA .)
    DISTINTO_QUE    reduce using rule 102 (i -> CADENA .)
    MENOR_QUE       reduce using rule 102 (i -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 102 (i -> CADENA .)
    MAYOR_QUE       reduce using rule 102 (i -> CADENA .)
