Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    g                              shift and go to state 50

state 37

    (30) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (33) for_each_dec -> . LET LITERAL OF a
    (34) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 62
    LITERAL         shift and go to state 63

    declaration_instruction        shift and go to state 59
    assig_pro                      shift and go to state 60
    for_each_dec                   shift and go to state 61

state 38

    (35) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 64


state 39

    (15) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (17) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (18) assignacion_instruction -> . LITERAL COLON type
    (19) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 31

    assignacion_instruction        shift and go to state 65

state 40

    (17) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (18) assignacion_instruction -> LITERAL COLON . type
    (20) type -> . NUMBER
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (23) type -> . ANY

    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    BOOLEAN         shift and go to state 69
    ANY             shift and go to state 70

    type                           shift and go to state 66

state 41

    (19) assignacion_instruction -> LITERAL IGUAL . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 71
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 42

    (63) g -> LITERAL .

    PUNTO           reduce using rule 63 (g -> LITERAL .)
    TIMES           reduce using rule 63 (g -> LITERAL .)
    DIVIDE          reduce using rule 63 (g -> LITERAL .)
    MOD             reduce using rule 63 (g -> LITERAL .)
    POTENCIA        reduce using rule 63 (g -> LITERAL .)
    MAS             reduce using rule 63 (g -> LITERAL .)
    MENOS           reduce using rule 63 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 63 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 63 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 63 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 63 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 63 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 63 (g -> LITERAL .)
    AND             reduce using rule 63 (g -> LITERAL .)
    OR              reduce using rule 63 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 63 (g -> LITERAL .)
    CONSOLE         reduce using rule 63 (g -> LITERAL .)
    LET             reduce using rule 63 (g -> LITERAL .)
    LITERAL         reduce using rule 63 (g -> LITERAL .)
    IF              reduce using rule 63 (g -> LITERAL .)
    WHILE           reduce using rule 63 (g -> LITERAL .)
    FOR             reduce using rule 63 (g -> LITERAL .)
    $end            reduce using rule 63 (g -> LITERAL .)
    R_LLAVE         reduce using rule 63 (g -> LITERAL .)
    R_PAREN         reduce using rule 63 (g -> LITERAL .)
    COMA            reduce using rule 63 (g -> LITERAL .)


state 43

    (24) assig_pro -> LITERAL IGUAL a .
    (38) a -> a . OR b

    SEMI_COLON      reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    LET             reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    IF              reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    WHILE           reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    FOR             reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    $end            reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 24 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 72


state 44

    (39) a -> b .
    (40) b -> b . AND c

    OR              reduce using rule 39 (a -> b .)
    SEMI_COLON      reduce using rule 39 (a -> b .)
    CONSOLE         reduce using rule 39 (a -> b .)
    LET             reduce using rule 39 (a -> b .)
    LITERAL         reduce using rule 39 (a -> b .)
    IF              reduce using rule 39 (a -> b .)
    WHILE           reduce using rule 39 (a -> b .)
    FOR             reduce using rule 39 (a -> b .)
    $end            reduce using rule 39 (a -> b .)
    R_LLAVE         reduce using rule 39 (a -> b .)
    R_PAREN         reduce using rule 39 (a -> b .)
    COMA            reduce using rule 39 (a -> b .)
    AND             shift and go to state 73


state 45

    (41) b -> c .

    AND             reduce using rule 41 (b -> c .)
    OR              reduce using rule 41 (b -> c .)
    SEMI_COLON      reduce using rule 41 (b -> c .)
    CONSOLE         reduce using rule 41 (b -> c .)
    LET             reduce using rule 41 (b -> c .)
    LITERAL         reduce using rule 41 (b -> c .)
    IF              reduce using rule 41 (b -> c .)
    WHILE           reduce using rule 41 (b -> c .)
    FOR             reduce using rule 41 (b -> c .)
    $end            reduce using rule 41 (b -> c .)
    R_LLAVE         reduce using rule 41 (b -> c .)
    R_PAREN         reduce using rule 41 (b -> c .)
    COMA            reduce using rule 41 (b -> c .)


state 46

    (42) c -> NOT . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    d                              shift and go to state 74
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 47

    (43) c -> d .
    (44) d -> d . DISTINTO_QUE e
    (45) d -> d . MENOR_QUE e
    (46) d -> d . MENOR_IGUAL_QUE e
    (47) d -> d . MAYOR_QUE e
    (48) d -> d . MAYOR_IGUAL_QUE e
    (49) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 43 (c -> d .)
    OR              reduce using rule 43 (c -> d .)
    SEMI_COLON      reduce using rule 43 (c -> d .)
    CONSOLE         reduce using rule 43 (c -> d .)
    LET             reduce using rule 43 (c -> d .)
    LITERAL         reduce using rule 43 (c -> d .)
    IF              reduce using rule 43 (c -> d .)
    WHILE           reduce using rule 43 (c -> d .)
    FOR             reduce using rule 43 (c -> d .)
    $end            reduce using rule 43 (c -> d .)
    R_LLAVE         reduce using rule 43 (c -> d .)
    R_PAREN         reduce using rule 43 (c -> d .)
    COMA            reduce using rule 43 (c -> d .)
    DISTINTO_QUE    shift and go to state 75
    MENOR_QUE       shift and go to state 76
    MENOR_IGUAL_QUE shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MAYOR_IGUAL_QUE shift and go to state 79
    TRIPLE_IGUAL    shift and go to state 80


state 48

    (50) d -> e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 50 (d -> e .)
    MENOR_QUE       reduce using rule 50 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 50 (d -> e .)
    MAYOR_QUE       reduce using rule 50 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 50 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 50 (d -> e .)
    AND             reduce using rule 50 (d -> e .)
    OR              reduce using rule 50 (d -> e .)
    SEMI_COLON      reduce using rule 50 (d -> e .)
    CONSOLE         reduce using rule 50 (d -> e .)
    LET             reduce using rule 50 (d -> e .)
    LITERAL         reduce using rule 50 (d -> e .)
    IF              reduce using rule 50 (d -> e .)
    WHILE           reduce using rule 50 (d -> e .)
    FOR             reduce using rule 50 (d -> e .)
    $end            reduce using rule 50 (d -> e .)
    R_LLAVE         reduce using rule 50 (d -> e .)
    R_PAREN         reduce using rule 50 (d -> e .)
    COMA            reduce using rule 50 (d -> e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 49

    (53) e -> f .
    (54) f -> f . TIMES g
    (55) f -> f . DIVIDE g
    (56) f -> f . MOD g
    (57) f -> f . POTENCIA g

    MAS             reduce using rule 53 (e -> f .)
    MENOS           reduce using rule 53 (e -> f .)
    DISTINTO_QUE    reduce using rule 53 (e -> f .)
    MENOR_QUE       reduce using rule 53 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 53 (e -> f .)
    MAYOR_QUE       reduce using rule 53 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 53 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 53 (e -> f .)
    AND             reduce using rule 53 (e -> f .)
    OR              reduce using rule 53 (e -> f .)
    SEMI_COLON      reduce using rule 53 (e -> f .)
    CONSOLE         reduce using rule 53 (e -> f .)
    LET             reduce using rule 53 (e -> f .)
    LITERAL         reduce using rule 53 (e -> f .)
    IF              reduce using rule 53 (e -> f .)
    WHILE           reduce using rule 53 (e -> f .)
    FOR             reduce using rule 53 (e -> f .)
    $end            reduce using rule 53 (e -> f .)
    R_LLAVE         reduce using rule 53 (e -> f .)
    R_PAREN         reduce using rule 53 (e -> f .)
    COMA            reduce using rule 53 (e -> f .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    POTENCIA        shift and go to state 86


state 50

    (58) f -> g .
    (59) f -> g . PUNTO nativeFun L_PAREN expresion R_PAREN

    TIMES           reduce using rule 58 (f -> g .)
    DIVIDE          reduce using rule 58 (f -> g .)
    MOD             reduce using rule 58 (f -> g .)
    POTENCIA        reduce using rule 58 (f -> g .)
    MAS             reduce using rule 58 (f -> g .)
    MENOS           reduce using rule 58 (f -> g .)
    DISTINTO_QUE    reduce using rule 58 (f -> g .)
    MENOR_QUE       reduce using rule 58 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 58 (f -> g .)
    MAYOR_QUE       reduce using rule 58 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 58 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 58 (f -> g .)
    AND             reduce using rule 58 (f -> g .)
    OR              reduce using rule 58 (f -> g .)
    SEMI_COLON      reduce using rule 58 (f -> g .)
    CONSOLE         reduce using rule 58 (f -> g .)
    LET             reduce using rule 58 (f -> g .)
    LITERAL         reduce using rule 58 (f -> g .)
    IF              reduce using rule 58 (f -> g .)
    WHILE           reduce using rule 58 (f -> g .)
    FOR             reduce using rule 58 (f -> g .)
    $end            reduce using rule 58 (f -> g .)
    R_LLAVE         reduce using rule 58 (f -> g .)
    R_PAREN         reduce using rule 58 (f -> g .)
    COMA            reduce using rule 58 (f -> g .)
    PUNTO           shift and go to state 87


state 51

    (64) g -> L_PAREN . a R_PAREN
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 88
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 52

    (60) g -> ENTERO .

    PUNTO           reduce using rule 60 (g -> ENTERO .)
    TIMES           reduce using rule 60 (g -> ENTERO .)
    DIVIDE          reduce using rule 60 (g -> ENTERO .)
    MOD             reduce using rule 60 (g -> ENTERO .)
    POTENCIA        reduce using rule 60 (g -> ENTERO .)
    MAS             reduce using rule 60 (g -> ENTERO .)
    MENOS           reduce using rule 60 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 60 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 60 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 60 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 60 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 60 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 60 (g -> ENTERO .)
    AND             reduce using rule 60 (g -> ENTERO .)
    OR              reduce using rule 60 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 60 (g -> ENTERO .)
    CONSOLE         reduce using rule 60 (g -> ENTERO .)
    LET             reduce using rule 60 (g -> ENTERO .)
    LITERAL         reduce using rule 60 (g -> ENTERO .)
    IF              reduce using rule 60 (g -> ENTERO .)
    WHILE           reduce using rule 60 (g -> ENTERO .)
    FOR             reduce using rule 60 (g -> ENTERO .)
    $end            reduce using rule 60 (g -> ENTERO .)
    R_LLAVE         reduce using rule 60 (g -> ENTERO .)
    R_PAREN         reduce using rule 60 (g -> ENTERO .)
    COMA            reduce using rule 60 (g -> ENTERO .)


state 53

    (61) g -> DECIMAL .

    PUNTO           reduce using rule 61 (g -> DECIMAL .)
    TIMES           reduce using rule 61 (g -> DECIMAL .)
    DIVIDE          reduce using rule 61 (g -> DECIMAL .)
    MOD             reduce using rule 61 (g -> DECIMAL .)
    POTENCIA        reduce using rule 61 (g -> DECIMAL .)
    MAS             reduce using rule 61 (g -> DECIMAL .)
    MENOS           reduce using rule 61 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 61 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 61 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 61 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 61 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 61 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 61 (g -> DECIMAL .)
    AND             reduce using rule 61 (g -> DECIMAL .)
    OR              reduce using rule 61 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 61 (g -> DECIMAL .)
    CONSOLE         reduce using rule 61 (g -> DECIMAL .)
    LET             reduce using rule 61 (g -> DECIMAL .)
    LITERAL         reduce using rule 61 (g -> DECIMAL .)
    IF              reduce using rule 61 (g -> DECIMAL .)
    WHILE           reduce using rule 61 (g -> DECIMAL .)
    FOR             reduce using rule 61 (g -> DECIMAL .)
    $end            reduce using rule 61 (g -> DECIMAL .)
    R_LLAVE         reduce using rule 61 (g -> DECIMAL .)
    R_PAREN         reduce using rule 61 (g -> DECIMAL .)
    COMA            reduce using rule 61 (g -> DECIMAL .)


state 54

    (62) g -> CADENA .

    PUNTO           reduce using rule 62 (g -> CADENA .)
    TIMES           reduce using rule 62 (g -> CADENA .)
    DIVIDE          reduce using rule 62 (g -> CADENA .)
    MOD             reduce using rule 62 (g -> CADENA .)
    POTENCIA        reduce using rule 62 (g -> CADENA .)
    MAS             reduce using rule 62 (g -> CADENA .)
    MENOS           reduce using rule 62 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 62 (g -> CADENA .)
    MENOR_QUE       reduce using rule 62 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 62 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 62 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 62 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 62 (g -> CADENA .)
    AND             reduce using rule 62 (g -> CADENA .)
    OR              reduce using rule 62 (g -> CADENA .)
    SEMI_COLON      reduce using rule 62 (g -> CADENA .)
    CONSOLE         reduce using rule 62 (g -> CADENA .)
    LET             reduce using rule 62 (g -> CADENA .)
    LITERAL         reduce using rule 62 (g -> CADENA .)
    IF              reduce using rule 62 (g -> CADENA .)
    WHILE           reduce using rule 62 (g -> CADENA .)
    FOR             reduce using rule 62 (g -> CADENA .)
    $end            reduce using rule 62 (g -> CADENA .)
    R_LLAVE         reduce using rule 62 (g -> CADENA .)
    R_PAREN         reduce using rule 62 (g -> CADENA .)
    COMA            reduce using rule 62 (g -> CADENA .)


state 55

    (65) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    CONSOLE         reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    LET             reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    LITERAL         reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    IF              reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    WHILE           reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    FOR             reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    $end            reduce using rule 65 (sumadores -> LITERAL MAS MAS .)
    R_LLAVE         reduce using rule 65 (sumadores -> LITERAL MAS MAS .)


state 56

    (66) sumadores -> LITERAL MENOS MENOS .

    SEMI_COLON      reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    CONSOLE         reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    LET             reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    LITERAL         reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    IF              reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    WHILE           reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    FOR             reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    $end            reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)
    R_LLAVE         reduce using rule 66 (sumadores -> LITERAL MENOS MENOS .)


state 57

    (25) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (38) a -> a . OR b

    R_PAREN         shift and go to state 89
    OR              shift and go to state 72


state 58

    (29) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) a -> a . OR b

    R_PAREN         shift and go to state 90
    OR              shift and go to state 72


state 59

    (30) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 91


state 60

    (31) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 92


state 61

    (32) for_each_pro -> FOR L_PAREN for_each_dec . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 93


state 62

    (14) declaration_instruction -> LET . declaracion_list
    (33) for_each_dec -> LET . LITERAL OF a
    (34) for_each_dec -> LET . LITERAL COLON type OF a
    (15) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (16) declaracion_list -> . assignacion_instruction
    (17) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (18) assignacion_instruction -> . LITERAL COLON type
    (19) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 94

    declaracion_list               shift and go to state 29
    assignacion_instruction        shift and go to state 30

state 63

    (24) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 32


state 64

    (35) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN
    (36) expresion -> . expresion COMA a
    (37) expresion -> . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    expresion                      shift and go to state 95
    a                              shift and go to state 96
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 65

    (15) declaracion_list -> declaracion_list COMA assignacion_instruction .

    COMA            reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    SEMI_COLON      reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    CONSOLE         reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LET             reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LITERAL         reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    IF              reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    WHILE           reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    FOR             reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    $end            reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    R_LLAVE         reduce using rule 15 (declaracion_list -> declaracion_list COMA assignacion_instruction .)


state 66

    (17) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (18) assignacion_instruction -> LITERAL COLON type .

    IGUAL           shift and go to state 97
    COMA            reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    CONSOLE         reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    LET             reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    LITERAL         reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    IF              reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    WHILE           reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    FOR             reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    $end            reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 18 (assignacion_instruction -> LITERAL COLON type .)


state 67

    (20) type -> NUMBER .

    IGUAL           reduce using rule 20 (type -> NUMBER .)
    COMA            reduce using rule 20 (type -> NUMBER .)
    SEMI_COLON      reduce using rule 20 (type -> NUMBER .)
    CONSOLE         reduce using rule 20 (type -> NUMBER .)
    LET             reduce using rule 20 (type -> NUMBER .)
    LITERAL         reduce using rule 20 (type -> NUMBER .)
    IF              reduce using rule 20 (type -> NUMBER .)
    WHILE           reduce using rule 20 (type -> NUMBER .)
    FOR             reduce using rule 20 (type -> NUMBER .)
    $end            reduce using rule 20 (type -> NUMBER .)
    R_LLAVE         reduce using rule 20 (type -> NUMBER .)
    OF              reduce using rule 20 (type -> NUMBER .)


state 68

    (21) type -> STRING .

    IGUAL           reduce using rule 21 (type -> STRING .)
    COMA            reduce using rule 21 (type -> STRING .)
    SEMI_COLON      reduce using rule 21 (type -> STRING .)
    CONSOLE         reduce using rule 21 (type -> STRING .)
    LET             reduce using rule 21 (type -> STRING .)
    LITERAL         reduce using rule 21 (type -> STRING .)
    IF              reduce using rule 21 (type -> STRING .)
    WHILE           reduce using rule 21 (type -> STRING .)
    FOR             reduce using rule 21 (type -> STRING .)
    $end            reduce using rule 21 (type -> STRING .)
    R_LLAVE         reduce using rule 21 (type -> STRING .)
    OF              reduce using rule 21 (type -> STRING .)


state 69

    (22) type -> BOOLEAN .

    IGUAL           reduce using rule 22 (type -> BOOLEAN .)
    COMA            reduce using rule 22 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 22 (type -> BOOLEAN .)
    CONSOLE         reduce using rule 22 (type -> BOOLEAN .)
    LET             reduce using rule 22 (type -> BOOLEAN .)
    LITERAL         reduce using rule 22 (type -> BOOLEAN .)
    IF              reduce using rule 22 (type -> BOOLEAN .)
    WHILE           reduce using rule 22 (type -> BOOLEAN .)
    FOR             reduce using rule 22 (type -> BOOLEAN .)
    $end            reduce using rule 22 (type -> BOOLEAN .)
    R_LLAVE         reduce using rule 22 (type -> BOOLEAN .)
    OF              reduce using rule 22 (type -> BOOLEAN .)


state 70

    (23) type -> ANY .

    IGUAL           reduce using rule 23 (type -> ANY .)
    COMA            reduce using rule 23 (type -> ANY .)
    SEMI_COLON      reduce using rule 23 (type -> ANY .)
    CONSOLE         reduce using rule 23 (type -> ANY .)
    LET             reduce using rule 23 (type -> ANY .)
    LITERAL         reduce using rule 23 (type -> ANY .)
    IF              reduce using rule 23 (type -> ANY .)
    WHILE           reduce using rule 23 (type -> ANY .)
    FOR             reduce using rule 23 (type -> ANY .)
    $end            reduce using rule 23 (type -> ANY .)
    R_LLAVE         reduce using rule 23 (type -> ANY .)
    OF              reduce using rule 23 (type -> ANY .)


state 71

