Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 51 (g -> DECIMAL .)
    MENOS           reduce using rule 51 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 51 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 51 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 51 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 51 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 51 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 51 (g -> DECIMAL .)
    AND             reduce using rule 51 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 51 (g -> DECIMAL .)
    OR              reduce using rule 51 (g -> DECIMAL .)
    R_PAREN         reduce using rule 51 (g -> DECIMAL .)
    COMA            reduce using rule 51 (g -> DECIMAL .)


state 42

    (52) g -> CADENA .

    TIMES           reduce using rule 52 (g -> CADENA .)
    DIVIDE          reduce using rule 52 (g -> CADENA .)
    MOD             reduce using rule 52 (g -> CADENA .)
    POTENCIA        reduce using rule 52 (g -> CADENA .)
    MAS             reduce using rule 52 (g -> CADENA .)
    MENOS           reduce using rule 52 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 52 (g -> CADENA .)
    MENOR_QUE       reduce using rule 52 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 52 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 52 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 52 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 52 (g -> CADENA .)
    AND             reduce using rule 52 (g -> CADENA .)
    SEMI_COLON      reduce using rule 52 (g -> CADENA .)
    OR              reduce using rule 52 (g -> CADENA .)
    R_PAREN         reduce using rule 52 (g -> CADENA .)
    COMA            reduce using rule 52 (g -> CADENA .)


state 43

    (54) g -> L_PAREN . a R_PAREN
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 72
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 44

    (55) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 55 (sumadores -> LITERAL MAS MAS .)


state 45

    (56) sumadores -> LITERAL MENOS MENOS .

    SEMI_COLON      reduce using rule 56 (sumadores -> LITERAL MENOS MENOS .)


state 46

    (21) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) a -> a . OR b

    R_PAREN         shift and go to state 73
    OR              shift and go to state 57


state 47

    (25) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) a -> a . OR b

    R_PAREN         shift and go to state 74
    OR              shift and go to state 57


state 48

    (26) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN SEMI_COLON
    (27) expresion -> . expresion COMA a
    (28) expresion -> . a
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    expresion                      shift and go to state 75
    a                              shift and go to state 76
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 49

    (11) declaracion_list -> declaracion_list COMA assignacion_instruction .

    SEMI_COLON      reduce using rule 11 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    COMA            reduce using rule 11 (declaracion_list -> declaracion_list COMA assignacion_instruction .)


state 50

    (13) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (14) assignacion_instruction -> LITERAL COLON type .

    IGUAL           shift and go to state 77
    SEMI_COLON      reduce using rule 14 (assignacion_instruction -> LITERAL COLON type .)
    COMA            reduce using rule 14 (assignacion_instruction -> LITERAL COLON type .)


state 51

    (16) type -> NUMBER .

    IGUAL           reduce using rule 16 (type -> NUMBER .)
    SEMI_COLON      reduce using rule 16 (type -> NUMBER .)
    COMA            reduce using rule 16 (type -> NUMBER .)


state 52

    (17) type -> STRING .

    IGUAL           reduce using rule 17 (type -> STRING .)
    SEMI_COLON      reduce using rule 17 (type -> STRING .)
    COMA            reduce using rule 17 (type -> STRING .)


state 53

    (18) type -> BOOLEAN .

    IGUAL           reduce using rule 18 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 18 (type -> BOOLEAN .)
    COMA            reduce using rule 18 (type -> BOOLEAN .)


state 54

    (19) type -> ANY .

    IGUAL           reduce using rule 19 (type -> ANY .)
    SEMI_COLON      reduce using rule 19 (type -> ANY .)
    COMA            reduce using rule 19 (type -> ANY .)


state 55

    (15) assignacion_instruction -> LITERAL IGUAL a .
    (29) a -> a . OR b

    SEMI_COLON      reduce using rule 15 (assignacion_instruction -> LITERAL IGUAL a .)
    COMA            reduce using rule 15 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 57


state 56

    (20) assig_pro -> LITERAL IGUAL a SEMI_COLON .

    CONSOLE         reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)
    LET             reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)
    LITERAL         reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)
    IF              reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)
    WHILE           reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)
    $end            reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)
    R_LLAVE         reduce using rule 20 (assig_pro -> LITERAL IGUAL a SEMI_COLON .)


state 57

    (29) a -> a OR . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    b                              shift and go to state 78
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 58

    (31) b -> b AND . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    c                              shift and go to state 79
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 59

    (33) c -> NOT d .
    (35) d -> d . DISTINTO_QUE e
    (36) d -> d . MENOR_QUE e
    (37) d -> d . MENOR_IGUAL_QUE e
    (38) d -> d . MAYOR_QUE e
    (39) d -> d . MAYOR_IGUAL_QUE e
    (40) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 33 (c -> NOT d .)
    SEMI_COLON      reduce using rule 33 (c -> NOT d .)
    OR              reduce using rule 33 (c -> NOT d .)
    R_PAREN         reduce using rule 33 (c -> NOT d .)
    COMA            reduce using rule 33 (c -> NOT d .)
    DISTINTO_QUE    shift and go to state 60
    MENOR_QUE       shift and go to state 61
    MENOR_IGUAL_QUE shift and go to state 62
    MAYOR_QUE       shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64
    TRIPLE_IGUAL    shift and go to state 65


state 60

    (35) d -> d DISTINTO_QUE . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    e                              shift and go to state 80
    f                              shift and go to state 38
    g                              shift and go to state 39

state 61

    (36) d -> d MENOR_QUE . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    e                              shift and go to state 81
    f                              shift and go to state 38
    g                              shift and go to state 39

state 62

    (37) d -> d MENOR_IGUAL_QUE . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    e                              shift and go to state 82
    f                              shift and go to state 38
    g                              shift and go to state 39

state 63

    (38) d -> d MAYOR_QUE . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    e                              shift and go to state 83
    f                              shift and go to state 38
    g                              shift and go to state 39

state 64

    (39) d -> d MAYOR_IGUAL_QUE . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    e                              shift and go to state 84
    f                              shift and go to state 38
    g                              shift and go to state 39

state 65

    (40) d -> d TRIPLE_IGUAL . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    e                              shift and go to state 85
    f                              shift and go to state 38
    g                              shift and go to state 39

state 66

    (42) e -> e MAS . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    f                              shift and go to state 86
    g                              shift and go to state 39

state 67

    (43) e -> e MENOS . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    f                              shift and go to state 87
    g                              shift and go to state 39

state 68

    (45) f -> f TIMES . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    g                              shift and go to state 88

state 69

    (46) f -> f DIVIDE . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    g                              shift and go to state 89

state 70

    (47) f -> f MOD . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    g                              shift and go to state 90

state 71

    (48) f -> f POTENCIA . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    g                              shift and go to state 91

state 72

    (54) g -> L_PAREN a . R_PAREN
    (29) a -> a . OR b

    R_PAREN         shift and go to state 92
    OR              shift and go to state 57


state 73

    (21) if_pro -> IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 93


state 74

    (25) while_pro -> WHILE L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 94


state 75

    (26) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN SEMI_COLON
    (27) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 95
    COMA            shift and go to state 96


state 76

    (28) expresion -> a .
    (29) a -> a . OR b

    R_PAREN         reduce using rule 28 (expresion -> a .)
    COMA            reduce using rule 28 (expresion -> a .)
    OR              shift and go to state 57


state 77

    (13) assignacion_instruction -> LITERAL COLON type IGUAL . a
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 97
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 78

    (29) a -> a OR b .
    (31) b -> b . AND c

    SEMI_COLON      reduce using rule 29 (a -> a OR b .)
    OR              reduce using rule 29 (a -> a OR b .)
    R_PAREN         reduce using rule 29 (a -> a OR b .)
    COMA            reduce using rule 29 (a -> a OR b .)
    AND             shift and go to state 58


state 79

    (31) b -> b AND c .

    AND             reduce using rule 31 (b -> b AND c .)
    SEMI_COLON      reduce using rule 31 (b -> b AND c .)
    OR              reduce using rule 31 (b -> b AND c .)
    R_PAREN         reduce using rule 31 (b -> b AND c .)
    COMA            reduce using rule 31 (b -> b AND c .)


state 80

    (35) d -> d DISTINTO_QUE e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 35 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 35 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 35 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 35 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 35 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 35 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 35 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 35 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 35 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 35 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 35 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 81

    (36) d -> d MENOR_QUE e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 36 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 36 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 36 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 36 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 36 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 36 (d -> d MENOR_QUE e .)
    AND             reduce using rule 36 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 36 (d -> d MENOR_QUE e .)
    OR              reduce using rule 36 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 36 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 36 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 82

    (37) d -> d MENOR_IGUAL_QUE e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 37 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 83

    (38) d -> d MAYOR_QUE e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 38 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 38 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 38 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 38 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 38 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 38 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 38 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 38 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 38 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 38 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 38 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 84

    (39) d -> d MAYOR_IGUAL_QUE e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 39 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 85

    (40) d -> d TRIPLE_IGUAL e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 40 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 86

    (42) e -> e MAS f .
    (45) f -> f . TIMES g
    (46) f -> f . DIVIDE g
    (47) f -> f . MOD g
    (48) f -> f . POTENCIA g

    MAS             reduce using rule 42 (e -> e MAS f .)
    MENOS           reduce using rule 42 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 42 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 42 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 42 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 42 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 42 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 42 (e -> e MAS f .)
    AND             reduce using rule 42 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 42 (e -> e MAS f .)
    OR              reduce using rule 42 (e -> e MAS f .)
    R_PAREN         reduce using rule 42 (e -> e MAS f .)
    COMA            reduce using rule 42 (e -> e MAS f .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71


state 87

    (43) e -> e MENOS f .
    (45) f -> f . TIMES g
    (46) f -> f . DIVIDE g
    (47) f -> f . MOD g
    (48) f -> f . POTENCIA g

