Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    BREAK           reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    RETURN          reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    FUNCTION        reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    $end            reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    R_LLAVE         reduce using rule 41 (declaracion_list -> assignacion_instruction .)


state 48

    (42) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (43) assignacion_instruction -> LITERAL . COLON type
    (44) assignacion_instruction -> LITERAL . IGUAL a

    COLON           shift and go to state 80
    IGUAL           shift and go to state 81


state 49

    (50) assig_pro -> LITERAL IGUAL . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    a                              shift and go to state 82
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 50

    (22) call_function_pro -> LITERAL L_PAREN . values R_PAREN
    (23) call_function_pro -> LITERAL L_PAREN . R_PAREN
    (24) values -> . values COMA a
    (25) values -> . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    R_PAREN         shift and go to state 84
    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    values                         shift and go to state 83
    a                              shift and go to state 85
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 51

    (97) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 86


state 52

    (98) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 87


state 53

    (51) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    a                              shift and go to state 88
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 54

    (55) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    a                              shift and go to state 89
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 55

    (56) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (59) for_each_dec -> . LET LITERAL OF a
    (60) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 93
    LITERAL         shift and go to state 94

    declaration_instruction        shift and go to state 90
    assig_pro                      shift and go to state 91
    for_each_dec                   shift and go to state 92

state 56

    (34) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 95


state 57

    (33) return_pro -> RETURN a .
    (64) a -> a . OR b

    SEMI_COLON      reduce using rule 33 (return_pro -> RETURN a .)
    CONSOLE         reduce using rule 33 (return_pro -> RETURN a .)
    LET             reduce using rule 33 (return_pro -> RETURN a .)
    LITERAL         reduce using rule 33 (return_pro -> RETURN a .)
    IF              reduce using rule 33 (return_pro -> RETURN a .)
    WHILE           reduce using rule 33 (return_pro -> RETURN a .)
    FOR             reduce using rule 33 (return_pro -> RETURN a .)
    INTERFACE       reduce using rule 33 (return_pro -> RETURN a .)
    CONTINUE        reduce using rule 33 (return_pro -> RETURN a .)
    BREAK           reduce using rule 33 (return_pro -> RETURN a .)
    RETURN          reduce using rule 33 (return_pro -> RETURN a .)
    FUNCTION        reduce using rule 33 (return_pro -> RETURN a .)
    $end            reduce using rule 33 (return_pro -> RETURN a .)
    R_LLAVE         reduce using rule 33 (return_pro -> RETURN a .)
    OR              shift and go to state 96


state 58

    (65) a -> b .
    (66) b -> b . AND c

    OR              reduce using rule 65 (a -> b .)
    SEMI_COLON      reduce using rule 65 (a -> b .)
    CONSOLE         reduce using rule 65 (a -> b .)
    LET             reduce using rule 65 (a -> b .)
    LITERAL         reduce using rule 65 (a -> b .)
    IF              reduce using rule 65 (a -> b .)
    WHILE           reduce using rule 65 (a -> b .)
    FOR             reduce using rule 65 (a -> b .)
    INTERFACE       reduce using rule 65 (a -> b .)
    CONTINUE        reduce using rule 65 (a -> b .)
    BREAK           reduce using rule 65 (a -> b .)
    RETURN          reduce using rule 65 (a -> b .)
    FUNCTION        reduce using rule 65 (a -> b .)
    $end            reduce using rule 65 (a -> b .)
    R_LLAVE         reduce using rule 65 (a -> b .)
    R_PAREN         reduce using rule 65 (a -> b .)
    COMA            reduce using rule 65 (a -> b .)
    R_CORCHETE      reduce using rule 65 (a -> b .)
    AND             shift and go to state 97


state 59

    (67) b -> c .

    AND             reduce using rule 67 (b -> c .)
    OR              reduce using rule 67 (b -> c .)
    SEMI_COLON      reduce using rule 67 (b -> c .)
    CONSOLE         reduce using rule 67 (b -> c .)
    LET             reduce using rule 67 (b -> c .)
    LITERAL         reduce using rule 67 (b -> c .)
    IF              reduce using rule 67 (b -> c .)
    WHILE           reduce using rule 67 (b -> c .)
    FOR             reduce using rule 67 (b -> c .)
    INTERFACE       reduce using rule 67 (b -> c .)
    CONTINUE        reduce using rule 67 (b -> c .)
    BREAK           reduce using rule 67 (b -> c .)
    RETURN          reduce using rule 67 (b -> c .)
    FUNCTION        reduce using rule 67 (b -> c .)
    $end            reduce using rule 67 (b -> c .)
    R_LLAVE         reduce using rule 67 (b -> c .)
    R_PAREN         reduce using rule 67 (b -> c .)
    COMA            reduce using rule 67 (b -> c .)
    R_CORCHETE      reduce using rule 67 (b -> c .)


state 60

    (68) c -> NOT . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    d                              shift and go to state 98
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 61

    (69) c -> d .
    (70) d -> d . DISTINTO_QUE e
    (71) d -> d . MENOR_QUE e
    (72) d -> d . MENOR_IGUAL_QUE e
    (73) d -> d . MAYOR_QUE e
    (74) d -> d . MAYOR_IGUAL_QUE e
    (75) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 69 (c -> d .)
    OR              reduce using rule 69 (c -> d .)
    SEMI_COLON      reduce using rule 69 (c -> d .)
    CONSOLE         reduce using rule 69 (c -> d .)
    LET             reduce using rule 69 (c -> d .)
    LITERAL         reduce using rule 69 (c -> d .)
    IF              reduce using rule 69 (c -> d .)
    WHILE           reduce using rule 69 (c -> d .)
    FOR             reduce using rule 69 (c -> d .)
    INTERFACE       reduce using rule 69 (c -> d .)
    CONTINUE        reduce using rule 69 (c -> d .)
    BREAK           reduce using rule 69 (c -> d .)
    RETURN          reduce using rule 69 (c -> d .)
    FUNCTION        reduce using rule 69 (c -> d .)
    $end            reduce using rule 69 (c -> d .)
    R_LLAVE         reduce using rule 69 (c -> d .)
    R_PAREN         reduce using rule 69 (c -> d .)
    COMA            reduce using rule 69 (c -> d .)
    R_CORCHETE      reduce using rule 69 (c -> d .)
    DISTINTO_QUE    shift and go to state 99
    MENOR_QUE       shift and go to state 100
    MENOR_IGUAL_QUE shift and go to state 101
    MAYOR_QUE       shift and go to state 102
    MAYOR_IGUAL_QUE shift and go to state 103
    TRIPLE_IGUAL    shift and go to state 104


state 62

    (76) d -> e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 76 (d -> e .)
    MENOR_QUE       reduce using rule 76 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 76 (d -> e .)
    MAYOR_QUE       reduce using rule 76 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 76 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 76 (d -> e .)
    AND             reduce using rule 76 (d -> e .)
    OR              reduce using rule 76 (d -> e .)
    SEMI_COLON      reduce using rule 76 (d -> e .)
    CONSOLE         reduce using rule 76 (d -> e .)
    LET             reduce using rule 76 (d -> e .)
    LITERAL         reduce using rule 76 (d -> e .)
    IF              reduce using rule 76 (d -> e .)
    WHILE           reduce using rule 76 (d -> e .)
    FOR             reduce using rule 76 (d -> e .)
    INTERFACE       reduce using rule 76 (d -> e .)
    CONTINUE        reduce using rule 76 (d -> e .)
    BREAK           reduce using rule 76 (d -> e .)
    RETURN          reduce using rule 76 (d -> e .)
    FUNCTION        reduce using rule 76 (d -> e .)
    $end            reduce using rule 76 (d -> e .)
    R_LLAVE         reduce using rule 76 (d -> e .)
    R_PAREN         reduce using rule 76 (d -> e .)
    COMA            reduce using rule 76 (d -> e .)
    R_CORCHETE      reduce using rule 76 (d -> e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 63

    (79) e -> f .
    (80) f -> f . TIMES g
    (81) f -> f . DIVIDE g
    (82) f -> f . MOD g
    (83) f -> f . POTENCIA g

    MAS             reduce using rule 79 (e -> f .)
    MENOS           reduce using rule 79 (e -> f .)
    DISTINTO_QUE    reduce using rule 79 (e -> f .)
    MENOR_QUE       reduce using rule 79 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 79 (e -> f .)
    MAYOR_QUE       reduce using rule 79 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 79 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 79 (e -> f .)
    AND             reduce using rule 79 (e -> f .)
    OR              reduce using rule 79 (e -> f .)
    SEMI_COLON      reduce using rule 79 (e -> f .)
    CONSOLE         reduce using rule 79 (e -> f .)
    LET             reduce using rule 79 (e -> f .)
    LITERAL         reduce using rule 79 (e -> f .)
    IF              reduce using rule 79 (e -> f .)
    WHILE           reduce using rule 79 (e -> f .)
    FOR             reduce using rule 79 (e -> f .)
    INTERFACE       reduce using rule 79 (e -> f .)
    CONTINUE        reduce using rule 79 (e -> f .)
    BREAK           reduce using rule 79 (e -> f .)
    RETURN          reduce using rule 79 (e -> f .)
    FUNCTION        reduce using rule 79 (e -> f .)
    $end            reduce using rule 79 (e -> f .)
    R_LLAVE         reduce using rule 79 (e -> f .)
    R_PAREN         reduce using rule 79 (e -> f .)
    COMA            reduce using rule 79 (e -> f .)
    R_CORCHETE      reduce using rule 79 (e -> f .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MOD             shift and go to state 109
    POTENCIA        shift and go to state 110


state 64

    (84) f -> g .
    (85) f -> g . PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> g . PUNTO nativeFun L_PAREN R_PAREN

    TIMES           reduce using rule 84 (f -> g .)
    DIVIDE          reduce using rule 84 (f -> g .)
    MOD             reduce using rule 84 (f -> g .)
    POTENCIA        reduce using rule 84 (f -> g .)
    MAS             reduce using rule 84 (f -> g .)
    MENOS           reduce using rule 84 (f -> g .)
    DISTINTO_QUE    reduce using rule 84 (f -> g .)
    MENOR_QUE       reduce using rule 84 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 84 (f -> g .)
    MAYOR_QUE       reduce using rule 84 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 84 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 84 (f -> g .)
    AND             reduce using rule 84 (f -> g .)
    OR              reduce using rule 84 (f -> g .)
    SEMI_COLON      reduce using rule 84 (f -> g .)
    CONSOLE         reduce using rule 84 (f -> g .)
    LET             reduce using rule 84 (f -> g .)
    LITERAL         reduce using rule 84 (f -> g .)
    IF              reduce using rule 84 (f -> g .)
    WHILE           reduce using rule 84 (f -> g .)
    FOR             reduce using rule 84 (f -> g .)
    INTERFACE       reduce using rule 84 (f -> g .)
    CONTINUE        reduce using rule 84 (f -> g .)
    BREAK           reduce using rule 84 (f -> g .)
    RETURN          reduce using rule 84 (f -> g .)
    FUNCTION        reduce using rule 84 (f -> g .)
    $end            reduce using rule 84 (f -> g .)
    R_LLAVE         reduce using rule 84 (f -> g .)
    R_PAREN         reduce using rule 84 (f -> g .)
    COMA            reduce using rule 84 (f -> g .)
    R_CORCHETE      reduce using rule 84 (f -> g .)
    PUNTO           shift and go to state 111


state 65

    (96) g -> L_PAREN . a R_PAREN
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) f -> . g PUNTO nativeFun L_PAREN R_PAREN
    (87) g -> . ENTERO
    (88) g -> . DECIMAL
    (89) g -> . CADENA
    (90) g -> . LITERAL
    (91) g -> . TRUE
    (92) g -> . FALSE
    (93) g -> . call_function_pro
    (94) g -> . array_pro
    (95) g -> . interface_assi
    (96) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (102) array_pro -> . L_CORCHETE values R_CORCHETE
    (99) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 75
    L_LLAVE         shift and go to state 76

    a                              shift and go to state 112
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 73
    interface_assi                 shift and go to state 74

state 66

    (87) g -> ENTERO .

    PUNTO           reduce using rule 87 (g -> ENTERO .)
    TIMES           reduce using rule 87 (g -> ENTERO .)
    DIVIDE          reduce using rule 87 (g -> ENTERO .)
    MOD             reduce using rule 87 (g -> ENTERO .)
    POTENCIA        reduce using rule 87 (g -> ENTERO .)
    MAS             reduce using rule 87 (g -> ENTERO .)
    MENOS           reduce using rule 87 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 87 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 87 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 87 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 87 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 87 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 87 (g -> ENTERO .)
    AND             reduce using rule 87 (g -> ENTERO .)
    OR              reduce using rule 87 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 87 (g -> ENTERO .)
    CONSOLE         reduce using rule 87 (g -> ENTERO .)
    LET             reduce using rule 87 (g -> ENTERO .)
    LITERAL         reduce using rule 87 (g -> ENTERO .)
    IF              reduce using rule 87 (g -> ENTERO .)
    WHILE           reduce using rule 87 (g -> ENTERO .)
    FOR             reduce using rule 87 (g -> ENTERO .)
    INTERFACE       reduce using rule 87 (g -> ENTERO .)
    CONTINUE        reduce using rule 87 (g -> ENTERO .)
    BREAK           reduce using rule 87 (g -> ENTERO .)
    RETURN          reduce using rule 87 (g -> ENTERO .)
    FUNCTION        reduce using rule 87 (g -> ENTERO .)
    $end            reduce using rule 87 (g -> ENTERO .)
    R_LLAVE         reduce using rule 87 (g -> ENTERO .)
    R_PAREN         reduce using rule 87 (g -> ENTERO .)
    COMA            reduce using rule 87 (g -> ENTERO .)
    R_CORCHETE      reduce using rule 87 (g -> ENTERO .)


state 67

    (88) g -> DECIMAL .

    PUNTO           reduce using rule 88 (g -> DECIMAL .)
    TIMES           reduce using rule 88 (g -> DECIMAL .)
    DIVIDE          reduce using rule 88 (g -> DECIMAL .)
    MOD             reduce using rule 88 (g -> DECIMAL .)
    POTENCIA        reduce using rule 88 (g -> DECIMAL .)
    MAS             reduce using rule 88 (g -> DECIMAL .)
    MENOS           reduce using rule 88 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 88 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 88 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 88 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 88 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 88 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 88 (g -> DECIMAL .)
    AND             reduce using rule 88 (g -> DECIMAL .)
    OR              reduce using rule 88 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 88 (g -> DECIMAL .)
    CONSOLE         reduce using rule 88 (g -> DECIMAL .)
    LET             reduce using rule 88 (g -> DECIMAL .)
    LITERAL         reduce using rule 88 (g -> DECIMAL .)
    IF              reduce using rule 88 (g -> DECIMAL .)
    WHILE           reduce using rule 88 (g -> DECIMAL .)
    FOR             reduce using rule 88 (g -> DECIMAL .)
    INTERFACE       reduce using rule 88 (g -> DECIMAL .)
    CONTINUE        reduce using rule 88 (g -> DECIMAL .)
    BREAK           reduce using rule 88 (g -> DECIMAL .)
    RETURN          reduce using rule 88 (g -> DECIMAL .)
    FUNCTION        reduce using rule 88 (g -> DECIMAL .)
    $end            reduce using rule 88 (g -> DECIMAL .)
    R_LLAVE         reduce using rule 88 (g -> DECIMAL .)
    R_PAREN         reduce using rule 88 (g -> DECIMAL .)
    COMA            reduce using rule 88 (g -> DECIMAL .)
    R_CORCHETE      reduce using rule 88 (g -> DECIMAL .)


state 68

    (89) g -> CADENA .

    PUNTO           reduce using rule 89 (g -> CADENA .)
    TIMES           reduce using rule 89 (g -> CADENA .)
    DIVIDE          reduce using rule 89 (g -> CADENA .)
    MOD             reduce using rule 89 (g -> CADENA .)
    POTENCIA        reduce using rule 89 (g -> CADENA .)
    MAS             reduce using rule 89 (g -> CADENA .)
    MENOS           reduce using rule 89 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 89 (g -> CADENA .)
    MENOR_QUE       reduce using rule 89 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 89 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 89 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 89 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 89 (g -> CADENA .)
    AND             reduce using rule 89 (g -> CADENA .)
    OR              reduce using rule 89 (g -> CADENA .)
    SEMI_COLON      reduce using rule 89 (g -> CADENA .)
    CONSOLE         reduce using rule 89 (g -> CADENA .)
    LET             reduce using rule 89 (g -> CADENA .)
    LITERAL         reduce using rule 89 (g -> CADENA .)
    IF              reduce using rule 89 (g -> CADENA .)
