Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 74
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 48

    (87) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 75


state 49

    (88) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 76


state 50

    (46) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 77
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 51

    (50) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 78
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 52

    (51) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (54) for_each_dec -> . LET LITERAL OF a
    (55) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 82
    LITERAL         shift and go to state 83

    declaration_instruction        shift and go to state 79
    assig_pro                      shift and go to state 80
    for_each_dec                   shift and go to state 81

state 53

    (29) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 84


state 54

    (28) return_pro -> RETURN a .
    (59) a -> a . OR b

    SEMI_COLON      reduce using rule 28 (return_pro -> RETURN a .)
    CONSOLE         reduce using rule 28 (return_pro -> RETURN a .)
    LET             reduce using rule 28 (return_pro -> RETURN a .)
    LITERAL         reduce using rule 28 (return_pro -> RETURN a .)
    IF              reduce using rule 28 (return_pro -> RETURN a .)
    WHILE           reduce using rule 28 (return_pro -> RETURN a .)
    FOR             reduce using rule 28 (return_pro -> RETURN a .)
    INTERFACE       reduce using rule 28 (return_pro -> RETURN a .)
    CONTINUE        reduce using rule 28 (return_pro -> RETURN a .)
    BREAK           reduce using rule 28 (return_pro -> RETURN a .)
    RETURN          reduce using rule 28 (return_pro -> RETURN a .)
    FUNCTION        reduce using rule 28 (return_pro -> RETURN a .)
    $end            reduce using rule 28 (return_pro -> RETURN a .)
    R_LLAVE         reduce using rule 28 (return_pro -> RETURN a .)
    OR              shift and go to state 85


state 55

    (60) a -> b .
    (61) b -> b . AND c

    OR              reduce using rule 60 (a -> b .)
    SEMI_COLON      reduce using rule 60 (a -> b .)
    CONSOLE         reduce using rule 60 (a -> b .)
    LET             reduce using rule 60 (a -> b .)
    LITERAL         reduce using rule 60 (a -> b .)
    IF              reduce using rule 60 (a -> b .)
    WHILE           reduce using rule 60 (a -> b .)
    FOR             reduce using rule 60 (a -> b .)
    INTERFACE       reduce using rule 60 (a -> b .)
    CONTINUE        reduce using rule 60 (a -> b .)
    BREAK           reduce using rule 60 (a -> b .)
    RETURN          reduce using rule 60 (a -> b .)
    FUNCTION        reduce using rule 60 (a -> b .)
    $end            reduce using rule 60 (a -> b .)
    R_LLAVE         reduce using rule 60 (a -> b .)
    R_PAREN         reduce using rule 60 (a -> b .)
    COMA            reduce using rule 60 (a -> b .)
    AND             shift and go to state 86


state 56

    (62) b -> c .

    AND             reduce using rule 62 (b -> c .)
    OR              reduce using rule 62 (b -> c .)
    SEMI_COLON      reduce using rule 62 (b -> c .)
    CONSOLE         reduce using rule 62 (b -> c .)
    LET             reduce using rule 62 (b -> c .)
    LITERAL         reduce using rule 62 (b -> c .)
    IF              reduce using rule 62 (b -> c .)
    WHILE           reduce using rule 62 (b -> c .)
    FOR             reduce using rule 62 (b -> c .)
    INTERFACE       reduce using rule 62 (b -> c .)
    CONTINUE        reduce using rule 62 (b -> c .)
    BREAK           reduce using rule 62 (b -> c .)
    RETURN          reduce using rule 62 (b -> c .)
    FUNCTION        reduce using rule 62 (b -> c .)
    $end            reduce using rule 62 (b -> c .)
    R_LLAVE         reduce using rule 62 (b -> c .)
    R_PAREN         reduce using rule 62 (b -> c .)
    COMA            reduce using rule 62 (b -> c .)


state 57

    (63) c -> NOT . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    d                              shift and go to state 87
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 58

    (64) c -> d .
    (65) d -> d . DISTINTO_QUE e
    (66) d -> d . MENOR_QUE e
    (67) d -> d . MENOR_IGUAL_QUE e
    (68) d -> d . MAYOR_QUE e
    (69) d -> d . MAYOR_IGUAL_QUE e
    (70) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 64 (c -> d .)
    OR              reduce using rule 64 (c -> d .)
    SEMI_COLON      reduce using rule 64 (c -> d .)
    CONSOLE         reduce using rule 64 (c -> d .)
    LET             reduce using rule 64 (c -> d .)
    LITERAL         reduce using rule 64 (c -> d .)
    IF              reduce using rule 64 (c -> d .)
    WHILE           reduce using rule 64 (c -> d .)
    FOR             reduce using rule 64 (c -> d .)
    INTERFACE       reduce using rule 64 (c -> d .)
    CONTINUE        reduce using rule 64 (c -> d .)
    BREAK           reduce using rule 64 (c -> d .)
    RETURN          reduce using rule 64 (c -> d .)
    FUNCTION        reduce using rule 64 (c -> d .)
    $end            reduce using rule 64 (c -> d .)
    R_LLAVE         reduce using rule 64 (c -> d .)
    R_PAREN         reduce using rule 64 (c -> d .)
    COMA            reduce using rule 64 (c -> d .)
    DISTINTO_QUE    shift and go to state 88
    MENOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_QUE       shift and go to state 91
    MAYOR_IGUAL_QUE shift and go to state 92
    TRIPLE_IGUAL    shift and go to state 93


state 59

    (71) d -> e .
    (72) e -> e . MAS f
    (73) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 71 (d -> e .)
    MENOR_QUE       reduce using rule 71 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 71 (d -> e .)
    MAYOR_QUE       reduce using rule 71 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 71 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 71 (d -> e .)
    AND             reduce using rule 71 (d -> e .)
    OR              reduce using rule 71 (d -> e .)
    SEMI_COLON      reduce using rule 71 (d -> e .)
    CONSOLE         reduce using rule 71 (d -> e .)
    LET             reduce using rule 71 (d -> e .)
    LITERAL         reduce using rule 71 (d -> e .)
    IF              reduce using rule 71 (d -> e .)
    WHILE           reduce using rule 71 (d -> e .)
    FOR             reduce using rule 71 (d -> e .)
    INTERFACE       reduce using rule 71 (d -> e .)
    CONTINUE        reduce using rule 71 (d -> e .)
    BREAK           reduce using rule 71 (d -> e .)
    RETURN          reduce using rule 71 (d -> e .)
    FUNCTION        reduce using rule 71 (d -> e .)
    $end            reduce using rule 71 (d -> e .)
    R_LLAVE         reduce using rule 71 (d -> e .)
    R_PAREN         reduce using rule 71 (d -> e .)
    COMA            reduce using rule 71 (d -> e .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95


state 60

    (74) e -> f .
    (75) f -> f . TIMES g
    (76) f -> f . DIVIDE g
    (77) f -> f . MOD g
    (78) f -> f . POTENCIA g

    MAS             reduce using rule 74 (e -> f .)
    MENOS           reduce using rule 74 (e -> f .)
    DISTINTO_QUE    reduce using rule 74 (e -> f .)
    MENOR_QUE       reduce using rule 74 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 74 (e -> f .)
    MAYOR_QUE       reduce using rule 74 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 74 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 74 (e -> f .)
    AND             reduce using rule 74 (e -> f .)
    OR              reduce using rule 74 (e -> f .)
    SEMI_COLON      reduce using rule 74 (e -> f .)
    CONSOLE         reduce using rule 74 (e -> f .)
    LET             reduce using rule 74 (e -> f .)
    LITERAL         reduce using rule 74 (e -> f .)
    IF              reduce using rule 74 (e -> f .)
    WHILE           reduce using rule 74 (e -> f .)
    FOR             reduce using rule 74 (e -> f .)
    INTERFACE       reduce using rule 74 (e -> f .)
    CONTINUE        reduce using rule 74 (e -> f .)
    BREAK           reduce using rule 74 (e -> f .)
    RETURN          reduce using rule 74 (e -> f .)
    FUNCTION        reduce using rule 74 (e -> f .)
    $end            reduce using rule 74 (e -> f .)
    R_LLAVE         reduce using rule 74 (e -> f .)
    R_PAREN         reduce using rule 74 (e -> f .)
    COMA            reduce using rule 74 (e -> f .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    POTENCIA        shift and go to state 99


state 61

    (79) f -> g .
    (80) f -> g . PUNTO nativeFun L_PAREN expresion R_PAREN

    TIMES           reduce using rule 79 (f -> g .)
    DIVIDE          reduce using rule 79 (f -> g .)
    MOD             reduce using rule 79 (f -> g .)
    POTENCIA        reduce using rule 79 (f -> g .)
    MAS             reduce using rule 79 (f -> g .)
    MENOS           reduce using rule 79 (f -> g .)
    DISTINTO_QUE    reduce using rule 79 (f -> g .)
    MENOR_QUE       reduce using rule 79 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 79 (f -> g .)
    MAYOR_QUE       reduce using rule 79 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 79 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 79 (f -> g .)
    AND             reduce using rule 79 (f -> g .)
    OR              reduce using rule 79 (f -> g .)
    SEMI_COLON      reduce using rule 79 (f -> g .)
    CONSOLE         reduce using rule 79 (f -> g .)
    LET             reduce using rule 79 (f -> g .)
    LITERAL         reduce using rule 79 (f -> g .)
    IF              reduce using rule 79 (f -> g .)
    WHILE           reduce using rule 79 (f -> g .)
    FOR             reduce using rule 79 (f -> g .)
    INTERFACE       reduce using rule 79 (f -> g .)
    CONTINUE        reduce using rule 79 (f -> g .)
    BREAK           reduce using rule 79 (f -> g .)
    RETURN          reduce using rule 79 (f -> g .)
    FUNCTION        reduce using rule 79 (f -> g .)
    $end            reduce using rule 79 (f -> g .)
    R_LLAVE         reduce using rule 79 (f -> g .)
    R_PAREN         reduce using rule 79 (f -> g .)
    COMA            reduce using rule 79 (f -> g .)
    PUNTO           shift and go to state 100


state 62

    (86) g -> L_PAREN . a R_PAREN
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 101
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 63

    (81) g -> ENTERO .

    PUNTO           reduce using rule 81 (g -> ENTERO .)
    TIMES           reduce using rule 81 (g -> ENTERO .)
    DIVIDE          reduce using rule 81 (g -> ENTERO .)
    MOD             reduce using rule 81 (g -> ENTERO .)
    POTENCIA        reduce using rule 81 (g -> ENTERO .)
    MAS             reduce using rule 81 (g -> ENTERO .)
    MENOS           reduce using rule 81 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 81 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 81 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 81 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 81 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 81 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 81 (g -> ENTERO .)
    AND             reduce using rule 81 (g -> ENTERO .)
    OR              reduce using rule 81 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 81 (g -> ENTERO .)
    CONSOLE         reduce using rule 81 (g -> ENTERO .)
    LET             reduce using rule 81 (g -> ENTERO .)
    LITERAL         reduce using rule 81 (g -> ENTERO .)
    IF              reduce using rule 81 (g -> ENTERO .)
    WHILE           reduce using rule 81 (g -> ENTERO .)
    FOR             reduce using rule 81 (g -> ENTERO .)
    INTERFACE       reduce using rule 81 (g -> ENTERO .)
    CONTINUE        reduce using rule 81 (g -> ENTERO .)
    BREAK           reduce using rule 81 (g -> ENTERO .)
    RETURN          reduce using rule 81 (g -> ENTERO .)
    FUNCTION        reduce using rule 81 (g -> ENTERO .)
    $end            reduce using rule 81 (g -> ENTERO .)
    R_LLAVE         reduce using rule 81 (g -> ENTERO .)
    R_PAREN         reduce using rule 81 (g -> ENTERO .)
    COMA            reduce using rule 81 (g -> ENTERO .)


state 64

    (82) g -> DECIMAL .

    PUNTO           reduce using rule 82 (g -> DECIMAL .)
    TIMES           reduce using rule 82 (g -> DECIMAL .)
    DIVIDE          reduce using rule 82 (g -> DECIMAL .)
    MOD             reduce using rule 82 (g -> DECIMAL .)
    POTENCIA        reduce using rule 82 (g -> DECIMAL .)
    MAS             reduce using rule 82 (g -> DECIMAL .)
    MENOS           reduce using rule 82 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 82 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 82 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 82 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 82 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 82 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 82 (g -> DECIMAL .)
    AND             reduce using rule 82 (g -> DECIMAL .)
    OR              reduce using rule 82 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 82 (g -> DECIMAL .)
    CONSOLE         reduce using rule 82 (g -> DECIMAL .)
    LET             reduce using rule 82 (g -> DECIMAL .)
    LITERAL         reduce using rule 82 (g -> DECIMAL .)
    IF              reduce using rule 82 (g -> DECIMAL .)
    WHILE           reduce using rule 82 (g -> DECIMAL .)
    FOR             reduce using rule 82 (g -> DECIMAL .)
    INTERFACE       reduce using rule 82 (g -> DECIMAL .)
    CONTINUE        reduce using rule 82 (g -> DECIMAL .)
    BREAK           reduce using rule 82 (g -> DECIMAL .)
    RETURN          reduce using rule 82 (g -> DECIMAL .)
    FUNCTION        reduce using rule 82 (g -> DECIMAL .)
    $end            reduce using rule 82 (g -> DECIMAL .)
    R_LLAVE         reduce using rule 82 (g -> DECIMAL .)
    R_PAREN         reduce using rule 82 (g -> DECIMAL .)
    COMA            reduce using rule 82 (g -> DECIMAL .)


state 65

    (83) g -> CADENA .

    PUNTO           reduce using rule 83 (g -> CADENA .)
    TIMES           reduce using rule 83 (g -> CADENA .)
    DIVIDE          reduce using rule 83 (g -> CADENA .)
    MOD             reduce using rule 83 (g -> CADENA .)
    POTENCIA        reduce using rule 83 (g -> CADENA .)
    MAS             reduce using rule 83 (g -> CADENA .)
    MENOS           reduce using rule 83 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 83 (g -> CADENA .)
    MENOR_QUE       reduce using rule 83 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 83 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 83 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 83 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 83 (g -> CADENA .)
    AND             reduce using rule 83 (g -> CADENA .)
    OR              reduce using rule 83 (g -> CADENA .)
    SEMI_COLON      reduce using rule 83 (g -> CADENA .)
    CONSOLE         reduce using rule 83 (g -> CADENA .)
    LET             reduce using rule 83 (g -> CADENA .)
    LITERAL         reduce using rule 83 (g -> CADENA .)
    IF              reduce using rule 83 (g -> CADENA .)
    WHILE           reduce using rule 83 (g -> CADENA .)
    FOR             reduce using rule 83 (g -> CADENA .)
    INTERFACE       reduce using rule 83 (g -> CADENA .)
    CONTINUE        reduce using rule 83 (g -> CADENA .)
    BREAK           reduce using rule 83 (g -> CADENA .)
    RETURN          reduce using rule 83 (g -> CADENA .)
    FUNCTION        reduce using rule 83 (g -> CADENA .)
    $end            reduce using rule 83 (g -> CADENA .)
    R_LLAVE         reduce using rule 83 (g -> CADENA .)
    R_PAREN         reduce using rule 83 (g -> CADENA .)
    COMA            reduce using rule 83 (g -> CADENA .)


state 66

    (84) g -> LITERAL .

    PUNTO           reduce using rule 84 (g -> LITERAL .)
    TIMES           reduce using rule 84 (g -> LITERAL .)
    DIVIDE          reduce using rule 84 (g -> LITERAL .)
    MOD             reduce using rule 84 (g -> LITERAL .)
    POTENCIA        reduce using rule 84 (g -> LITERAL .)
    MAS             reduce using rule 84 (g -> LITERAL .)
    MENOS           reduce using rule 84 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 84 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 84 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 84 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 84 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 84 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 84 (g -> LITERAL .)
    AND             reduce using rule 84 (g -> LITERAL .)
    OR              reduce using rule 84 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 84 (g -> LITERAL .)
    CONSOLE         reduce using rule 84 (g -> LITERAL .)
    LET             reduce using rule 84 (g -> LITERAL .)
    LITERAL         reduce using rule 84 (g -> LITERAL .)
    IF              reduce using rule 84 (g -> LITERAL .)
    WHILE           reduce using rule 84 (g -> LITERAL .)
    FOR             reduce using rule 84 (g -> LITERAL .)
    INTERFACE       reduce using rule 84 (g -> LITERAL .)
    CONTINUE        reduce using rule 84 (g -> LITERAL .)
    BREAK           reduce using rule 84 (g -> LITERAL .)
    RETURN          reduce using rule 84 (g -> LITERAL .)
    FUNCTION        reduce using rule 84 (g -> LITERAL .)
    $end            reduce using rule 84 (g -> LITERAL .)
    R_LLAVE         reduce using rule 84 (g -> LITERAL .)
    R_PAREN         reduce using rule 84 (g -> LITERAL .)
    COMA            reduce using rule 84 (g -> LITERAL .)


state 67

    (85) g -> interface_assi .

    PUNTO           reduce using rule 85 (g -> interface_assi .)
    TIMES           reduce using rule 85 (g -> interface_assi .)
    DIVIDE          reduce using rule 85 (g -> interface_assi .)
    MOD             reduce using rule 85 (g -> interface_assi .)
    POTENCIA        reduce using rule 85 (g -> interface_assi .)
    MAS             reduce using rule 85 (g -> interface_assi .)
    MENOS           reduce using rule 85 (g -> interface_assi .)
    DISTINTO_QUE    reduce using rule 85 (g -> interface_assi .)
    MENOR_QUE       reduce using rule 85 (g -> interface_assi .)
    MENOR_IGUAL_QUE reduce using rule 85 (g -> interface_assi .)
    MAYOR_QUE       reduce using rule 85 (g -> interface_assi .)
    MAYOR_IGUAL_QUE reduce using rule 85 (g -> interface_assi .)
    TRIPLE_IGUAL    reduce using rule 85 (g -> interface_assi .)
    AND             reduce using rule 85 (g -> interface_assi .)
    OR              reduce using rule 85 (g -> interface_assi .)
    SEMI_COLON      reduce using rule 85 (g -> interface_assi .)
    CONSOLE         reduce using rule 85 (g -> interface_assi .)
    LET             reduce using rule 85 (g -> interface_assi .)
    LITERAL         reduce using rule 85 (g -> interface_assi .)
    IF              reduce using rule 85 (g -> interface_assi .)
    WHILE           reduce using rule 85 (g -> interface_assi .)
    FOR             reduce using rule 85 (g -> interface_assi .)
    INTERFACE       reduce using rule 85 (g -> interface_assi .)
    CONTINUE        reduce using rule 85 (g -> interface_assi .)
    BREAK           reduce using rule 85 (g -> interface_assi .)
    RETURN          reduce using rule 85 (g -> interface_assi .)
    FUNCTION        reduce using rule 85 (g -> interface_assi .)
    $end            reduce using rule 85 (g -> interface_assi .)
    R_LLAVE         reduce using rule 85 (g -> interface_assi .)
    R_PAREN         reduce using rule 85 (g -> interface_assi .)
    COMA            reduce using rule 85 (g -> interface_assi .)


state 68

    (89) interface_assi -> L_LLAVE . atributos_assi R_LLAVE
    (90) atributos_assi -> . atributos_assi COMA LITERAL COLON a
    (91) atributos_assi -> . LITERAL COLON a

    LITERAL         shift and go to state 103

    atributos_assi                 shift and go to state 102

state 69

    (19) function_pro -> FUNCTION LITERAL . L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> FUNCTION LITERAL . L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 104


state 70

    (56) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 105


state 71

    (35) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (37) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (38) assignacion_instruction -> . LITERAL COLON type
    (39) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 46

    assignacion_instruction        shift and go to state 106

state 72

    (37) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (38) assignacion_instruction -> LITERAL COLON . type
    (40) type -> . NUMBER
    (41) type -> . STRING
    (42) type -> . BOOLEAN
    (43) type -> . ANY
    (44) type -> . LITERAL

    NUMBER          shift and go to state 109
    STRING          shift and go to state 110
    BOOLEAN         shift and go to state 111
    ANY             shift and go to state 112
    LITERAL         shift and go to state 107

    type                           shift and go to state 108

state 73

    (39) assignacion_instruction -> LITERAL IGUAL . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
