Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init


state 40

    (13) instruccion -> break_pro sc .

    CONSOLE         reduce using rule 13 (instruccion -> break_pro sc .)
    LET             reduce using rule 13 (instruccion -> break_pro sc .)
    LITERAL         reduce using rule 13 (instruccion -> break_pro sc .)
    IF              reduce using rule 13 (instruccion -> break_pro sc .)
    WHILE           reduce using rule 13 (instruccion -> break_pro sc .)
    FOR             reduce using rule 13 (instruccion -> break_pro sc .)
    INTERFACE       reduce using rule 13 (instruccion -> break_pro sc .)
    CONTINUE        reduce using rule 13 (instruccion -> break_pro sc .)
    BREAK           reduce using rule 13 (instruccion -> break_pro sc .)
    RETURN          reduce using rule 13 (instruccion -> break_pro sc .)
    FUNCTION        reduce using rule 13 (instruccion -> break_pro sc .)
    $end            reduce using rule 13 (instruccion -> break_pro sc .)
    R_LLAVE         reduce using rule 13 (instruccion -> break_pro sc .)


state 41

    (14) instruccion -> return_pro sc .

    CONSOLE         reduce using rule 14 (instruccion -> return_pro sc .)
    LET             reduce using rule 14 (instruccion -> return_pro sc .)
    LITERAL         reduce using rule 14 (instruccion -> return_pro sc .)
    IF              reduce using rule 14 (instruccion -> return_pro sc .)
    WHILE           reduce using rule 14 (instruccion -> return_pro sc .)
    FOR             reduce using rule 14 (instruccion -> return_pro sc .)
    INTERFACE       reduce using rule 14 (instruccion -> return_pro sc .)
    CONTINUE        reduce using rule 14 (instruccion -> return_pro sc .)
    BREAK           reduce using rule 14 (instruccion -> return_pro sc .)
    RETURN          reduce using rule 14 (instruccion -> return_pro sc .)
    FUNCTION        reduce using rule 14 (instruccion -> return_pro sc .)
    $end            reduce using rule 14 (instruccion -> return_pro sc .)
    R_LLAVE         reduce using rule 14 (instruccion -> return_pro sc .)


state 42

    (15) instruccion -> function_pro sc .

    CONSOLE         reduce using rule 15 (instruccion -> function_pro sc .)
    LET             reduce using rule 15 (instruccion -> function_pro sc .)
    LITERAL         reduce using rule 15 (instruccion -> function_pro sc .)
    IF              reduce using rule 15 (instruccion -> function_pro sc .)
    WHILE           reduce using rule 15 (instruccion -> function_pro sc .)
    FOR             reduce using rule 15 (instruccion -> function_pro sc .)
    INTERFACE       reduce using rule 15 (instruccion -> function_pro sc .)
    CONTINUE        reduce using rule 15 (instruccion -> function_pro sc .)
    BREAK           reduce using rule 15 (instruccion -> function_pro sc .)
    RETURN          reduce using rule 15 (instruccion -> function_pro sc .)
    FUNCTION        reduce using rule 15 (instruccion -> function_pro sc .)
    $end            reduce using rule 15 (instruccion -> function_pro sc .)
    R_LLAVE         reduce using rule 15 (instruccion -> function_pro sc .)


state 43

    (16) instruccion -> call_function_pro sc .

    CONSOLE         reduce using rule 16 (instruccion -> call_function_pro sc .)
    LET             reduce using rule 16 (instruccion -> call_function_pro sc .)
    LITERAL         reduce using rule 16 (instruccion -> call_function_pro sc .)
    IF              reduce using rule 16 (instruccion -> call_function_pro sc .)
    WHILE           reduce using rule 16 (instruccion -> call_function_pro sc .)
    FOR             reduce using rule 16 (instruccion -> call_function_pro sc .)
    INTERFACE       reduce using rule 16 (instruccion -> call_function_pro sc .)
    CONTINUE        reduce using rule 16 (instruccion -> call_function_pro sc .)
    BREAK           reduce using rule 16 (instruccion -> call_function_pro sc .)
    RETURN          reduce using rule 16 (instruccion -> call_function_pro sc .)
    FUNCTION        reduce using rule 16 (instruccion -> call_function_pro sc .)
    $end            reduce using rule 16 (instruccion -> call_function_pro sc .)
    R_LLAVE         reduce using rule 16 (instruccion -> call_function_pro sc .)


state 44

    (17) instruccion -> sumadores sc .

    CONSOLE         reduce using rule 17 (instruccion -> sumadores sc .)
    LET             reduce using rule 17 (instruccion -> sumadores sc .)
    LITERAL         reduce using rule 17 (instruccion -> sumadores sc .)
    IF              reduce using rule 17 (instruccion -> sumadores sc .)
    WHILE           reduce using rule 17 (instruccion -> sumadores sc .)
    FOR             reduce using rule 17 (instruccion -> sumadores sc .)
    INTERFACE       reduce using rule 17 (instruccion -> sumadores sc .)
    CONTINUE        reduce using rule 17 (instruccion -> sumadores sc .)
    BREAK           reduce using rule 17 (instruccion -> sumadores sc .)
    RETURN          reduce using rule 17 (instruccion -> sumadores sc .)
    FUNCTION        reduce using rule 17 (instruccion -> sumadores sc .)
    $end            reduce using rule 17 (instruccion -> sumadores sc .)
    R_LLAVE         reduce using rule 17 (instruccion -> sumadores sc .)


state 45

    (63) console_pro -> CONSOLE PUNTO . LOG L_PAREN expresion R_PAREN

    LOG             shift and go to state 82


state 46

    (39) declaration_instruction -> LET declaracion_list .
    (40) declaracion_list -> declaracion_list . COMA assignacion_instruction

    SEMI_COLON      reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    CONSOLE         reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    LET             reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    LITERAL         reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    IF              reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    WHILE           reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    FOR             reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    INTERFACE       reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    CONTINUE        reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    BREAK           reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    RETURN          reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    FUNCTION        reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    $end            reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    R_LLAVE         reduce using rule 39 (declaration_instruction -> LET declaracion_list .)
    COMA            shift and go to state 83


state 47

    (41) declaracion_list -> assignacion_instruction .

    COMA            reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    SEMI_COLON      reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    CONSOLE         reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    LET             reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    LITERAL         reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    IF              reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    WHILE           reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    FOR             reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    INTERFACE       reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    CONTINUE        reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    BREAK           reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    RETURN          reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    FUNCTION        reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    $end            reduce using rule 41 (declaracion_list -> assignacion_instruction .)
    R_LLAVE         reduce using rule 41 (declaracion_list -> assignacion_instruction .)


state 48

    (42) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (43) assignacion_instruction -> LITERAL . COLON type
    (44) assignacion_instruction -> LITERAL . IGUAL a

    COLON           shift and go to state 84
    IGUAL           shift and go to state 85


state 49

    (50) assig_pro -> LITERAL IGUAL . a
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    a                              shift and go to state 86
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 50

    (22) call_function_pro -> LITERAL L_PAREN . values R_PAREN
    (23) call_function_pro -> LITERAL L_PAREN . R_PAREN
    (24) values -> . values COMA a
    (25) values -> . a
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    R_PAREN         shift and go to state 88
    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    values                         shift and go to state 87
    a                              shift and go to state 89
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 51

    (106) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 90


state 52

    (107) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 91


state 53

    (51) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    a                              shift and go to state 92
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 54

    (55) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    a                              shift and go to state 93
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 55

    (56) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (60) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (61) for_each_dec -> . LET LITERAL OF a
    (62) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 97
    LITERAL         shift and go to state 98

    declaration_instruction        shift and go to state 94
    assig_pro                      shift and go to state 95
    for_each_dec                   shift and go to state 96

state 56

    (34) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 99


state 57

    (33) return_pro -> RETURN a .
    (66) a -> a . OR b

    SEMI_COLON      reduce using rule 33 (return_pro -> RETURN a .)
    CONSOLE         reduce using rule 33 (return_pro -> RETURN a .)
    LET             reduce using rule 33 (return_pro -> RETURN a .)
    LITERAL         reduce using rule 33 (return_pro -> RETURN a .)
    IF              reduce using rule 33 (return_pro -> RETURN a .)
    WHILE           reduce using rule 33 (return_pro -> RETURN a .)
    FOR             reduce using rule 33 (return_pro -> RETURN a .)
    INTERFACE       reduce using rule 33 (return_pro -> RETURN a .)
    CONTINUE        reduce using rule 33 (return_pro -> RETURN a .)
    BREAK           reduce using rule 33 (return_pro -> RETURN a .)
    RETURN          reduce using rule 33 (return_pro -> RETURN a .)
    FUNCTION        reduce using rule 33 (return_pro -> RETURN a .)
    $end            reduce using rule 33 (return_pro -> RETURN a .)
    R_LLAVE         reduce using rule 33 (return_pro -> RETURN a .)
    OR              shift and go to state 100


state 58

    (67) a -> b .
    (68) b -> b . AND c

    OR              reduce using rule 67 (a -> b .)
    SEMI_COLON      reduce using rule 67 (a -> b .)
    CONSOLE         reduce using rule 67 (a -> b .)
    LET             reduce using rule 67 (a -> b .)
    LITERAL         reduce using rule 67 (a -> b .)
    IF              reduce using rule 67 (a -> b .)
    WHILE           reduce using rule 67 (a -> b .)
    FOR             reduce using rule 67 (a -> b .)
    INTERFACE       reduce using rule 67 (a -> b .)
    CONTINUE        reduce using rule 67 (a -> b .)
    BREAK           reduce using rule 67 (a -> b .)
    RETURN          reduce using rule 67 (a -> b .)
    FUNCTION        reduce using rule 67 (a -> b .)
    $end            reduce using rule 67 (a -> b .)
    R_LLAVE         reduce using rule 67 (a -> b .)
    R_PAREN         reduce using rule 67 (a -> b .)
    COMA            reduce using rule 67 (a -> b .)
    R_CORCHETE      reduce using rule 67 (a -> b .)
    AND             shift and go to state 101


state 59

    (69) b -> c .

    AND             reduce using rule 69 (b -> c .)
    OR              reduce using rule 69 (b -> c .)
    SEMI_COLON      reduce using rule 69 (b -> c .)
    CONSOLE         reduce using rule 69 (b -> c .)
    LET             reduce using rule 69 (b -> c .)
    LITERAL         reduce using rule 69 (b -> c .)
    IF              reduce using rule 69 (b -> c .)
    WHILE           reduce using rule 69 (b -> c .)
    FOR             reduce using rule 69 (b -> c .)
    INTERFACE       reduce using rule 69 (b -> c .)
    CONTINUE        reduce using rule 69 (b -> c .)
    BREAK           reduce using rule 69 (b -> c .)
    RETURN          reduce using rule 69 (b -> c .)
    FUNCTION        reduce using rule 69 (b -> c .)
    $end            reduce using rule 69 (b -> c .)
    R_LLAVE         reduce using rule 69 (b -> c .)
    R_PAREN         reduce using rule 69 (b -> c .)
    COMA            reduce using rule 69 (b -> c .)
    R_CORCHETE      reduce using rule 69 (b -> c .)


state 60

    (70) c -> NOT . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    d                              shift and go to state 102
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 61

    (71) c -> d .
    (72) d -> d . DISTINTO_QUE e
    (73) d -> d . MENOR_QUE e
    (74) d -> d . MENOR_IGUAL_QUE e
    (75) d -> d . MAYOR_QUE e
    (76) d -> d . MAYOR_IGUAL_QUE e
    (77) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 71 (c -> d .)
    OR              reduce using rule 71 (c -> d .)
    SEMI_COLON      reduce using rule 71 (c -> d .)
    CONSOLE         reduce using rule 71 (c -> d .)
    LET             reduce using rule 71 (c -> d .)
    LITERAL         reduce using rule 71 (c -> d .)
    IF              reduce using rule 71 (c -> d .)
    WHILE           reduce using rule 71 (c -> d .)
    FOR             reduce using rule 71 (c -> d .)
    INTERFACE       reduce using rule 71 (c -> d .)
    CONTINUE        reduce using rule 71 (c -> d .)
    BREAK           reduce using rule 71 (c -> d .)
    RETURN          reduce using rule 71 (c -> d .)
    FUNCTION        reduce using rule 71 (c -> d .)
    $end            reduce using rule 71 (c -> d .)
    R_LLAVE         reduce using rule 71 (c -> d .)
    R_PAREN         reduce using rule 71 (c -> d .)
    COMA            reduce using rule 71 (c -> d .)
    R_CORCHETE      reduce using rule 71 (c -> d .)
    DISTINTO_QUE    shift and go to state 103
    MENOR_QUE       shift and go to state 104
    MENOR_IGUAL_QUE shift and go to state 105
    MAYOR_QUE       shift and go to state 106
    MAYOR_IGUAL_QUE shift and go to state 107
    TRIPLE_IGUAL    shift and go to state 108


state 62

    (78) d -> e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 78 (d -> e .)
    MENOR_QUE       reduce using rule 78 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 78 (d -> e .)
    MAYOR_QUE       reduce using rule 78 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 78 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 78 (d -> e .)
    AND             reduce using rule 78 (d -> e .)
    OR              reduce using rule 78 (d -> e .)
    SEMI_COLON      reduce using rule 78 (d -> e .)
    CONSOLE         reduce using rule 78 (d -> e .)
    LET             reduce using rule 78 (d -> e .)
    LITERAL         reduce using rule 78 (d -> e .)
    IF              reduce using rule 78 (d -> e .)
    WHILE           reduce using rule 78 (d -> e .)
    FOR             reduce using rule 78 (d -> e .)
    INTERFACE       reduce using rule 78 (d -> e .)
    CONTINUE        reduce using rule 78 (d -> e .)
    BREAK           reduce using rule 78 (d -> e .)
    RETURN          reduce using rule 78 (d -> e .)
    FUNCTION        reduce using rule 78 (d -> e .)
    $end            reduce using rule 78 (d -> e .)
    R_LLAVE         reduce using rule 78 (d -> e .)
    R_PAREN         reduce using rule 78 (d -> e .)
    COMA            reduce using rule 78 (d -> e .)
    R_CORCHETE      reduce using rule 78 (d -> e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 63

    (83) f -> MAS . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    g                              shift and go to state 111
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 64

    (81) e -> f .

    MAS             reduce using rule 81 (e -> f .)
    MENOS           reduce using rule 81 (e -> f .)
    DISTINTO_QUE    reduce using rule 81 (e -> f .)
    MENOR_QUE       reduce using rule 81 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 81 (e -> f .)
    MAYOR_QUE       reduce using rule 81 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 81 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 81 (e -> f .)
    AND             reduce using rule 81 (e -> f .)
    OR              reduce using rule 81 (e -> f .)
    SEMI_COLON      reduce using rule 81 (e -> f .)
    CONSOLE         reduce using rule 81 (e -> f .)
    LET             reduce using rule 81 (e -> f .)
    LITERAL         reduce using rule 81 (e -> f .)
    IF              reduce using rule 81 (e -> f .)
    WHILE           reduce using rule 81 (e -> f .)
    FOR             reduce using rule 81 (e -> f .)
    INTERFACE       reduce using rule 81 (e -> f .)
    CONTINUE        reduce using rule 81 (e -> f .)
    BREAK           reduce using rule 81 (e -> f .)
    RETURN          reduce using rule 81 (e -> f .)
    FUNCTION        reduce using rule 81 (e -> f .)
    $end            reduce using rule 81 (e -> f .)
