Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    values                         shift and go to state 81
    a                              shift and go to state 83
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 51

    (94) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 84


state 52

    (95) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 85


state 53

    (51) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    a                              shift and go to state 86
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 54

    (55) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    a                              shift and go to state 87
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 55

    (56) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (59) for_each_dec -> . LET LITERAL OF a
    (60) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 91
    LITERAL         shift and go to state 92

    declaration_instruction        shift and go to state 88
    assig_pro                      shift and go to state 89
    for_each_dec                   shift and go to state 90

state 56

    (34) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 93


state 57

    (33) return_pro -> RETURN a .
    (64) a -> a . OR b

    SEMI_COLON      reduce using rule 33 (return_pro -> RETURN a .)
    CONSOLE         reduce using rule 33 (return_pro -> RETURN a .)
    LET             reduce using rule 33 (return_pro -> RETURN a .)
    LITERAL         reduce using rule 33 (return_pro -> RETURN a .)
    IF              reduce using rule 33 (return_pro -> RETURN a .)
    WHILE           reduce using rule 33 (return_pro -> RETURN a .)
    FOR             reduce using rule 33 (return_pro -> RETURN a .)
    INTERFACE       reduce using rule 33 (return_pro -> RETURN a .)
    CONTINUE        reduce using rule 33 (return_pro -> RETURN a .)
    BREAK           reduce using rule 33 (return_pro -> RETURN a .)
    RETURN          reduce using rule 33 (return_pro -> RETURN a .)
    FUNCTION        reduce using rule 33 (return_pro -> RETURN a .)
    $end            reduce using rule 33 (return_pro -> RETURN a .)
    R_LLAVE         reduce using rule 33 (return_pro -> RETURN a .)
    OR              shift and go to state 94


state 58

    (65) a -> b .
    (66) b -> b . AND c

    OR              reduce using rule 65 (a -> b .)
    SEMI_COLON      reduce using rule 65 (a -> b .)
    CONSOLE         reduce using rule 65 (a -> b .)
    LET             reduce using rule 65 (a -> b .)
    LITERAL         reduce using rule 65 (a -> b .)
    IF              reduce using rule 65 (a -> b .)
    WHILE           reduce using rule 65 (a -> b .)
    FOR             reduce using rule 65 (a -> b .)
    INTERFACE       reduce using rule 65 (a -> b .)
    CONTINUE        reduce using rule 65 (a -> b .)
    BREAK           reduce using rule 65 (a -> b .)
    RETURN          reduce using rule 65 (a -> b .)
    FUNCTION        reduce using rule 65 (a -> b .)
    $end            reduce using rule 65 (a -> b .)
    R_LLAVE         reduce using rule 65 (a -> b .)
    R_PAREN         reduce using rule 65 (a -> b .)
    COMA            reduce using rule 65 (a -> b .)
    R_CORCHETE      reduce using rule 65 (a -> b .)
    AND             shift and go to state 95


state 59

    (67) b -> c .

    AND             reduce using rule 67 (b -> c .)
    OR              reduce using rule 67 (b -> c .)
    SEMI_COLON      reduce using rule 67 (b -> c .)
    CONSOLE         reduce using rule 67 (b -> c .)
    LET             reduce using rule 67 (b -> c .)
    LITERAL         reduce using rule 67 (b -> c .)
    IF              reduce using rule 67 (b -> c .)
    WHILE           reduce using rule 67 (b -> c .)
    FOR             reduce using rule 67 (b -> c .)
    INTERFACE       reduce using rule 67 (b -> c .)
    CONTINUE        reduce using rule 67 (b -> c .)
    BREAK           reduce using rule 67 (b -> c .)
    RETURN          reduce using rule 67 (b -> c .)
    FUNCTION        reduce using rule 67 (b -> c .)
    $end            reduce using rule 67 (b -> c .)
    R_LLAVE         reduce using rule 67 (b -> c .)
    R_PAREN         reduce using rule 67 (b -> c .)
    COMA            reduce using rule 67 (b -> c .)
    R_CORCHETE      reduce using rule 67 (b -> c .)


state 60

    (68) c -> NOT . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    d                              shift and go to state 96
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 61

    (69) c -> d .
    (70) d -> d . DISTINTO_QUE e
    (71) d -> d . MENOR_QUE e
    (72) d -> d . MENOR_IGUAL_QUE e
    (73) d -> d . MAYOR_QUE e
    (74) d -> d . MAYOR_IGUAL_QUE e
    (75) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 69 (c -> d .)
    OR              reduce using rule 69 (c -> d .)
    SEMI_COLON      reduce using rule 69 (c -> d .)
    CONSOLE         reduce using rule 69 (c -> d .)
    LET             reduce using rule 69 (c -> d .)
    LITERAL         reduce using rule 69 (c -> d .)
    IF              reduce using rule 69 (c -> d .)
    WHILE           reduce using rule 69 (c -> d .)
    FOR             reduce using rule 69 (c -> d .)
    INTERFACE       reduce using rule 69 (c -> d .)
    CONTINUE        reduce using rule 69 (c -> d .)
    BREAK           reduce using rule 69 (c -> d .)
    RETURN          reduce using rule 69 (c -> d .)
    FUNCTION        reduce using rule 69 (c -> d .)
    $end            reduce using rule 69 (c -> d .)
    R_LLAVE         reduce using rule 69 (c -> d .)
    R_PAREN         reduce using rule 69 (c -> d .)
    COMA            reduce using rule 69 (c -> d .)
    R_CORCHETE      reduce using rule 69 (c -> d .)
    DISTINTO_QUE    shift and go to state 97
    MENOR_QUE       shift and go to state 98
    MENOR_IGUAL_QUE shift and go to state 99
    MAYOR_QUE       shift and go to state 100
    MAYOR_IGUAL_QUE shift and go to state 101
    TRIPLE_IGUAL    shift and go to state 102


state 62

    (76) d -> e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 76 (d -> e .)
    MENOR_QUE       reduce using rule 76 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 76 (d -> e .)
    MAYOR_QUE       reduce using rule 76 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 76 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 76 (d -> e .)
    AND             reduce using rule 76 (d -> e .)
    OR              reduce using rule 76 (d -> e .)
    SEMI_COLON      reduce using rule 76 (d -> e .)
    CONSOLE         reduce using rule 76 (d -> e .)
    LET             reduce using rule 76 (d -> e .)
    LITERAL         reduce using rule 76 (d -> e .)
    IF              reduce using rule 76 (d -> e .)
    WHILE           reduce using rule 76 (d -> e .)
    FOR             reduce using rule 76 (d -> e .)
    INTERFACE       reduce using rule 76 (d -> e .)
    CONTINUE        reduce using rule 76 (d -> e .)
    BREAK           reduce using rule 76 (d -> e .)
    RETURN          reduce using rule 76 (d -> e .)
    FUNCTION        reduce using rule 76 (d -> e .)
    $end            reduce using rule 76 (d -> e .)
    R_LLAVE         reduce using rule 76 (d -> e .)
    R_PAREN         reduce using rule 76 (d -> e .)
    COMA            reduce using rule 76 (d -> e .)
    R_CORCHETE      reduce using rule 76 (d -> e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104


state 63

    (79) e -> f .
    (80) f -> f . TIMES g
    (81) f -> f . DIVIDE g
    (82) f -> f . MOD g
    (83) f -> f . POTENCIA g

    MAS             reduce using rule 79 (e -> f .)
    MENOS           reduce using rule 79 (e -> f .)
    DISTINTO_QUE    reduce using rule 79 (e -> f .)
    MENOR_QUE       reduce using rule 79 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 79 (e -> f .)
    MAYOR_QUE       reduce using rule 79 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 79 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 79 (e -> f .)
    AND             reduce using rule 79 (e -> f .)
    OR              reduce using rule 79 (e -> f .)
    SEMI_COLON      reduce using rule 79 (e -> f .)
    CONSOLE         reduce using rule 79 (e -> f .)
    LET             reduce using rule 79 (e -> f .)
    LITERAL         reduce using rule 79 (e -> f .)
    IF              reduce using rule 79 (e -> f .)
    WHILE           reduce using rule 79 (e -> f .)
    FOR             reduce using rule 79 (e -> f .)
    INTERFACE       reduce using rule 79 (e -> f .)
    CONTINUE        reduce using rule 79 (e -> f .)
    BREAK           reduce using rule 79 (e -> f .)
    RETURN          reduce using rule 79 (e -> f .)
    FUNCTION        reduce using rule 79 (e -> f .)
    $end            reduce using rule 79 (e -> f .)
    R_LLAVE         reduce using rule 79 (e -> f .)
    R_PAREN         reduce using rule 79 (e -> f .)
    COMA            reduce using rule 79 (e -> f .)
    R_CORCHETE      reduce using rule 79 (e -> f .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MOD             shift and go to state 107
    POTENCIA        shift and go to state 108


state 64

    (84) f -> g .
    (85) f -> g . PUNTO nativeFun L_PAREN expresion R_PAREN

    TIMES           reduce using rule 84 (f -> g .)
    DIVIDE          reduce using rule 84 (f -> g .)
    MOD             reduce using rule 84 (f -> g .)
    POTENCIA        reduce using rule 84 (f -> g .)
    MAS             reduce using rule 84 (f -> g .)
    MENOS           reduce using rule 84 (f -> g .)
    DISTINTO_QUE    reduce using rule 84 (f -> g .)
    MENOR_QUE       reduce using rule 84 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 84 (f -> g .)
    MAYOR_QUE       reduce using rule 84 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 84 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 84 (f -> g .)
    AND             reduce using rule 84 (f -> g .)
    OR              reduce using rule 84 (f -> g .)
    SEMI_COLON      reduce using rule 84 (f -> g .)
    CONSOLE         reduce using rule 84 (f -> g .)
    LET             reduce using rule 84 (f -> g .)
    LITERAL         reduce using rule 84 (f -> g .)
    IF              reduce using rule 84 (f -> g .)
    WHILE           reduce using rule 84 (f -> g .)
    FOR             reduce using rule 84 (f -> g .)
    INTERFACE       reduce using rule 84 (f -> g .)
    CONTINUE        reduce using rule 84 (f -> g .)
    BREAK           reduce using rule 84 (f -> g .)
    RETURN          reduce using rule 84 (f -> g .)
    FUNCTION        reduce using rule 84 (f -> g .)
    $end            reduce using rule 84 (f -> g .)
    R_LLAVE         reduce using rule 84 (f -> g .)
    R_PAREN         reduce using rule 84 (f -> g .)
    COMA            reduce using rule 84 (f -> g .)
    R_CORCHETE      reduce using rule 84 (f -> g .)
    PUNTO           shift and go to state 109


state 65

    (93) g -> L_PAREN . a R_PAREN
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    a                              shift and go to state 110
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 66

    (86) g -> ENTERO .

    PUNTO           reduce using rule 86 (g -> ENTERO .)
    TIMES           reduce using rule 86 (g -> ENTERO .)
    DIVIDE          reduce using rule 86 (g -> ENTERO .)
    MOD             reduce using rule 86 (g -> ENTERO .)
    POTENCIA        reduce using rule 86 (g -> ENTERO .)
    MAS             reduce using rule 86 (g -> ENTERO .)
    MENOS           reduce using rule 86 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 86 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 86 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 86 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 86 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 86 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 86 (g -> ENTERO .)
    AND             reduce using rule 86 (g -> ENTERO .)
    OR              reduce using rule 86 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 86 (g -> ENTERO .)
    CONSOLE         reduce using rule 86 (g -> ENTERO .)
    LET             reduce using rule 86 (g -> ENTERO .)
    LITERAL         reduce using rule 86 (g -> ENTERO .)
    IF              reduce using rule 86 (g -> ENTERO .)
    WHILE           reduce using rule 86 (g -> ENTERO .)
    FOR             reduce using rule 86 (g -> ENTERO .)
    INTERFACE       reduce using rule 86 (g -> ENTERO .)
    CONTINUE        reduce using rule 86 (g -> ENTERO .)
    BREAK           reduce using rule 86 (g -> ENTERO .)
    RETURN          reduce using rule 86 (g -> ENTERO .)
    FUNCTION        reduce using rule 86 (g -> ENTERO .)
    $end            reduce using rule 86 (g -> ENTERO .)
    R_LLAVE         reduce using rule 86 (g -> ENTERO .)
    R_PAREN         reduce using rule 86 (g -> ENTERO .)
    COMA            reduce using rule 86 (g -> ENTERO .)
    R_CORCHETE      reduce using rule 86 (g -> ENTERO .)


state 67

    (87) g -> DECIMAL .

    PUNTO           reduce using rule 87 (g -> DECIMAL .)
    TIMES           reduce using rule 87 (g -> DECIMAL .)
    DIVIDE          reduce using rule 87 (g -> DECIMAL .)
    MOD             reduce using rule 87 (g -> DECIMAL .)
    POTENCIA        reduce using rule 87 (g -> DECIMAL .)
    MAS             reduce using rule 87 (g -> DECIMAL .)
    MENOS           reduce using rule 87 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 87 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 87 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 87 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 87 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 87 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 87 (g -> DECIMAL .)
    AND             reduce using rule 87 (g -> DECIMAL .)
    OR              reduce using rule 87 (g -> DECIMAL .)
    SEMI_COLON      reduce using rule 87 (g -> DECIMAL .)
    CONSOLE         reduce using rule 87 (g -> DECIMAL .)
    LET             reduce using rule 87 (g -> DECIMAL .)
    LITERAL         reduce using rule 87 (g -> DECIMAL .)
    IF              reduce using rule 87 (g -> DECIMAL .)
    WHILE           reduce using rule 87 (g -> DECIMAL .)
    FOR             reduce using rule 87 (g -> DECIMAL .)
    INTERFACE       reduce using rule 87 (g -> DECIMAL .)
    CONTINUE        reduce using rule 87 (g -> DECIMAL .)
    BREAK           reduce using rule 87 (g -> DECIMAL .)
    RETURN          reduce using rule 87 (g -> DECIMAL .)
    FUNCTION        reduce using rule 87 (g -> DECIMAL .)
    $end            reduce using rule 87 (g -> DECIMAL .)
    R_LLAVE         reduce using rule 87 (g -> DECIMAL .)
    R_PAREN         reduce using rule 87 (g -> DECIMAL .)
    COMA            reduce using rule 87 (g -> DECIMAL .)
    R_CORCHETE      reduce using rule 87 (g -> DECIMAL .)


state 68

    (88) g -> CADENA .

    PUNTO           reduce using rule 88 (g -> CADENA .)
    TIMES           reduce using rule 88 (g -> CADENA .)
    DIVIDE          reduce using rule 88 (g -> CADENA .)
    MOD             reduce using rule 88 (g -> CADENA .)
    POTENCIA        reduce using rule 88 (g -> CADENA .)
    MAS             reduce using rule 88 (g -> CADENA .)
    MENOS           reduce using rule 88 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 88 (g -> CADENA .)
    MENOR_QUE       reduce using rule 88 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 88 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 88 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 88 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 88 (g -> CADENA .)
    AND             reduce using rule 88 (g -> CADENA .)
    OR              reduce using rule 88 (g -> CADENA .)
    SEMI_COLON      reduce using rule 88 (g -> CADENA .)
    CONSOLE         reduce using rule 88 (g -> CADENA .)
    LET             reduce using rule 88 (g -> CADENA .)
    LITERAL         reduce using rule 88 (g -> CADENA .)
    IF              reduce using rule 88 (g -> CADENA .)
    WHILE           reduce using rule 88 (g -> CADENA .)
    FOR             reduce using rule 88 (g -> CADENA .)
    INTERFACE       reduce using rule 88 (g -> CADENA .)
    CONTINUE        reduce using rule 88 (g -> CADENA .)
    BREAK           reduce using rule 88 (g -> CADENA .)
    RETURN          reduce using rule 88 (g -> CADENA .)
    FUNCTION        reduce using rule 88 (g -> CADENA .)
    $end            reduce using rule 88 (g -> CADENA .)
    R_LLAVE         reduce using rule 88 (g -> CADENA .)
    R_PAREN         reduce using rule 88 (g -> CADENA .)
    COMA            reduce using rule 88 (g -> CADENA .)
    R_CORCHETE      reduce using rule 88 (g -> CADENA .)


state 69

    (89) g -> LITERAL .
    (22) call_function_pro -> LITERAL . L_PAREN values R_PAREN
    (23) call_function_pro -> LITERAL . L_PAREN R_PAREN

    PUNTO           reduce using rule 89 (g -> LITERAL .)
    TIMES           reduce using rule 89 (g -> LITERAL .)
    DIVIDE          reduce using rule 89 (g -> LITERAL .)
    MOD             reduce using rule 89 (g -> LITERAL .)
    POTENCIA        reduce using rule 89 (g -> LITERAL .)
    MAS             reduce using rule 89 (g -> LITERAL .)
    MENOS           reduce using rule 89 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 89 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 89 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 89 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 89 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 89 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 89 (g -> LITERAL .)
    AND             reduce using rule 89 (g -> LITERAL .)
    OR              reduce using rule 89 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 89 (g -> LITERAL .)
    CONSOLE         reduce using rule 89 (g -> LITERAL .)
    LET             reduce using rule 89 (g -> LITERAL .)
    LITERAL         reduce using rule 89 (g -> LITERAL .)
    IF              reduce using rule 89 (g -> LITERAL .)
    WHILE           reduce using rule 89 (g -> LITERAL .)
    FOR             reduce using rule 89 (g -> LITERAL .)
    INTERFACE       reduce using rule 89 (g -> LITERAL .)
    CONTINUE        reduce using rule 89 (g -> LITERAL .)
    BREAK           reduce using rule 89 (g -> LITERAL .)
    RETURN          reduce using rule 89 (g -> LITERAL .)
    FUNCTION        reduce using rule 89 (g -> LITERAL .)
    $end            reduce using rule 89 (g -> LITERAL .)
    R_LLAVE         reduce using rule 89 (g -> LITERAL .)
    R_PAREN         reduce using rule 89 (g -> LITERAL .)
    COMA            reduce using rule 89 (g -> LITERAL .)
    R_CORCHETE      reduce using rule 89 (g -> LITERAL .)
    L_PAREN         shift and go to state 50


state 70

    (90) g -> call_function_pro .

    PUNTO           reduce using rule 90 (g -> call_function_pro .)
    TIMES           reduce using rule 90 (g -> call_function_pro .)
    DIVIDE          reduce using rule 90 (g -> call_function_pro .)
    MOD             reduce using rule 90 (g -> call_function_pro .)
    POTENCIA        reduce using rule 90 (g -> call_function_pro .)
    MAS             reduce using rule 90 (g -> call_function_pro .)
    MENOS           reduce using rule 90 (g -> call_function_pro .)
    DISTINTO_QUE    reduce using rule 90 (g -> call_function_pro .)
    MENOR_QUE       reduce using rule 90 (g -> call_function_pro .)
    MENOR_IGUAL_QUE reduce using rule 90 (g -> call_function_pro .)
    MAYOR_QUE       reduce using rule 90 (g -> call_function_pro .)
    MAYOR_IGUAL_QUE reduce using rule 90 (g -> call_function_pro .)
    TRIPLE_IGUAL    reduce using rule 90 (g -> call_function_pro .)
    AND             reduce using rule 90 (g -> call_function_pro .)
    OR              reduce using rule 90 (g -> call_function_pro .)
    SEMI_COLON      reduce using rule 90 (g -> call_function_pro .)
    CONSOLE         reduce using rule 90 (g -> call_function_pro .)
    LET             reduce using rule 90 (g -> call_function_pro .)
    LITERAL         reduce using rule 90 (g -> call_function_pro .)
    IF              reduce using rule 90 (g -> call_function_pro .)
    WHILE           reduce using rule 90 (g -> call_function_pro .)
    FOR             reduce using rule 90 (g -> call_function_pro .)
    INTERFACE       reduce using rule 90 (g -> call_function_pro .)
    CONTINUE        reduce using rule 90 (g -> call_function_pro .)
    BREAK           reduce using rule 90 (g -> call_function_pro .)
    RETURN          reduce using rule 90 (g -> call_function_pro .)
    FUNCTION        reduce using rule 90 (g -> call_function_pro .)
    $end            reduce using rule 90 (g -> call_function_pro .)
    R_LLAVE         reduce using rule 90 (g -> call_function_pro .)
    R_PAREN         reduce using rule 90 (g -> call_function_pro .)
    COMA            reduce using rule 90 (g -> call_function_pro .)
    R_CORCHETE      reduce using rule 90 (g -> call_function_pro .)


state 71

    (91) g -> array_pro .

    PUNTO           reduce using rule 91 (g -> array_pro .)
    TIMES           reduce using rule 91 (g -> array_pro .)
    DIVIDE          reduce using rule 91 (g -> array_pro .)
    MOD             reduce using rule 91 (g -> array_pro .)
    POTENCIA        reduce using rule 91 (g -> array_pro .)
    MAS             reduce using rule 91 (g -> array_pro .)
    MENOS           reduce using rule 91 (g -> array_pro .)
    DISTINTO_QUE    reduce using rule 91 (g -> array_pro .)
    MENOR_QUE       reduce using rule 91 (g -> array_pro .)
    MENOR_IGUAL_QUE reduce using rule 91 (g -> array_pro .)
