Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 67 (b -> c .)
    R_CORCHETE      reduce using rule 67 (b -> c .)


state 60

    (68) c -> NOT . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    d                              shift and go to state 101
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 61

    (69) c -> d .
    (70) d -> d . DISTINTO_QUE e
    (71) d -> d . MENOR_QUE e
    (72) d -> d . MENOR_IGUAL_QUE e
    (73) d -> d . MAYOR_QUE e
    (74) d -> d . MAYOR_IGUAL_QUE e
    (75) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 69 (c -> d .)
    OR              reduce using rule 69 (c -> d .)
    SEMI_COLON      reduce using rule 69 (c -> d .)
    CONSOLE         reduce using rule 69 (c -> d .)
    LET             reduce using rule 69 (c -> d .)
    LITERAL         reduce using rule 69 (c -> d .)
    IF              reduce using rule 69 (c -> d .)
    WHILE           reduce using rule 69 (c -> d .)
    FOR             reduce using rule 69 (c -> d .)
    INTERFACE       reduce using rule 69 (c -> d .)
    CONTINUE        reduce using rule 69 (c -> d .)
    BREAK           reduce using rule 69 (c -> d .)
    RETURN          reduce using rule 69 (c -> d .)
    FUNCTION        reduce using rule 69 (c -> d .)
    $end            reduce using rule 69 (c -> d .)
    R_LLAVE         reduce using rule 69 (c -> d .)
    R_PAREN         reduce using rule 69 (c -> d .)
    COMA            reduce using rule 69 (c -> d .)
    R_CORCHETE      reduce using rule 69 (c -> d .)
    DISTINTO_QUE    shift and go to state 102
    MENOR_QUE       shift and go to state 103
    MENOR_IGUAL_QUE shift and go to state 104
    MAYOR_QUE       shift and go to state 105
    MAYOR_IGUAL_QUE shift and go to state 106
    TRIPLE_IGUAL    shift and go to state 107


state 62

    (76) d -> e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 76 (d -> e .)
    MENOR_QUE       reduce using rule 76 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 76 (d -> e .)
    MAYOR_QUE       reduce using rule 76 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 76 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 76 (d -> e .)
    AND             reduce using rule 76 (d -> e .)
    OR              reduce using rule 76 (d -> e .)
    SEMI_COLON      reduce using rule 76 (d -> e .)
    CONSOLE         reduce using rule 76 (d -> e .)
    LET             reduce using rule 76 (d -> e .)
    LITERAL         reduce using rule 76 (d -> e .)
    IF              reduce using rule 76 (d -> e .)
    WHILE           reduce using rule 76 (d -> e .)
    FOR             reduce using rule 76 (d -> e .)
    INTERFACE       reduce using rule 76 (d -> e .)
    CONTINUE        reduce using rule 76 (d -> e .)
    BREAK           reduce using rule 76 (d -> e .)
    RETURN          reduce using rule 76 (d -> e .)
    FUNCTION        reduce using rule 76 (d -> e .)
    $end            reduce using rule 76 (d -> e .)
    R_LLAVE         reduce using rule 76 (d -> e .)
    R_PAREN         reduce using rule 76 (d -> e .)
    COMA            reduce using rule 76 (d -> e .)
    R_CORCHETE      reduce using rule 76 (d -> e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 63

    (81) f -> MAS . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    g                              shift and go to state 110
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 64

    (79) e -> f .

    MAS             reduce using rule 79 (e -> f .)
    MENOS           reduce using rule 79 (e -> f .)
    DISTINTO_QUE    reduce using rule 79 (e -> f .)
    MENOR_QUE       reduce using rule 79 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 79 (e -> f .)
    MAYOR_QUE       reduce using rule 79 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 79 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 79 (e -> f .)
    AND             reduce using rule 79 (e -> f .)
    OR              reduce using rule 79 (e -> f .)
    SEMI_COLON      reduce using rule 79 (e -> f .)
    CONSOLE         reduce using rule 79 (e -> f .)
    LET             reduce using rule 79 (e -> f .)
    LITERAL         reduce using rule 79 (e -> f .)
    IF              reduce using rule 79 (e -> f .)
    WHILE           reduce using rule 79 (e -> f .)
    FOR             reduce using rule 79 (e -> f .)
    INTERFACE       reduce using rule 79 (e -> f .)
    CONTINUE        reduce using rule 79 (e -> f .)
    BREAK           reduce using rule 79 (e -> f .)
    RETURN          reduce using rule 79 (e -> f .)
    FUNCTION        reduce using rule 79 (e -> f .)
    $end            reduce using rule 79 (e -> f .)
    R_LLAVE         reduce using rule 79 (e -> f .)
    R_PAREN         reduce using rule 79 (e -> f .)
    COMA            reduce using rule 79 (e -> f .)
    R_CORCHETE      reduce using rule 79 (e -> f .)


state 65

    (80) f -> MENOS . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    g                              shift and go to state 111
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 66

    (82) f -> g .
    (83) g -> g . TIMES h
    (84) g -> g . DIVIDE h
    (85) g -> g . MOD h
    (86) g -> g . POTENCIA h

    MAS             reduce using rule 82 (f -> g .)
    MENOS           reduce using rule 82 (f -> g .)
    DISTINTO_QUE    reduce using rule 82 (f -> g .)
    MENOR_QUE       reduce using rule 82 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 82 (f -> g .)
    MAYOR_QUE       reduce using rule 82 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 82 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 82 (f -> g .)
    AND             reduce using rule 82 (f -> g .)
    OR              reduce using rule 82 (f -> g .)
    SEMI_COLON      reduce using rule 82 (f -> g .)
    CONSOLE         reduce using rule 82 (f -> g .)
    LET             reduce using rule 82 (f -> g .)
    LITERAL         reduce using rule 82 (f -> g .)
    IF              reduce using rule 82 (f -> g .)
    WHILE           reduce using rule 82 (f -> g .)
    FOR             reduce using rule 82 (f -> g .)
    INTERFACE       reduce using rule 82 (f -> g .)
    CONTINUE        reduce using rule 82 (f -> g .)
    BREAK           reduce using rule 82 (f -> g .)
    RETURN          reduce using rule 82 (f -> g .)
    FUNCTION        reduce using rule 82 (f -> g .)
    $end            reduce using rule 82 (f -> g .)
    R_LLAVE         reduce using rule 82 (f -> g .)
    R_PAREN         reduce using rule 82 (f -> g .)
    COMA            reduce using rule 82 (f -> g .)
    R_CORCHETE      reduce using rule 82 (f -> g .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    POTENCIA        shift and go to state 115


state 67

    (87) g -> h .
    (88) g -> h . PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> h . PUNTO nativeFun L_PAREN R_PAREN

    TIMES           reduce using rule 87 (g -> h .)
    DIVIDE          reduce using rule 87 (g -> h .)
    MOD             reduce using rule 87 (g -> h .)
    POTENCIA        reduce using rule 87 (g -> h .)
    MAS             reduce using rule 87 (g -> h .)
    MENOS           reduce using rule 87 (g -> h .)
    DISTINTO_QUE    reduce using rule 87 (g -> h .)
    MENOR_QUE       reduce using rule 87 (g -> h .)
    MENOR_IGUAL_QUE reduce using rule 87 (g -> h .)
    MAYOR_QUE       reduce using rule 87 (g -> h .)
    MAYOR_IGUAL_QUE reduce using rule 87 (g -> h .)
    TRIPLE_IGUAL    reduce using rule 87 (g -> h .)
    AND             reduce using rule 87 (g -> h .)
    OR              reduce using rule 87 (g -> h .)
    SEMI_COLON      reduce using rule 87 (g -> h .)
    CONSOLE         reduce using rule 87 (g -> h .)
    LET             reduce using rule 87 (g -> h .)
    LITERAL         reduce using rule 87 (g -> h .)
    IF              reduce using rule 87 (g -> h .)
    WHILE           reduce using rule 87 (g -> h .)
    FOR             reduce using rule 87 (g -> h .)
    INTERFACE       reduce using rule 87 (g -> h .)
    CONTINUE        reduce using rule 87 (g -> h .)
    BREAK           reduce using rule 87 (g -> h .)
    RETURN          reduce using rule 87 (g -> h .)
    FUNCTION        reduce using rule 87 (g -> h .)
    $end            reduce using rule 87 (g -> h .)
    R_LLAVE         reduce using rule 87 (g -> h .)
    R_PAREN         reduce using rule 87 (g -> h .)
    COMA            reduce using rule 87 (g -> h .)
    R_CORCHETE      reduce using rule 87 (g -> h .)
    PUNTO           shift and go to state 116


state 68

    (99) h -> L_PAREN . a R_PAREN
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 117
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 69

    (90) h -> ENTERO .

    PUNTO           reduce using rule 90 (h -> ENTERO .)
    TIMES           reduce using rule 90 (h -> ENTERO .)
    DIVIDE          reduce using rule 90 (h -> ENTERO .)
    MOD             reduce using rule 90 (h -> ENTERO .)
    POTENCIA        reduce using rule 90 (h -> ENTERO .)
    MAS             reduce using rule 90 (h -> ENTERO .)
    MENOS           reduce using rule 90 (h -> ENTERO .)
    DISTINTO_QUE    reduce using rule 90 (h -> ENTERO .)
    MENOR_QUE       reduce using rule 90 (h -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 90 (h -> ENTERO .)
    MAYOR_QUE       reduce using rule 90 (h -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 90 (h -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 90 (h -> ENTERO .)
    AND             reduce using rule 90 (h -> ENTERO .)
    OR              reduce using rule 90 (h -> ENTERO .)
    SEMI_COLON      reduce using rule 90 (h -> ENTERO .)
    CONSOLE         reduce using rule 90 (h -> ENTERO .)
    LET             reduce using rule 90 (h -> ENTERO .)
    LITERAL         reduce using rule 90 (h -> ENTERO .)
    IF              reduce using rule 90 (h -> ENTERO .)
    WHILE           reduce using rule 90 (h -> ENTERO .)
    FOR             reduce using rule 90 (h -> ENTERO .)
    INTERFACE       reduce using rule 90 (h -> ENTERO .)
    CONTINUE        reduce using rule 90 (h -> ENTERO .)
    BREAK           reduce using rule 90 (h -> ENTERO .)
    RETURN          reduce using rule 90 (h -> ENTERO .)
    FUNCTION        reduce using rule 90 (h -> ENTERO .)
    $end            reduce using rule 90 (h -> ENTERO .)
    R_LLAVE         reduce using rule 90 (h -> ENTERO .)
    R_PAREN         reduce using rule 90 (h -> ENTERO .)
    COMA            reduce using rule 90 (h -> ENTERO .)
    R_CORCHETE      reduce using rule 90 (h -> ENTERO .)


state 70

    (91) h -> DECIMAL .

    PUNTO           reduce using rule 91 (h -> DECIMAL .)
    TIMES           reduce using rule 91 (h -> DECIMAL .)
    DIVIDE          reduce using rule 91 (h -> DECIMAL .)
    MOD             reduce using rule 91 (h -> DECIMAL .)
    POTENCIA        reduce using rule 91 (h -> DECIMAL .)
    MAS             reduce using rule 91 (h -> DECIMAL .)
    MENOS           reduce using rule 91 (h -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 91 (h -> DECIMAL .)
    MENOR_QUE       reduce using rule 91 (h -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 91 (h -> DECIMAL .)
    MAYOR_QUE       reduce using rule 91 (h -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 91 (h -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 91 (h -> DECIMAL .)
    AND             reduce using rule 91 (h -> DECIMAL .)
    OR              reduce using rule 91 (h -> DECIMAL .)
    SEMI_COLON      reduce using rule 91 (h -> DECIMAL .)
    CONSOLE         reduce using rule 91 (h -> DECIMAL .)
    LET             reduce using rule 91 (h -> DECIMAL .)
    LITERAL         reduce using rule 91 (h -> DECIMAL .)
    IF              reduce using rule 91 (h -> DECIMAL .)
    WHILE           reduce using rule 91 (h -> DECIMAL .)
    FOR             reduce using rule 91 (h -> DECIMAL .)
    INTERFACE       reduce using rule 91 (h -> DECIMAL .)
    CONTINUE        reduce using rule 91 (h -> DECIMAL .)
    BREAK           reduce using rule 91 (h -> DECIMAL .)
    RETURN          reduce using rule 91 (h -> DECIMAL .)
    FUNCTION        reduce using rule 91 (h -> DECIMAL .)
    $end            reduce using rule 91 (h -> DECIMAL .)
    R_LLAVE         reduce using rule 91 (h -> DECIMAL .)
    R_PAREN         reduce using rule 91 (h -> DECIMAL .)
    COMA            reduce using rule 91 (h -> DECIMAL .)
    R_CORCHETE      reduce using rule 91 (h -> DECIMAL .)


state 71

    (92) h -> CADENA .

    PUNTO           reduce using rule 92 (h -> CADENA .)
    TIMES           reduce using rule 92 (h -> CADENA .)
    DIVIDE          reduce using rule 92 (h -> CADENA .)
    MOD             reduce using rule 92 (h -> CADENA .)
    POTENCIA        reduce using rule 92 (h -> CADENA .)
    MAS             reduce using rule 92 (h -> CADENA .)
    MENOS           reduce using rule 92 (h -> CADENA .)
    DISTINTO_QUE    reduce using rule 92 (h -> CADENA .)
    MENOR_QUE       reduce using rule 92 (h -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 92 (h -> CADENA .)
    MAYOR_QUE       reduce using rule 92 (h -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 92 (h -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 92 (h -> CADENA .)
    AND             reduce using rule 92 (h -> CADENA .)
    OR              reduce using rule 92 (h -> CADENA .)
    SEMI_COLON      reduce using rule 92 (h -> CADENA .)
    CONSOLE         reduce using rule 92 (h -> CADENA .)
    LET             reduce using rule 92 (h -> CADENA .)
    LITERAL         reduce using rule 92 (h -> CADENA .)
    IF              reduce using rule 92 (h -> CADENA .)
    WHILE           reduce using rule 92 (h -> CADENA .)
    FOR             reduce using rule 92 (h -> CADENA .)
    INTERFACE       reduce using rule 92 (h -> CADENA .)
    CONTINUE        reduce using rule 92 (h -> CADENA .)
    BREAK           reduce using rule 92 (h -> CADENA .)
    RETURN          reduce using rule 92 (h -> CADENA .)
    FUNCTION        reduce using rule 92 (h -> CADENA .)
    $end            reduce using rule 92 (h -> CADENA .)
    R_LLAVE         reduce using rule 92 (h -> CADENA .)
    R_PAREN         reduce using rule 92 (h -> CADENA .)
    COMA            reduce using rule 92 (h -> CADENA .)
    R_CORCHETE      reduce using rule 92 (h -> CADENA .)


state 72

    (93) h -> LITERAL .
    (22) call_function_pro -> LITERAL . L_PAREN values R_PAREN
    (23) call_function_pro -> LITERAL . L_PAREN R_PAREN

    PUNTO           reduce using rule 93 (h -> LITERAL .)
    TIMES           reduce using rule 93 (h -> LITERAL .)
    DIVIDE          reduce using rule 93 (h -> LITERAL .)
    MOD             reduce using rule 93 (h -> LITERAL .)
    POTENCIA        reduce using rule 93 (h -> LITERAL .)
    MAS             reduce using rule 93 (h -> LITERAL .)
    MENOS           reduce using rule 93 (h -> LITERAL .)
    DISTINTO_QUE    reduce using rule 93 (h -> LITERAL .)
    MENOR_QUE       reduce using rule 93 (h -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 93 (h -> LITERAL .)
    MAYOR_QUE       reduce using rule 93 (h -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 93 (h -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 93 (h -> LITERAL .)
    AND             reduce using rule 93 (h -> LITERAL .)
    OR              reduce using rule 93 (h -> LITERAL .)
    SEMI_COLON      reduce using rule 93 (h -> LITERAL .)
    CONSOLE         reduce using rule 93 (h -> LITERAL .)
    LET             reduce using rule 93 (h -> LITERAL .)
    LITERAL         reduce using rule 93 (h -> LITERAL .)
    IF              reduce using rule 93 (h -> LITERAL .)
    WHILE           reduce using rule 93 (h -> LITERAL .)
    FOR             reduce using rule 93 (h -> LITERAL .)
    INTERFACE       reduce using rule 93 (h -> LITERAL .)
    CONTINUE        reduce using rule 93 (h -> LITERAL .)
    BREAK           reduce using rule 93 (h -> LITERAL .)
    RETURN          reduce using rule 93 (h -> LITERAL .)
    FUNCTION        reduce using rule 93 (h -> LITERAL .)
    $end            reduce using rule 93 (h -> LITERAL .)
    R_LLAVE         reduce using rule 93 (h -> LITERAL .)
    R_PAREN         reduce using rule 93 (h -> LITERAL .)
    COMA            reduce using rule 93 (h -> LITERAL .)
    R_CORCHETE      reduce using rule 93 (h -> LITERAL .)
    L_PAREN         shift and go to state 50


state 73

    (94) h -> TRUE .

    PUNTO           reduce using rule 94 (h -> TRUE .)
    TIMES           reduce using rule 94 (h -> TRUE .)
    DIVIDE          reduce using rule 94 (h -> TRUE .)
    MOD             reduce using rule 94 (h -> TRUE .)
    POTENCIA        reduce using rule 94 (h -> TRUE .)
    MAS             reduce using rule 94 (h -> TRUE .)
    MENOS           reduce using rule 94 (h -> TRUE .)
    DISTINTO_QUE    reduce using rule 94 (h -> TRUE .)
    MENOR_QUE       reduce using rule 94 (h -> TRUE .)
    MENOR_IGUAL_QUE reduce using rule 94 (h -> TRUE .)
    MAYOR_QUE       reduce using rule 94 (h -> TRUE .)
    MAYOR_IGUAL_QUE reduce using rule 94 (h -> TRUE .)
    TRIPLE_IGUAL    reduce using rule 94 (h -> TRUE .)
    AND             reduce using rule 94 (h -> TRUE .)
    OR              reduce using rule 94 (h -> TRUE .)
    SEMI_COLON      reduce using rule 94 (h -> TRUE .)
    CONSOLE         reduce using rule 94 (h -> TRUE .)
    LET             reduce using rule 94 (h -> TRUE .)
    LITERAL         reduce using rule 94 (h -> TRUE .)
    IF              reduce using rule 94 (h -> TRUE .)
    WHILE           reduce using rule 94 (h -> TRUE .)
    FOR             reduce using rule 94 (h -> TRUE .)
    INTERFACE       reduce using rule 94 (h -> TRUE .)
    CONTINUE        reduce using rule 94 (h -> TRUE .)
    BREAK           reduce using rule 94 (h -> TRUE .)
    RETURN          reduce using rule 94 (h -> TRUE .)
    FUNCTION        reduce using rule 94 (h -> TRUE .)
    $end            reduce using rule 94 (h -> TRUE .)
    R_LLAVE         reduce using rule 94 (h -> TRUE .)
    R_PAREN         reduce using rule 94 (h -> TRUE .)
    COMA            reduce using rule 94 (h -> TRUE .)
    R_CORCHETE      reduce using rule 94 (h -> TRUE .)


state 74

    (95) h -> FALSE .

    PUNTO           reduce using rule 95 (h -> FALSE .)
    TIMES           reduce using rule 95 (h -> FALSE .)
    DIVIDE          reduce using rule 95 (h -> FALSE .)
    MOD             reduce using rule 95 (h -> FALSE .)
    POTENCIA        reduce using rule 95 (h -> FALSE .)
    MAS             reduce using rule 95 (h -> FALSE .)
    MENOS           reduce using rule 95 (h -> FALSE .)
    DISTINTO_QUE    reduce using rule 95 (h -> FALSE .)
    MENOR_QUE       reduce using rule 95 (h -> FALSE .)
    MENOR_IGUAL_QUE reduce using rule 95 (h -> FALSE .)
    MAYOR_QUE       reduce using rule 95 (h -> FALSE .)
    MAYOR_IGUAL_QUE reduce using rule 95 (h -> FALSE .)
    TRIPLE_IGUAL    reduce using rule 95 (h -> FALSE .)
    AND             reduce using rule 95 (h -> FALSE .)
    OR              reduce using rule 95 (h -> FALSE .)
    SEMI_COLON      reduce using rule 95 (h -> FALSE .)
    CONSOLE         reduce using rule 95 (h -> FALSE .)
    LET             reduce using rule 95 (h -> FALSE .)
    LITERAL         reduce using rule 95 (h -> FALSE .)
    IF              reduce using rule 95 (h -> FALSE .)
    WHILE           reduce using rule 95 (h -> FALSE .)
    FOR             reduce using rule 95 (h -> FALSE .)
    INTERFACE       reduce using rule 95 (h -> FALSE .)
    CONTINUE        reduce using rule 95 (h -> FALSE .)
    BREAK           reduce using rule 95 (h -> FALSE .)
    RETURN          reduce using rule 95 (h -> FALSE .)
    FUNCTION        reduce using rule 95 (h -> FALSE .)
    $end            reduce using rule 95 (h -> FALSE .)
    R_LLAVE         reduce using rule 95 (h -> FALSE .)
    R_PAREN         reduce using rule 95 (h -> FALSE .)
    COMA            reduce using rule 95 (h -> FALSE .)
    R_CORCHETE      reduce using rule 95 (h -> FALSE .)


state 75

    (96) h -> call_function_pro .

    PUNTO           reduce using rule 96 (h -> call_function_pro .)
    TIMES           reduce using rule 96 (h -> call_function_pro .)
    DIVIDE          reduce using rule 96 (h -> call_function_pro .)
    MOD             reduce using rule 96 (h -> call_function_pro .)
    POTENCIA        reduce using rule 96 (h -> call_function_pro .)
    MAS             reduce using rule 96 (h -> call_function_pro .)
    MENOS           reduce using rule 96 (h -> call_function_pro .)
    DISTINTO_QUE    reduce using rule 96 (h -> call_function_pro .)
    MENOR_QUE       reduce using rule 96 (h -> call_function_pro .)
    MENOR_IGUAL_QUE reduce using rule 96 (h -> call_function_pro .)
    MAYOR_QUE       reduce using rule 96 (h -> call_function_pro .)
    MAYOR_IGUAL_QUE reduce using rule 96 (h -> call_function_pro .)
    TRIPLE_IGUAL    reduce using rule 96 (h -> call_function_pro .)
    AND             reduce using rule 96 (h -> call_function_pro .)
    OR              reduce using rule 96 (h -> call_function_pro .)
    SEMI_COLON      reduce using rule 96 (h -> call_function_pro .)
    CONSOLE         reduce using rule 96 (h -> call_function_pro .)
    LET             reduce using rule 96 (h -> call_function_pro .)
    LITERAL         reduce using rule 96 (h -> call_function_pro .)
    IF              reduce using rule 96 (h -> call_function_pro .)
    WHILE           reduce using rule 96 (h -> call_function_pro .)
    FOR             reduce using rule 96 (h -> call_function_pro .)
    INTERFACE       reduce using rule 96 (h -> call_function_pro .)
    CONTINUE        reduce using rule 96 (h -> call_function_pro .)
    BREAK           reduce using rule 96 (h -> call_function_pro .)
    RETURN          reduce using rule 96 (h -> call_function_pro .)
    FUNCTION        reduce using rule 96 (h -> call_function_pro .)
    $end            reduce using rule 96 (h -> call_function_pro .)
    R_LLAVE         reduce using rule 96 (h -> call_function_pro .)
    R_PAREN         reduce using rule 96 (h -> call_function_pro .)
    COMA            reduce using rule 96 (h -> call_function_pro .)
    R_CORCHETE      reduce using rule 96 (h -> call_function_pro .)


state 76

    (97) h -> array_pro .

    PUNTO           reduce using rule 97 (h -> array_pro .)
    TIMES           reduce using rule 97 (h -> array_pro .)
    DIVIDE          reduce using rule 97 (h -> array_pro .)
