Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 77

    (23) call_function_pro -> LITERAL L_PAREN . values R_PAREN
    (24) call_function_pro -> LITERAL L_PAREN . R_PAREN
    (25) values -> . values COMA a
    (26) values -> . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    R_PAREN         shift and go to state 119
    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    values                         shift and go to state 118
    a                              shift and go to state 110
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 78

    (111) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 120


state 79

    (112) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 121


state 80

    (108) array_val_pro -> LITERAL dimensions .
    (109) dimensions -> dimensions . L_CORCHETE a R_CORCHETE

  ! shift/reduce conflict for L_CORCHETE resolved as shift
    TIMES           reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    DIVIDE          reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MOD             reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    POTENCIA        reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MAS             reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MENOS           reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    DISTINTO_QUE    reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MENOR_QUE       reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MENOR_IGUAL_QUE reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MAYOR_QUE       reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    MAYOR_IGUAL_QUE reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    TRIPLE_IGUAL    reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    AND             reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    PUNTO           reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    OR              reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    R_PAREN         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    SEMI_COLON      reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    CONSOLE         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    LET             reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    LITERAL         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    IF              reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    WHILE           reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    FOR             reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    INTERFACE       reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    CONTINUE        reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    BREAK           reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    RETURN          reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    FUNCTION        reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    NOT             reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    ENTERO          reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    DECIMAL         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    CADENA          reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    TRUE            reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    FALSE           reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    L_PAREN         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    L_LLAVE         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    $end            reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    R_LLAVE         reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    R_CORCHETE      reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    COMA            reduce using rule 108 (array_val_pro -> LITERAL dimensions .)
    L_CORCHETE      shift and go to state 122

  ! L_CORCHETE      [ reduce using rule 108 (array_val_pro -> LITERAL dimensions .) ]


state 81

    (110) dimensions -> L_CORCHETE . a R_CORCHETE
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 123
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 82

    (40) interface_assign_pro -> a PUNTO . LITERAL IGUAL a
    (105) h -> a PUNTO . LITERAL
    (106) h -> a PUNTO . nativeFun L_PAREN expresion R_PAREN
    (107) h -> a PUNTO . nativeFun L_PAREN R_PAREN
    (117) nativeFun -> . TOSTRING
    (118) nativeFun -> . TOFIXED
    (119) nativeFun -> . TOEXPONENTIAL
    (120) nativeFun -> . TOLOWERCASE
    (121) nativeFun -> . TOUPPERCASE
    (122) nativeFun -> . SPLIT
    (123) nativeFun -> . CONCAT

    LITERAL         shift and go to state 124
    TOSTRING        shift and go to state 126
    TOFIXED         shift and go to state 127
    TOEXPONENTIAL   shift and go to state 128
    TOLOWERCASE     shift and go to state 129
    TOUPPERCASE     shift and go to state 130
    SPLIT           shift and go to state 131
    CONCAT          shift and go to state 132

    nativeFun                      shift and go to state 125

state 83

    (70) a -> a OR . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions
    (70) a -> . a OR b
    (71) a -> . b

    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 93
    b                              shift and go to state 133
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 84

    (55) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 134
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 85

    (113) interface_assi -> L_LLAVE atributos_assi . R_LLAVE
    (114) atributos_assi -> atributos_assi . COMA LITERAL COLON a

    R_LLAVE         shift and go to state 135
    COMA            shift and go to state 136


state 86

    (115) atributos_assi -> LITERAL . COLON a

    COLON           shift and go to state 137


state 87

    (59) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 138
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 88

    (60) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (41) declaration_instruction -> . LET declaracion_list
    (54) assig_pro -> . LITERAL IGUAL a
    (65) for_each_dec -> . LET LITERAL OF a
    (66) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 142
    LITERAL         shift and go to state 143

    declaration_instruction        shift and go to state 139
    assig_pro                      shift and go to state 140
    for_each_dec                   shift and go to state 141

state 89

    (35) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 144


state 90

    (34) return_pro -> RETURN a .
    (70) a -> a . OR b
    (105) h -> a . PUNTO LITERAL
    (106) h -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> a . PUNTO nativeFun L_PAREN R_PAREN

    SEMI_COLON      reduce using rule 34 (return_pro -> RETURN a .)
    CONSOLE         reduce using rule 34 (return_pro -> RETURN a .)
    LET             reduce using rule 34 (return_pro -> RETURN a .)
    LITERAL         reduce using rule 34 (return_pro -> RETURN a .)
    IF              reduce using rule 34 (return_pro -> RETURN a .)
    WHILE           reduce using rule 34 (return_pro -> RETURN a .)
    FOR             reduce using rule 34 (return_pro -> RETURN a .)
    INTERFACE       reduce using rule 34 (return_pro -> RETURN a .)
    CONTINUE        reduce using rule 34 (return_pro -> RETURN a .)
    BREAK           reduce using rule 34 (return_pro -> RETURN a .)
    RETURN          reduce using rule 34 (return_pro -> RETURN a .)
    FUNCTION        reduce using rule 34 (return_pro -> RETURN a .)
    NOT             reduce using rule 34 (return_pro -> RETURN a .)
    MENOS           reduce using rule 34 (return_pro -> RETURN a .)
    MAS             reduce using rule 34 (return_pro -> RETURN a .)
    ENTERO          reduce using rule 34 (return_pro -> RETURN a .)
    DECIMAL         reduce using rule 34 (return_pro -> RETURN a .)
    CADENA          reduce using rule 34 (return_pro -> RETURN a .)
    TRUE            reduce using rule 34 (return_pro -> RETURN a .)
    FALSE           reduce using rule 34 (return_pro -> RETURN a .)
    L_PAREN         reduce using rule 34 (return_pro -> RETURN a .)
    L_CORCHETE      reduce using rule 34 (return_pro -> RETURN a .)
    L_LLAVE         reduce using rule 34 (return_pro -> RETURN a .)
    $end            reduce using rule 34 (return_pro -> RETURN a .)
    R_LLAVE         reduce using rule 34 (return_pro -> RETURN a .)
    OR              shift and go to state 83
    PUNTO           shift and go to state 113


state 91

    (21) function_pro -> FUNCTION LITERAL . L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> FUNCTION LITERAL . L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 145


state 92

    (87) f -> MAS g .
    (89) g -> g . TIMES h
    (90) g -> g . DIVIDE h
    (91) g -> g . MOD h
    (92) g -> g . POTENCIA h
    (88) f -> g .

  ! reduce/reduce conflict for MAS resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MENOS resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for AND resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for PUNTO resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for OR resolved using rule 87 (f -> MAS g .)
    MAS             reduce using rule 87 (f -> MAS g .)
    MENOS           reduce using rule 87 (f -> MAS g .)
    DISTINTO_QUE    reduce using rule 87 (f -> MAS g .)
    MENOR_QUE       reduce using rule 87 (f -> MAS g .)
    MENOR_IGUAL_QUE reduce using rule 87 (f -> MAS g .)
    MAYOR_QUE       reduce using rule 87 (f -> MAS g .)
    MAYOR_IGUAL_QUE reduce using rule 87 (f -> MAS g .)
    TRIPLE_IGUAL    reduce using rule 87 (f -> MAS g .)
    AND             reduce using rule 87 (f -> MAS g .)
    PUNTO           reduce using rule 87 (f -> MAS g .)
    OR              reduce using rule 87 (f -> MAS g .)
    R_PAREN         reduce using rule 87 (f -> MAS g .)
    SEMI_COLON      reduce using rule 87 (f -> MAS g .)
    CONSOLE         reduce using rule 87 (f -> MAS g .)
    LET             reduce using rule 87 (f -> MAS g .)
    LITERAL         reduce using rule 87 (f -> MAS g .)
    IF              reduce using rule 87 (f -> MAS g .)
    WHILE           reduce using rule 87 (f -> MAS g .)
    FOR             reduce using rule 87 (f -> MAS g .)
    INTERFACE       reduce using rule 87 (f -> MAS g .)
    CONTINUE        reduce using rule 87 (f -> MAS g .)
    BREAK           reduce using rule 87 (f -> MAS g .)
    RETURN          reduce using rule 87 (f -> MAS g .)
    FUNCTION        reduce using rule 87 (f -> MAS g .)
    NOT             reduce using rule 87 (f -> MAS g .)
    ENTERO          reduce using rule 87 (f -> MAS g .)
    DECIMAL         reduce using rule 87 (f -> MAS g .)
    CADENA          reduce using rule 87 (f -> MAS g .)
    TRUE            reduce using rule 87 (f -> MAS g .)
    FALSE           reduce using rule 87 (f -> MAS g .)
    L_PAREN         reduce using rule 87 (f -> MAS g .)
    L_CORCHETE      reduce using rule 87 (f -> MAS g .)
    L_LLAVE         reduce using rule 87 (f -> MAS g .)
    $end            reduce using rule 87 (f -> MAS g .)
    R_LLAVE         reduce using rule 87 (f -> MAS g .)
    R_CORCHETE      reduce using rule 87 (f -> MAS g .)
    COMA            reduce using rule 87 (f -> MAS g .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MOD             shift and go to state 107
    POTENCIA        shift and go to state 108

  ! MAS             [ reduce using rule 88 (f -> g .) ]
  ! MENOS           [ reduce using rule 88 (f -> g .) ]
  ! DISTINTO_QUE    [ reduce using rule 88 (f -> g .) ]
  ! MENOR_QUE       [ reduce using rule 88 (f -> g .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 88 (f -> g .) ]
  ! MAYOR_QUE       [ reduce using rule 88 (f -> g .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 88 (f -> g .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 88 (f -> g .) ]
  ! AND             [ reduce using rule 88 (f -> g .) ]
  ! PUNTO           [ reduce using rule 88 (f -> g .) ]
  ! OR              [ reduce using rule 88 (f -> g .) ]


state 93

    (105) h -> a . PUNTO LITERAL
    (106) h -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> a . PUNTO nativeFun L_PAREN R_PAREN
    (70) a -> a . OR b

    PUNTO           shift and go to state 113
    OR              shift and go to state 83


state 94

    (86) f -> MENOS g .
    (89) g -> g . TIMES h
    (90) g -> g . DIVIDE h
    (91) g -> g . MOD h
    (92) g -> g . POTENCIA h
    (88) f -> g .

  ! reduce/reduce conflict for MAS resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MENOS resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for AND resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for PUNTO resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for OR resolved using rule 86 (f -> MENOS g .)
    MAS             reduce using rule 86 (f -> MENOS g .)
    MENOS           reduce using rule 86 (f -> MENOS g .)
    DISTINTO_QUE    reduce using rule 86 (f -> MENOS g .)
    MENOR_QUE       reduce using rule 86 (f -> MENOS g .)
    MENOR_IGUAL_QUE reduce using rule 86 (f -> MENOS g .)
    MAYOR_QUE       reduce using rule 86 (f -> MENOS g .)
    MAYOR_IGUAL_QUE reduce using rule 86 (f -> MENOS g .)
    TRIPLE_IGUAL    reduce using rule 86 (f -> MENOS g .)
    AND             reduce using rule 86 (f -> MENOS g .)
    PUNTO           reduce using rule 86 (f -> MENOS g .)
    OR              reduce using rule 86 (f -> MENOS g .)
    R_PAREN         reduce using rule 86 (f -> MENOS g .)
    SEMI_COLON      reduce using rule 86 (f -> MENOS g .)
    CONSOLE         reduce using rule 86 (f -> MENOS g .)
    LET             reduce using rule 86 (f -> MENOS g .)
    LITERAL         reduce using rule 86 (f -> MENOS g .)
    IF              reduce using rule 86 (f -> MENOS g .)
    WHILE           reduce using rule 86 (f -> MENOS g .)
    FOR             reduce using rule 86 (f -> MENOS g .)
    INTERFACE       reduce using rule 86 (f -> MENOS g .)
    CONTINUE        reduce using rule 86 (f -> MENOS g .)
    BREAK           reduce using rule 86 (f -> MENOS g .)
    RETURN          reduce using rule 86 (f -> MENOS g .)
    FUNCTION        reduce using rule 86 (f -> MENOS g .)
    NOT             reduce using rule 86 (f -> MENOS g .)
    ENTERO          reduce using rule 86 (f -> MENOS g .)
    DECIMAL         reduce using rule 86 (f -> MENOS g .)
    CADENA          reduce using rule 86 (f -> MENOS g .)
    TRUE            reduce using rule 86 (f -> MENOS g .)
    FALSE           reduce using rule 86 (f -> MENOS g .)
    L_PAREN         reduce using rule 86 (f -> MENOS g .)
    L_CORCHETE      reduce using rule 86 (f -> MENOS g .)
    L_LLAVE         reduce using rule 86 (f -> MENOS g .)
    $end            reduce using rule 86 (f -> MENOS g .)
    R_LLAVE         reduce using rule 86 (f -> MENOS g .)
    R_CORCHETE      reduce using rule 86 (f -> MENOS g .)
    COMA            reduce using rule 86 (f -> MENOS g .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MOD             shift and go to state 107
    POTENCIA        shift and go to state 108

  ! MAS             [ reduce using rule 88 (f -> g .) ]
  ! MENOS           [ reduce using rule 88 (f -> g .) ]
  ! DISTINTO_QUE    [ reduce using rule 88 (f -> g .) ]
  ! MENOR_QUE       [ reduce using rule 88 (f -> g .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 88 (f -> g .) ]
  ! MAYOR_QUE       [ reduce using rule 88 (f -> g .) ]
